2976/3508 [========================>.....] - ETA: 0s - loss: 808.3847 - mean_absolute_error: 13.5253
3072/3508 [=========================>....] - ETA: 0s - loss: 843.2112 - mean_absolute_error: 13.8199
3168/3508 [==========================>...] - ETA: 0s - loss: 855.9378 - mean_absolute_error: 14.0352
3264/3508 [==========================>...] - ETA: 0s - loss: 853.3210 - mean_absolute_error: 14.1276
3360/3508 [===========================>..] - ETA: 0s - loss: 892.7955 - mean_absolute_error: 14.2896
3456/3508 [============================>.] - ETA: 0s - loss: 882.2183 - mean_absolute_error: 14.2695Epoch 00235: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 663us/step - loss: 889.6051 - mean_absolute_error: 14.3727 - val_loss: 3879.7938 - val_mean_absolute_error: 33.7867
Epoch 236/250

  16/3508 [..............................] - ETA: 1s - loss: 386.6709 - mean_absolute_error: 12.2002
 112/3508 [..............................] - ETA: 1s - loss: 468.3066 - mean_absolute_error: 12.7316
 192/3508 [>.............................] - ETA: 2s - loss: 546.0789 - mean_absolute_error: 13.8585
 272/3508 [=>............................] - ETA: 2s - loss: 527.5649 - mean_absolute_error: 13.0087
 368/3508 [==>...........................] - ETA: 2s - loss: 459.7332 - mean_absolute_error: 12.3548
 448/3508 [==>...........................] - ETA: 2s - loss: 508.3332 - mean_absolute_error: 12.5967
 528/3508 [===>..........................] - ETA: 2s - loss: 464.6098 - mean_absolute_error: 12.2311
 624/3508 [====>.........................] - ETA: 1s - loss: 435.5699 - mean_absolute_error: 11.8311
 720/3508 [=====>........................] - ETA: 1s - loss: 417.4619 - mean_absolute_error: 11.6021
 816/3508 [=====>........................] - ETA: 1s - loss: 422.7790 - mean_absolute_error: 11.5654
 912/3508 [======>.......................] - ETA: 1s - loss: 437.4783 - mean_absolute_error: 11.8525
1008/3508 [=======>......................] - ETA: 1s - loss: 436.7189 - mean_absolute_error: 11.9297
1104/3508 [========>.....................] - ETA: 1s - loss: 434.0294 - mean_absolute_error: 11.8278
1200/3508 [=========>....................] - ETA: 1s - loss: 547.9060 - mean_absolute_error: 12.2069
1296/3508 [==========>...................] - ETA: 1s - loss: 629.0248 - mean_absolute_error: 12.9484
1392/3508 [==========>...................] - ETA: 1s - loss: 661.6763 - mean_absolute_error: 13.5426
1488/3508 [===========>..................] - ETA: 1s - loss: 661.2819 - mean_absolute_error: 13.5881
1584/3508 [============>.................] - ETA: 1s - loss: 686.8396 - mean_absolute_error: 13.8647
1664/3508 [=============>................] - ETA: 1s - loss: 667.2478 - mean_absolute_error: 13.6967
1760/3508 [==============>...............] - ETA: 1s - loss: 661.5057 - mean_absolute_error: 13.7273
1840/3508 [==============>...............] - ETA: 1s - loss: 657.3976 - mean_absolute_error: 13.6863
1920/3508 [===============>..............] - ETA: 0s - loss: 661.4541 - mean_absolute_error: 13.6481
2000/3508 [================>.............] - ETA: 0s - loss: 652.3345 - mean_absolute_error: 13.5491
2096/3508 [================>.............] - ETA: 0s - loss: 655.7407 - mean_absolute_error: 13.4990
2176/3508 [=================>............] - ETA: 0s - loss: 649.3034 - mean_absolute_error: 13.4627
2256/3508 [==================>...........] - ETA: 0s - loss: 641.8519 - mean_absolute_error: 13.4202
2352/3508 [===================>..........] - ETA: 0s - loss: 633.2032 - mean_absolute_error: 13.3792
2448/3508 [===================>..........] - ETA: 0s - loss: 615.6851 - mean_absolute_error: 13.1601
2544/3508 [====================>.........] - ETA: 0s - loss: 611.6769 - mean_absolute_error: 13.1278
2640/3508 [=====================>........] - ETA: 0s - loss: 594.5512 - mean_absolute_error: 12.9283
2736/3508 [======================>.......] - ETA: 0s - loss: 582.8272 - mean_absolute_error: 12.8307
2832/3508 [=======================>......] - ETA: 0s - loss: 571.2404 - mean_absolute_error: 12.6664
2928/3508 [========================>.....] - ETA: 0s - loss: 557.2920 - mean_absolute_error: 12.4801
3024/3508 [========================>.....] - ETA: 0s - loss: 548.4531 - mean_absolute_error: 12.3862
3104/3508 [=========================>....] - ETA: 0s - loss: 544.4841 - mean_absolute_error: 12.3705
3200/3508 [==========================>...] - ETA: 0s - loss: 557.2317 - mean_absolute_error: 12.4651
3280/3508 [===========================>..] - ETA: 0s - loss: 549.0625 - mean_absolute_error: 12.3949
3376/3508 [===========================>..] - ETA: 0s - loss: 546.5774 - mean_absolute_error: 12.4110
3472/3508 [============================>.] - ETA: 0s - loss: 538.2125 - mean_absolute_error: 12.3121Epoch 00236: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 660us/step - loss: 538.8006 - mean_absolute_error: 12.2975 - val_loss: 1931.6334 - val_mean_absolute_error: 22.5123
Epoch 237/250

  16/3508 [..............................] - ETA: 2s - loss: 63.8764 - mean_absolute_error: 5.5724
  96/3508 [..............................] - ETA: 2s - loss: 213.3060 - mean_absolute_error: 8.9799
 176/3508 [>.............................] - ETA: 2s - loss: 419.4987 - mean_absolute_error: 9.8147
 256/3508 [=>............................] - ETA: 2s - loss: 350.6324 - mean_absolute_error: 9.6004
 336/3508 [=>............................] - ETA: 2s - loss: 305.1138 - mean_absolute_error: 9.3647
 416/3508 [==>...........................] - ETA: 2s - loss: 262.4880 - mean_absolute_error: 8.6959
 496/3508 [===>..........................] - ETA: 2s - loss: 252.4004 - mean_absolute_error: 8.4830
 576/3508 [===>..........................] - ETA: 1s - loss: 244.3561 - mean_absolute_error: 8.5619
 672/3508 [====>.........................] - ETA: 1s - loss: 255.3923 - mean_absolute_error: 8.7464
 768/3508 [=====>........................] - ETA: 1s - loss: 237.8314 - mean_absolute_error: 8.5149
 864/3508 [======>.......................] - ETA: 1s - loss: 242.8908 - mean_absolute_error: 8.6446
 944/3508 [=======>......................] - ETA: 1s - loss: 237.4154 - mean_absolute_error: 8.5672
1040/3508 [=======>......................] - ETA: 1s - loss: 228.9514 - mean_absolute_error: 8.5300
1136/3508 [========>.....................] - ETA: 1s - loss: 223.5681 - mean_absolute_error: 8.4990
1232/3508 [=========>....................] - ETA: 1s - loss: 215.2350 - mean_absolute_error: 8.3575
1328/3508 [==========>...................] - ETA: 1s - loss: 207.5728 - mean_absolute_error: 8.2141
1424/3508 [===========>..................] - ETA: 1s - loss: 198.5600 - mean_absolute_error: 8.0155
1520/3508 [===========>..................] - ETA: 1s - loss: 203.4010 - mean_absolute_error: 8.1262
1616/3508 [============>.................] - ETA: 1s - loss: 209.4363 - mean_absolute_error: 8.2653
1712/3508 [=============>................] - ETA: 1s - loss: 207.7254 - mean_absolute_error: 8.2366
1808/3508 [==============>...............] - ETA: 1s - loss: 209.3655 - mean_absolute_error: 8.2166
1904/3508 [===============>..............] - ETA: 0s - loss: 207.5224 - mean_absolute_error: 8.2159
2000/3508 [================>.............] - ETA: 0s - loss: 205.0083 - mean_absolute_error: 8.1739
2096/3508 [================>.............] - ETA: 0s - loss: 203.8118 - mean_absolute_error: 8.1596
2176/3508 [=================>............] - ETA: 0s - loss: 199.6913 - mean_absolute_error: 8.0896
2272/3508 [==================>...........] - ETA: 0s - loss: 195.6705 - mean_absolute_error: 8.0188
2368/3508 [===================>..........] - ETA: 0s - loss: 193.7532 - mean_absolute_error: 7.9577
2464/3508 [====================>.........] - ETA: 0s - loss: 190.2108 - mean_absolute_error: 7.9033
2560/3508 [====================>.........] - ETA: 0s - loss: 186.6911 - mean_absolute_error: 7.8528
2656/3508 [=====================>........] - ETA: 0s - loss: 187.6475 - mean_absolute_error: 7.8767
2752/3508 [======================>.......] - ETA: 0s - loss: 185.9855 - mean_absolute_error: 7.8536
2848/3508 [=======================>......] - ETA: 0s - loss: 183.4552 - mean_absolute_error: 7.7844
2944/3508 [========================>.....] - ETA: 0s - loss: 185.9477 - mean_absolute_error: 7.7930
3040/3508 [========================>.....] - ETA: 0s - loss: 197.9362 - mean_absolute_error: 7.8919
3136/3508 [=========================>....] - ETA: 0s - loss: 219.8797 - mean_absolute_error: 8.1780
3216/3508 [==========================>...] - ETA: 0s - loss: 246.2050 - mean_absolute_error: 8.4938
3296/3508 [===========================>..] - ETA: 0s - loss: 259.8381 - mean_absolute_error: 8.6851
3392/3508 [============================>.] - ETA: 0s - loss: 269.4844 - mean_absolute_error: 8.8559
3488/3508 [============================>.] - ETA: 0s - loss: 271.8661 - mean_absolute_error: 8.9237Epoch 00237: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 661us/step - loss: 271.8560 - mean_absolute_error: 8.9376 - val_loss: 2995.6058 - val_mean_absolute_error: 32.4383
Epoch 238/250

  16/3508 [..............................] - ETA: 2s - loss: 320.4547 - mean_absolute_error: 14.4981
  96/3508 [..............................] - ETA: 2s - loss: 227.4094 - mean_absolute_error: 10.0830
 192/3508 [>.............................] - ETA: 2s - loss: 260.2596 - mean_absolute_error: 10.3399
 288/3508 [=>............................] - ETA: 1s - loss: 237.6044 - mean_absolute_error: 9.5442
 368/3508 [==>...........................] - ETA: 1s - loss: 249.9440 - mean_absolute_error: 9.6616
 448/3508 [==>...........................] - ETA: 1s - loss: 246.9603 - mean_absolute_error: 9.4089
 528/3508 [===>..........................] - ETA: 1s - loss: 228.1611 - mean_absolute_error: 8.9037
 608/3508 [====>.........................] - ETA: 1s - loss: 231.3902 - mean_absolute_error: 8.8297
 704/3508 [=====>........................] - ETA: 1s - loss: 219.2028 - mean_absolute_error: 8.6795
 800/3508 [=====>........................] - ETA: 1s - loss: 217.7572 - mean_absolute_error: 8.7989
 896/3508 [======>.......................] - ETA: 1s - loss: 210.0453 - mean_absolute_error: 8.6666
 992/3508 [=======>......................] - ETA: 1s - loss: 207.1691 - mean_absolute_error: 8.6155
1072/3508 [========>.....................] - ETA: 1s - loss: 202.4204 - mean_absolute_error: 8.5332
1168/3508 [========>.....................] - ETA: 1s - loss: 195.6106 - mean_absolute_error: 8.4715
1264/3508 [=========>....................] - ETA: 1s - loss: 195.5728 - mean_absolute_error: 8.4982
1360/3508 [==========>...................] - ETA: 1s - loss: 188.8645 - mean_absolute_error: 8.3297
1456/3508 [===========>..................] - ETA: 1s - loss: 196.1223 - mean_absolute_error: 8.3675
1552/3508 [============>.................] - ETA: 1s - loss: 205.5864 - mean_absolute_error: 8.5637
1648/3508 [=============>................] - ETA: 1s - loss: 210.3439 - mean_absolute_error: 8.6539
1744/3508 [=============>................] - ETA: 1s - loss: 216.6747 - mean_absolute_error: 8.7369
1840/3508 [==============>...............] - ETA: 1s - loss: 220.5860 - mean_absolute_error: 8.7022
1936/3508 [===============>..............] - ETA: 0s - loss: 218.7816 - mean_absolute_error: 8.6701
2032/3508 [================>.............] - ETA: 0s - loss: 223.9251 - mean_absolute_error: 8.6859
2128/3508 [=================>............] - ETA: 0s - loss: 221.1124 - mean_absolute_error: 8.6396
2224/3508 [==================>...........] - ETA: 0s - loss: 218.0249 - mean_absolute_error: 8.5807
2320/3508 [==================>...........] - ETA: 0s - loss: 219.0444 - mean_absolute_error: 8.6439
2416/3508 [===================>..........] - ETA: 0s - loss: 222.2445 - mean_absolute_error: 8.6818
2512/3508 [====================>.........] - ETA: 0s - loss: 226.8951 - mean_absolute_error: 8.7987
2592/3508 [=====================>........] - ETA: 0s - loss: 225.2402 - mean_absolute_error: 8.7923
2672/3508 [=====================>........] - ETA: 0s - loss: 230.2649 - mean_absolute_error: 8.8871
2752/3508 [======================>.......] - ETA: 0s - loss: 228.7559 - mean_absolute_error: 8.8656
2832/3508 [=======================>......] - ETA: 0s - loss: 227.4106 - mean_absolute_error: 8.8452
2928/3508 [========================>.....] - ETA: 0s - loss: 224.6130 - mean_absolute_error: 8.8232
3024/3508 [========================>.....] - ETA: 0s - loss: 221.3305 - mean_absolute_error: 8.7606
3120/3508 [=========================>....] - ETA: 0s - loss: 216.8522 - mean_absolute_error: 8.6763
3200/3508 [==========================>...] - ETA: 0s - loss: 214.2817 - mean_absolute_error: 8.6214
3296/3508 [===========================>..] - ETA: 0s - loss: 212.3548 - mean_absolute_error: 8.5791
3392/3508 [============================>.] - ETA: 0s - loss: 213.2615 - mean_absolute_error: 8.5739
3488/3508 [============================>.] - ETA: 0s - loss: 211.8227 - mean_absolute_error: 8.5330Epoch 00238: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 659us/step - loss: 211.3494 - mean_absolute_error: 8.5288 - val_loss: 1729.3004 - val_mean_absolute_error: 20.6640
Epoch 239/250

  16/3508 [..............................] - ETA: 2s - loss: 395.7229 - mean_absolute_error: 13.9254
  96/3508 [..............................] - ETA: 2s - loss: 241.5134 - mean_absolute_error: 10.2961
 176/3508 [>.............................] - ETA: 2s - loss: 181.5478 - mean_absolute_error: 8.6103
 256/3508 [=>............................] - ETA: 2s - loss: 165.0495 - mean_absolute_error: 7.8499
 336/3508 [=>............................] - ETA: 2s - loss: 163.6263 - mean_absolute_error: 7.9558
 400/3508 [==>...........................] - ETA: 2s - loss: 160.8486 - mean_absolute_error: 7.9625
 480/3508 [===>..........................] - ETA: 2s - loss: 152.9946 - mean_absolute_error: 7.7795
 576/3508 [===>..........................] - ETA: 1s - loss: 148.8341 - mean_absolute_error: 7.7534
 656/3508 [====>.........................] - ETA: 1s - loss: 158.6552 - mean_absolute_error: 7.8159
 752/3508 [=====>........................] - ETA: 1s - loss: 150.9685 - mean_absolute_error: 7.6684
 848/3508 [======>.......................] - ETA: 1s - loss: 144.9933 - mean_absolute_error: 7.4904
 928/3508 [======>.......................] - ETA: 1s - loss: 140.6313 - mean_absolute_error: 7.3729
1024/3508 [=======>......................] - ETA: 1s - loss: 145.7934 - mean_absolute_error: 7.4914
1120/3508 [========>.....................] - ETA: 1s - loss: 149.5250 - mean_absolute_error: 7.5994
1216/3508 [=========>....................] - ETA: 1s - loss: 151.6218 - mean_absolute_error: 7.5613
1312/3508 [==========>...................] - ETA: 1s - loss: 160.3440 - mean_absolute_error: 7.7108
1408/3508 [===========>..................] - ETA: 1s - loss: 160.3692 - mean_absolute_error: 7.7625
1488/3508 [===========>..................] - ETA: 1s - loss: 163.4514 - mean_absolute_error: 7.7876
1584/3508 [============>.................] - ETA: 1s - loss: 165.4135 - mean_absolute_error: 7.8454
1680/3508 [=============>................] - ETA: 1s - loss: 163.1941 - mean_absolute_error: 7.7922
1776/3508 [==============>...............] - ETA: 1s - loss: 163.8177 - mean_absolute_error: 7.7862
1872/3508 [===============>..............] - ETA: 1s - loss: 165.2007 - mean_absolute_error: 7.7724
1968/3508 [===============>..............] - ETA: 0s - loss: 176.3212 - mean_absolute_error: 7.9462
2064/3508 [================>.............] - ETA: 0s - loss: 181.1057 - mean_absolute_error: 8.0334
2160/3508 [=================>............] - ETA: 0s - loss: 186.9876 - mean_absolute_error: 8.0385
2256/3508 [==================>...........] - ETA: 0s - loss: 187.1295 - mean_absolute_error: 8.0310
2352/3508 [===================>..........] - ETA: 0s - loss: 184.9026 - mean_absolute_error: 7.9874
2448/3508 [===================>..........] - ETA: 0s - loss: 180.7131 - mean_absolute_error: 7.8963
2544/3508 [====================>.........] - ETA: 0s - loss: 177.1699 - mean_absolute_error: 7.8090
2640/3508 [=====================>........] - ETA: 0s - loss: 173.7422 - mean_absolute_error: 7.7335
2720/3508 [======================>.......] - ETA: 0s - loss: 172.4657 - mean_absolute_error: 7.7050
2800/3508 [======================>.......] - ETA: 0s - loss: 169.3379 - mean_absolute_error: 7.6369
2896/3508 [=======================>......] - ETA: 0s - loss: 169.9189 - mean_absolute_error: 7.6606
2992/3508 [========================>.....] - ETA: 0s - loss: 168.5802 - mean_absolute_error: 7.6186
3088/3508 [=========================>....] - ETA: 0s - loss: 168.9816 - mean_absolute_error: 7.6362
3184/3508 [==========================>...] - ETA: 0s - loss: 167.9484 - mean_absolute_error: 7.6112
3280/3508 [===========================>..] - ETA: 0s - loss: 166.2038 - mean_absolute_error: 7.5702
3376/3508 [===========================>..] - ETA: 0s - loss: 170.5195 - mean_absolute_error: 7.6423
3472/3508 [============================>.] - ETA: 0s - loss: 172.2780 - mean_absolute_error: 7.6837Epoch 00239: mean_absolute_error improved from 7.84531 to 7.66596, saving model to model-239.h5
3508/3508 [==============================] - 2s 688us/step - loss: 171.3504 - mean_absolute_error: 7.6660 - val_loss: 1939.8331 - val_mean_absolute_error: 23.3434
Epoch 240/250

  16/3508 [..............................] - ETA: 2s - loss: 200.5862 - mean_absolute_error: 7.8988
  80/3508 [..............................] - ETA: 2s - loss: 108.9652 - mean_absolute_error: 5.8431
 160/3508 [>.............................] - ETA: 2s - loss: 109.8811 - mean_absolute_error: 6.2581
 256/3508 [=>............................] - ETA: 2s - loss: 316.1713 - mean_absolute_error: 8.5327
 352/3508 [==>...........................] - ETA: 2s - loss: 280.2134 - mean_absolute_error: 8.3892
 448/3508 [==>...........................] - ETA: 2s - loss: 245.0481 - mean_absolute_error: 8.0666
 528/3508 [===>..........................] - ETA: 1s - loss: 227.6746 - mean_absolute_error: 7.8184
 608/3508 [====>.........................] - ETA: 1s - loss: 227.9845 - mean_absolute_error: 7.9485
 688/3508 [====>.........................] - ETA: 1s - loss: 218.0331 - mean_absolute_error: 7.8625
 768/3508 [=====>........................] - ETA: 1s - loss: 213.2224 - mean_absolute_error: 7.7518
 864/3508 [======>.......................] - ETA: 1s - loss: 207.9484 - mean_absolute_error: 7.7348
 960/3508 [=======>......................] - ETA: 1s - loss: 212.6073 - mean_absolute_error: 7.8990
1040/3508 [=======>......................] - ETA: 1s - loss: 202.6125 - mean_absolute_error: 7.7832
1120/3508 [========>.....................] - ETA: 1s - loss: 205.1445 - mean_absolute_error: 7.8473
1200/3508 [=========>....................] - ETA: 1s - loss: 210.2909 - mean_absolute_error: 8.0379
1296/3508 [==========>...................] - ETA: 1s - loss: 218.6084 - mean_absolute_error: 8.2241
1376/3508 [==========>...................] - ETA: 1s - loss: 215.4047 - mean_absolute_error: 8.2055
1440/3508 [===========>..................] - ETA: 1s - loss: 220.6062 - mean_absolute_error: 8.2515
1520/3508 [===========>..................] - ETA: 1s - loss: 217.6657 - mean_absolute_error: 8.2364
1600/3508 [============>.................] - ETA: 1s - loss: 212.5928 - mean_absolute_error: 8.1445
1680/3508 [=============>................] - ETA: 1s - loss: 222.8775 - mean_absolute_error: 8.2878
1760/3508 [==============>...............] - ETA: 1s - loss: 229.6403 - mean_absolute_error: 8.4724
1840/3508 [==============>...............] - ETA: 1s - loss: 249.3176 - mean_absolute_error: 8.7075
1920/3508 [===============>..............] - ETA: 1s - loss: 262.8275 - mean_absolute_error: 8.8856
2000/3508 [================>.............] - ETA: 1s - loss: 258.4880 - mean_absolute_error: 8.8625
2080/3508 [================>.............] - ETA: 0s - loss: 255.3902 - mean_absolute_error: 8.8082
2176/3508 [=================>............] - ETA: 0s - loss: 248.8608 - mean_absolute_error: 8.7316
2256/3508 [==================>...........] - ETA: 0s - loss: 246.1930 - mean_absolute_error: 8.6885
2336/3508 [==================>...........] - ETA: 0s - loss: 242.3798 - mean_absolute_error: 8.6708
2416/3508 [===================>..........] - ETA: 0s - loss: 242.3376 - mean_absolute_error: 8.7421
2496/3508 [====================>.........] - ETA: 0s - loss: 240.4486 - mean_absolute_error: 8.7407
2576/3508 [=====================>........] - ETA: 0s - loss: 243.4081 - mean_absolute_error: 8.8500
2656/3508 [=====================>........] - ETA: 0s - loss: 245.6098 - mean_absolute_error: 8.8909
2720/3508 [======================>.......] - ETA: 0s - loss: 247.8702 - mean_absolute_error: 8.9739
2800/3508 [======================>.......] - ETA: 0s - loss: 245.3320 - mean_absolute_error: 8.9666
2880/3508 [=======================>......] - ETA: 0s - loss: 242.6578 - mean_absolute_error: 8.9439
2960/3508 [========================>.....] - ETA: 0s - loss: 243.1019 - mean_absolute_error: 8.9310
3056/3508 [=========================>....] - ETA: 0s - loss: 242.3752 - mean_absolute_error: 8.9330
3152/3508 [=========================>....] - ETA: 0s - loss: 240.6192 - mean_absolute_error: 8.9327
3248/3508 [==========================>...] - ETA: 0s - loss: 238.1997 - mean_absolute_error: 8.9179
3344/3508 [===========================>..] - ETA: 0s - loss: 235.5677 - mean_absolute_error: 8.8701
3440/3508 [============================>.] - ETA: 0s - loss: 234.1199 - mean_absolute_error: 8.8594Epoch 00240: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 704us/step - loss: 232.9359 - mean_absolute_error: 8.8238 - val_loss: 2018.0461 - val_mean_absolute_error: 23.1309
Epoch 241/250

  16/3508 [..............................] - ETA: 1s - loss: 174.8058 - mean_absolute_error: 6.8080
 112/3508 [..............................] - ETA: 2s - loss: 169.7715 - mean_absolute_error: 7.4772
 192/3508 [>.............................] - ETA: 2s - loss: 160.9550 - mean_absolute_error: 7.4964
 272/3508 [=>............................] - ETA: 2s - loss: 151.9955 - mean_absolute_error: 7.3981
 352/3508 [==>...........................] - ETA: 2s - loss: 154.4528 - mean_absolute_error: 7.5091
 448/3508 [==>...........................] - ETA: 1s - loss: 153.8611 - mean_absolute_error: 7.6757
 544/3508 [===>..........................] - ETA: 1s - loss: 143.3711 - mean_absolute_error: 7.4981
 624/3508 [====>.........................] - ETA: 1s - loss: 135.9434 - mean_absolute_error: 7.3488
 720/3508 [=====>........................] - ETA: 1s - loss: 136.9292 - mean_absolute_error: 7.2587
 816/3508 [=====>........................] - ETA: 1s - loss: 131.5194 - mean_absolute_error: 7.1083
 912/3508 [======>.......................] - ETA: 1s - loss: 125.2230 - mean_absolute_error: 6.8788
1008/3508 [=======>......................] - ETA: 1s - loss: 123.0708 - mean_absolute_error: 6.7925
1104/3508 [========>.....................] - ETA: 1s - loss: 122.6656 - mean_absolute_error: 6.8714
1200/3508 [=========>....................] - ETA: 1s - loss: 124.6463 - mean_absolute_error: 6.8725
1296/3508 [==========>...................] - ETA: 1s - loss: 131.5289 - mean_absolute_error: 6.9788
1392/3508 [==========>...................] - ETA: 1s - loss: 137.0813 - mean_absolute_error: 7.0885
1488/3508 [===========>..................] - ETA: 1s - loss: 152.8409 - mean_absolute_error: 7.3378
1584/3508 [============>.................] - ETA: 1s - loss: 180.1851 - mean_absolute_error: 7.4755
1680/3508 [=============>................] - ETA: 1s - loss: 191.0245 - mean_absolute_error: 7.7052
1760/3508 [==============>...............] - ETA: 1s - loss: 194.1956 - mean_absolute_error: 7.7055
1840/3508 [==============>...............] - ETA: 1s - loss: 197.1744 - mean_absolute_error: 7.8354
1920/3508 [===============>..............] - ETA: 0s - loss: 198.0470 - mean_absolute_error: 7.8995
2000/3508 [================>.............] - ETA: 0s - loss: 215.0222 - mean_absolute_error: 8.1204
2096/3508 [================>.............] - ETA: 0s - loss: 226.7386 - mean_absolute_error: 8.3723
2192/3508 [=================>............] - ETA: 0s - loss: 239.9222 - mean_absolute_error: 8.5785
2288/3508 [==================>...........] - ETA: 0s - loss: 253.1867 - mean_absolute_error: 8.7673
2384/3508 [===================>..........] - ETA: 0s - loss: 260.3052 - mean_absolute_error: 8.9160
2480/3508 [====================>.........] - ETA: 0s - loss: 279.0832 - mean_absolute_error: 9.0163
2576/3508 [=====================>........] - ETA: 0s - loss: 285.5764 - mean_absolute_error: 9.0579
2672/3508 [=====================>........] - ETA: 0s - loss: 294.7067 - mean_absolute_error: 9.1478
2752/3508 [======================>.......] - ETA: 0s - loss: 303.8121 - mean_absolute_error: 9.2616
2848/3508 [=======================>......] - ETA: 0s - loss: 310.3534 - mean_absolute_error: 9.3710
2944/3508 [========================>.....] - ETA: 0s - loss: 313.4696 - mean_absolute_error: 9.4157
3040/3508 [========================>.....] - ETA: 0s - loss: 339.6010 - mean_absolute_error: 9.6963
3136/3508 [=========================>....] - ETA: 0s - loss: 347.1438 - mean_absolute_error: 9.8008
3232/3508 [==========================>...] - ETA: 0s - loss: 357.6983 - mean_absolute_error: 9.9780
3328/3508 [===========================>..] - ETA: 0s - loss: 357.9662 - mean_absolute_error: 9.9942
3424/3508 [============================>.] - ETA: 0s - loss: 356.6154 - mean_absolute_error: 10.0181Epoch 00241: mean_absolute_error did not improve
3508/3508 [==============================] - 3s 948us/step - loss: 353.8174 - mean_absolute_error: 10.0013 - val_loss: 3328.7858 - val_mean_absolute_error: 31.4838
Epoch 242/250

  16/3508 [..............................] - ETA: 2s - loss: 151.4893 - mean_absolute_error: 7.7218
  96/3508 [..............................] - ETA: 2s - loss: 213.9488 - mean_absolute_error: 10.3337
 176/3508 [>.............................] - ETA: 2s - loss: 332.5893 - mean_absolute_error: 11.6506
 256/3508 [=>............................] - ETA: 2s - loss: 552.2483 - mean_absolute_error: 12.2497
 352/3508 [==>...........................] - ETA: 2s - loss: 611.6646 - mean_absolute_error: 13.2618
 448/3508 [==>...........................] - ETA: 1s - loss: 598.1791 - mean_absolute_error: 13.0669
 544/3508 [===>..........................] - ETA: 1s - loss: 544.2067 - mean_absolute_error: 12.7875
 624/3508 [====>.........................] - ETA: 1s - loss: 533.6126 - mean_absolute_error: 12.8956
 720/3508 [=====>........................] - ETA: 1s - loss: 481.7664 - mean_absolute_error: 12.2799
 816/3508 [=====>........................] - ETA: 1s - loss: 478.4623 - mean_absolute_error: 11.9718
 912/3508 [======>.......................] - ETA: 1s - loss: 477.1216 - mean_absolute_error: 12.0282
1008/3508 [=======>......................] - ETA: 1s - loss: 466.0203 - mean_absolute_error: 11.7893
1088/3508 [========>.....................] - ETA: 1s - loss: 549.8023 - mean_absolute_error: 11.9948
1184/3508 [=========>....................] - ETA: 1s - loss: 595.8283 - mean_absolute_error: 12.5396
1280/3508 [=========>....................] - ETA: 1s - loss: 636.6054 - mean_absolute_error: 12.9860
1376/3508 [==========>...................] - ETA: 1s - loss: 626.6776 - mean_absolute_error: 12.9636
1456/3508 [===========>..................] - ETA: 1s - loss: 606.1041 - mean_absolute_error: 12.7686
1552/3508 [============>.................] - ETA: 1s - loss: 608.0484 - mean_absolute_error: 12.8593
1632/3508 [============>.................] - ETA: 1s - loss: 588.8397 - mean_absolute_error: 12.7101
1728/3508 [=============>................] - ETA: 1s - loss: 580.2878 - mean_absolute_error: 12.5987
1808/3508 [==============>...............] - ETA: 1s - loss: 585.6878 - mean_absolute_error: 12.7663
1888/3508 [===============>..............] - ETA: 1s - loss: 581.6173 - mean_absolute_error: 12.8533
1984/3508 [===============>..............] - ETA: 0s - loss: 605.0729 - mean_absolute_error: 13.0885
2080/3508 [================>.............] - ETA: 0s - loss: 627.4118 - mean_absolute_error: 13.2616
2176/3508 [=================>............] - ETA: 0s - loss: 680.5200 - mean_absolute_error: 13.7500
2272/3508 [==================>...........] - ETA: 0s - loss: 680.5618 - mean_absolute_error: 13.8034
2368/3508 [===================>..........] - ETA: 0s - loss: 743.0176 - mean_absolute_error: 14.1864
2464/3508 [====================>.........] - ETA: 0s - loss: 742.3580 - mean_absolute_error: 14.2002
2560/3508 [====================>.........] - ETA: 0s - loss: 753.0664 - mean_absolute_error: 14.1862
2656/3508 [=====================>........] - ETA: 0s - loss: 859.5813 - mean_absolute_error: 14.5654
2752/3508 [======================>.......] - ETA: 0s - loss: 914.5111 - mean_absolute_error: 14.8525
2848/3508 [=======================>......] - ETA: 0s - loss: 947.8757 - mean_absolute_error: 15.0906
2944/3508 [========================>.....] - ETA: 0s - loss: 968.2009 - mean_absolute_error: 15.2379
3024/3508 [========================>.....] - ETA: 0s - loss: 968.4676 - mean_absolute_error: 15.2768
3120/3508 [=========================>....] - ETA: 0s - loss: 951.0961 - mean_absolute_error: 15.1447
3216/3508 [==========================>...] - ETA: 0s - loss: 952.8933 - mean_absolute_error: 15.1656
3312/3508 [===========================>..] - ETA: 0s - loss: 967.5118 - mean_absolute_error: 15.2817
3408/3508 [============================>.] - ETA: 0s - loss: 979.1292 - mean_absolute_error: 15.3884
3504/3508 [============================>.] - ETA: 0s - loss: 974.1179 - mean_absolute_error: 15.3423Epoch 00242: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 654us/step - loss: 973.4119 - mean_absolute_error: 15.3388 - val_loss: 2151.3119 - val_mean_absolute_error: 19.8667
Epoch 243/250

