 544/3508 [===>..........................] - ETA: 1s - loss: 618.2466 - mean_absolute_error: 14.2439
 672/3508 [====>.........................] - ETA: 1s - loss: 947.0602 - mean_absolute_error: 14.6856
 800/3508 [=====>........................] - ETA: 1s - loss: 910.7288 - mean_absolute_error: 14.6561
 928/3508 [======>.......................] - ETA: 1s - loss: 936.7647 - mean_absolute_error: 14.9713
1056/3508 [========>.....................] - ETA: 1s - loss: 893.4685 - mean_absolute_error: 14.7467
1184/3508 [=========>....................] - ETA: 1s - loss: 917.1373 - mean_absolute_error: 15.2035
1312/3508 [==========>...................] - ETA: 1s - loss: 943.1867 - mean_absolute_error: 15.5817
1440/3508 [===========>..................] - ETA: 0s - loss: 950.1720 - mean_absolute_error: 15.8840
1568/3508 [============>.................] - ETA: 0s - loss: 908.2750 - mean_absolute_error: 15.6151
1696/3508 [=============>................] - ETA: 0s - loss: 861.6693 - mean_absolute_error: 15.2012
1824/3508 [==============>...............] - ETA: 0s - loss: 807.9247 - mean_absolute_error: 14.6063
1952/3508 [===============>..............] - ETA: 0s - loss: 767.8889 - mean_absolute_error: 14.2024
2080/3508 [================>.............] - ETA: 0s - loss: 736.5221 - mean_absolute_error: 13.8633
2208/3508 [=================>............] - ETA: 0s - loss: 700.7230 - mean_absolute_error: 13.4998
2336/3508 [==================>...........] - ETA: 0s - loss: 671.1841 - mean_absolute_error: 13.1891
2464/3508 [====================>.........] - ETA: 0s - loss: 648.4222 - mean_absolute_error: 12.9457
2592/3508 [=====================>........] - ETA: 0s - loss: 639.0807 - mean_absolute_error: 12.8230
2720/3508 [======================>.......] - ETA: 0s - loss: 633.6759 - mean_absolute_error: 12.8678
2848/3508 [=======================>......] - ETA: 0s - loss: 649.3752 - mean_absolute_error: 13.0937
2976/3508 [========================>.....] - ETA: 0s - loss: 644.9106 - mean_absolute_error: 13.1701
3104/3508 [=========================>....] - ETA: 0s - loss: 638.3970 - mean_absolute_error: 13.1946
3232/3508 [==========================>...] - ETA: 0s - loss: 621.9239 - mean_absolute_error: 13.0631
3360/3508 [===========================>..] - ETA: 0s - loss: 614.5347 - mean_absolute_error: 13.0091
3488/3508 [============================>.] - ETA: 0s - loss: 604.6880 - mean_absolute_error: 12.9196Epoch 00181: mean_absolute_error did not improve
3508/3508 [==============================] - 4s 1ms/step - loss: 602.0461 - mean_absolute_error: 12.8849 - val_loss: 1631.5670 - val_mean_absolute_error: 19.5717
Epoch 182/250

  32/3508 [..............................] - ETA: 2s - loss: 280.2165 - mean_absolute_error: 11.9785
 160/3508 [>.............................] - ETA: 1s - loss: 550.3959 - mean_absolute_error: 14.3001
 288/3508 [=>............................] - ETA: 1s - loss: 648.9784 - mean_absolute_error: 15.4277
 416/3508 [==>...........................] - ETA: 1s - loss: 662.2925 - mean_absolute_error: 14.8766
 544/3508 [===>..........................] - ETA: 1s - loss: 720.4572 - mean_absolute_error: 14.9598
 672/3508 [====>.........................] - ETA: 1s - loss: 790.8970 - mean_absolute_error: 15.4782
 800/3508 [=====>........................] - ETA: 1s - loss: 880.0708 - mean_absolute_error: 16.1364
 928/3508 [======>.......................] - ETA: 1s - loss: 985.4603 - mean_absolute_error: 17.2220
1056/3508 [========>.....................] - ETA: 1s - loss: 1032.8055 - mean_absolute_error: 17.7923
1184/3508 [=========>....................] - ETA: 1s - loss: 1047.5989 - mean_absolute_error: 17.9249
1312/3508 [==========>...................] - ETA: 0s - loss: 1094.7152 - mean_absolute_error: 18.0130
1440/3508 [===========>..................] - ETA: 0s - loss: 1082.8266 - mean_absolute_error: 18.2039
1568/3508 [============>.................] - ETA: 0s - loss: 1065.6209 - mean_absolute_error: 18.1114
1696/3508 [=============>................] - ETA: 0s - loss: 1061.0180 - mean_absolute_error: 18.0316
1824/3508 [==============>...............] - ETA: 0s - loss: 1072.0531 - mean_absolute_error: 18.2152
1952/3508 [===============>..............] - ETA: 0s - loss: 1142.6871 - mean_absolute_error: 18.8594
2080/3508 [================>.............] - ETA: 0s - loss: 1154.3259 - mean_absolute_error: 18.9397
2208/3508 [=================>............] - ETA: 0s - loss: 1172.4626 - mean_absolute_error: 19.1733
2336/3508 [==================>...........] - ETA: 0s - loss: 1209.9370 - mean_absolute_error: 19.4761
2464/3508 [====================>.........] - ETA: 0s - loss: 1265.7319 - mean_absolute_error: 19.8775
2592/3508 [=====================>........] - ETA: 0s - loss: 1265.9703 - mean_absolute_error: 19.6751
2720/3508 [======================>.......] - ETA: 0s - loss: 1291.4380 - mean_absolute_error: 19.9328
2848/3508 [=======================>......] - ETA: 0s - loss: 1297.0662 - mean_absolute_error: 20.0350
2976/3508 [========================>.....] - ETA: 0s - loss: 1278.7715 - mean_absolute_error: 19.9720
3104/3508 [=========================>....] - ETA: 0s - loss: 1258.5651 - mean_absolute_error: 19.8619
3232/3508 [==========================>...] - ETA: 0s - loss: 1245.2899 - mean_absolute_error: 19.6741
3360/3508 [===========================>..] - ETA: 0s - loss: 1225.1063 - mean_absolute_error: 19.5832
3488/3508 [============================>.] - ETA: 0s - loss: 1236.7467 - mean_absolute_error: 19.4152Epoch 00182: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 465us/step - loss: 1236.3144 - mean_absolute_error: 19.4143 - val_loss: 1331.8306 - val_mean_absolute_error: 18.1600
Epoch 183/250

  32/3508 [..............................] - ETA: 1s - loss: 604.4828 - mean_absolute_error: 14.8597
 160/3508 [>.............................] - ETA: 1s - loss: 835.9034 - mean_absolute_error: 18.2133
 256/3508 [=>............................] - ETA: 1s - loss: 1419.3672 - mean_absolute_error: 17.7718
 384/3508 [==>...........................] - ETA: 1s - loss: 1161.9985 - mean_absolute_error: 16.2079
 512/3508 [===>..........................] - ETA: 1s - loss: 969.9079 - mean_absolute_error: 15.3804
 640/3508 [====>.........................] - ETA: 1s - loss: 863.5673 - mean_absolute_error: 14.4410
 768/3508 [=====>........................] - ETA: 1s - loss: 765.0064 - mean_absolute_error: 13.6787
 896/3508 [======>.......................] - ETA: 1s - loss: 732.3153 - mean_absolute_error: 13.6111
1024/3508 [=======>......................] - ETA: 1s - loss: 755.6795 - mean_absolute_error: 13.4951
1152/3508 [========>.....................] - ETA: 1s - loss: 714.6091 - mean_absolute_error: 13.2204
1280/3508 [=========>....................] - ETA: 1s - loss: 669.0302 - mean_absolute_error: 12.8951
1408/3508 [===========>..................] - ETA: 0s - loss: 633.0735 - mean_absolute_error: 12.6245
1536/3508 [============>.................] - ETA: 0s - loss: 605.8644 - mean_absolute_error: 12.4961
1664/3508 [=============>................] - ETA: 0s - loss: 651.5187 - mean_absolute_error: 13.0083
1792/3508 [==============>...............] - ETA: 0s - loss: 681.0505 - mean_absolute_error: 13.3729
1920/3508 [===============>..............] - ETA: 0s - loss: 685.3961 - mean_absolute_error: 13.5136
2048/3508 [================>.............] - ETA: 0s - loss: 665.2285 - mean_absolute_error: 13.3322
2176/3508 [=================>............] - ETA: 0s - loss: 643.3566 - mean_absolute_error: 13.1625
2304/3508 [==================>...........] - ETA: 0s - loss: 635.6669 - mean_absolute_error: 13.1656
2432/3508 [===================>..........] - ETA: 0s - loss: 695.9596 - mean_absolute_error: 13.7189
2560/3508 [====================>.........] - ETA: 0s - loss: 728.5700 - mean_absolute_error: 14.0971
2688/3508 [=====================>........] - ETA: 0s - loss: 754.5986 - mean_absolute_error: 14.3298
2816/3508 [=======================>......] - ETA: 0s - loss: 760.9726 - mean_absolute_error: 14.5230
2944/3508 [========================>.....] - ETA: 0s - loss: 758.5434 - mean_absolute_error: 14.5397
3072/3508 [=========================>....] - ETA: 0s - loss: 748.8195 - mean_absolute_error: 14.5566
3200/3508 [==========================>...] - ETA: 0s - loss: 741.9759 - mean_absolute_error: 14.5198
3328/3508 [===========================>..] - ETA: 0s - loss: 730.6680 - mean_absolute_error: 14.4123
3456/3508 [============================>.] - ETA: 0s - loss: 715.4790 - mean_absolute_error: 14.2777Epoch 00183: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 467us/step - loss: 706.4250 - mean_absolute_error: 14.1569 - val_loss: 4712.9626 - val_mean_absolute_error: 37.7872
Epoch 184/250
  32/3508 [..............................] - ETA: 1s - loss: 1006.1554 - mean_absolute_error: 14.8984
 160/3508 [>.............................] - ETA: 1s - loss: 442.0775 - mean_absolute_error: 9.7352
 288/3508 [=>............................] - ETA: 1s - loss: 396.6020 - mean_absolute_error: 10.0276
 416/3508 [==>...........................] - ETA: 1s - loss: 333.7476 - mean_absolute_error: 9.5025
 544/3508 [===>..........................] - ETA: 1s - loss: 284.8400 - mean_absolute_error: 8.9512
 672/3508 [====>.........................] - ETA: 1s - loss: 247.6210 - mean_absolute_error: 8.4202
 800/3508 [=====>........................] - ETA: 1s - loss: 239.5769 - mean_absolute_error: 8.3535
 928/3508 [======>.......................] - ETA: 1s - loss: 225.5894 - mean_absolute_error: 8.1546
1056/3508 [========>.....................] - ETA: 1s - loss: 210.0272 - mean_absolute_error: 7.8886
1184/3508 [=========>....................] - ETA: 1s - loss: 203.3689 - mean_absolute_error: 7.8660
1312/3508 [==========>...................] - ETA: 1s - loss: 198.4729 - mean_absolute_error: 7.7361
1440/3508 [===========>..................] - ETA: 0s - loss: 198.8445 - mean_absolute_error: 7.6826
1568/3508 [============>.................] - ETA: 0s - loss: 195.2609 - mean_absolute_error: 7.6393
1696/3508 [=============>................] - ETA: 0s - loss: 196.4444 - mean_absolute_error: 7.6400
1824/3508 [==============>...............] - ETA: 0s - loss: 230.5601 - mean_absolute_error: 7.9948
1952/3508 [===============>..............] - ETA: 0s - loss: 278.2713 - mean_absolute_error: 8.1754
2080/3508 [================>.............] - ETA: 0s - loss: 306.2707 - mean_absolute_error: 8.4788
2208/3508 [=================>............] - ETA: 0s - loss: 317.1419 - mean_absolute_error: 8.7862
2336/3508 [==================>...........] - ETA: 0s - loss: 316.7557 - mean_absolute_error: 8.8673
2464/3508 [====================>.........] - ETA: 0s - loss: 307.2886 - mean_absolute_error: 8.7681
2592/3508 [=====================>........] - ETA: 0s - loss: 301.5493 - mean_absolute_error: 8.7505
2720/3508 [======================>.......] - ETA: 0s - loss: 293.4067 - mean_absolute_error: 8.6788
2848/3508 [=======================>......] - ETA: 0s - loss: 286.8725 - mean_absolute_error: 8.6111
2976/3508 [========================>.....] - ETA: 0s - loss: 283.7674 - mean_absolute_error: 8.5458
3104/3508 [=========================>....] - ETA: 0s - loss: 280.6556 - mean_absolute_error: 8.5780
3232/3508 [==========================>...] - ETA: 0s - loss: 275.5844 - mean_absolute_error: 8.5176
3360/3508 [===========================>..] - ETA: 0s - loss: 268.3641 - mean_absolute_error: 8.4180
3488/3508 [============================>.] - ETA: 0s - loss: 262.6686 - mean_absolute_error: 8.3379Epoch 00184: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 466us/step - loss: 261.4610 - mean_absolute_error: 8.3204 - val_loss: 1504.4204 - val_mean_absolute_error: 18.1700
Epoch 185/250
  32/3508 [..............................] - ETA: 1s - loss: 561.6674 - mean_absolute_error: 13.9896
 160/3508 [>.............................] - ETA: 1s - loss: 528.9910 - mean_absolute_error: 12.4316
 288/3508 [=>............................] - ETA: 1s - loss: 462.6810 - mean_absolute_error: 12.0956
 416/3508 [==>...........................] - ETA: 1s - loss: 363.5815 - mean_absolute_error: 10.6590
 544/3508 [===>..........................] - ETA: 1s - loss: 321.4050 - mean_absolute_error: 10.1760
 672/3508 [====>.........................] - ETA: 1s - loss: 320.6675 - mean_absolute_error: 10.0907
 800/3508 [=====>........................] - ETA: 1s - loss: 316.8659 - mean_absolute_error: 9.7694
 928/3508 [======>.......................] - ETA: 1s - loss: 291.2710 - mean_absolute_error: 9.4564
1056/3508 [========>.....................] - ETA: 1s - loss: 278.6981 - mean_absolute_error: 9.2777
1184/3508 [=========>....................] - ETA: 1s - loss: 280.0861 - mean_absolute_error: 9.4213
1312/3508 [==========>...................] - ETA: 1s - loss: 274.0382 - mean_absolute_error: 9.3786
1440/3508 [===========>..................] - ETA: 0s - loss: 304.3823 - mean_absolute_error: 9.8653
1568/3508 [============>.................] - ETA: 0s - loss: 392.5441 - mean_absolute_error: 10.9036
1696/3508 [=============>................] - ETA: 0s - loss: 472.2542 - mean_absolute_error: 11.8059
1824/3508 [==============>...............] - ETA: 0s - loss: 524.1849 - mean_absolute_error: 12.2402
1952/3508 [===============>..............] - ETA: 0s - loss: 539.7712 - mean_absolute_error: 12.6193
2080/3508 [================>.............] - ETA: 0s - loss: 574.6395 - mean_absolute_error: 13.0485
2208/3508 [=================>............] - ETA: 0s - loss: 593.0641 - mean_absolute_error: 13.2125
2336/3508 [==================>...........] - ETA: 0s - loss: 665.8852 - mean_absolute_error: 13.8714
2464/3508 [====================>.........] - ETA: 0s - loss: 690.5543 - mean_absolute_error: 14.1286
2592/3508 [=====================>........] - ETA: 0s - loss: 697.7003 - mean_absolute_error: 14.2584
2720/3508 [======================>.......] - ETA: 0s - loss: 686.1250 - mean_absolute_error: 14.1588
2848/3508 [=======================>......] - ETA: 0s - loss: 675.6064 - mean_absolute_error: 14.1128
2976/3508 [========================>.....] - ETA: 0s - loss: 665.7321 - mean_absolute_error: 13.9981
3104/3508 [=========================>....] - ETA: 0s - loss: 669.4863 - mean_absolute_error: 14.0105
3232/3508 [==========================>...] - ETA: 0s - loss: 666.9690 - mean_absolute_error: 13.9792
3360/3508 [===========================>..] - ETA: 0s - loss: 652.9744 - mean_absolute_error: 13.8247
3488/3508 [============================>.] - ETA: 0s - loss: 642.7862 - mean_absolute_error: 13.7298Epoch 00185: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 468us/step - loss: 640.1163 - mean_absolute_error: 13.6918 - val_loss: 2102.5745 - val_mean_absolute_error: 23.3879
Epoch 186/250

  32/3508 [..............................] - ETA: 1s - loss: 95.2609 - mean_absolute_error: 5.7070
 160/3508 [>.............................] - ETA: 1s - loss: 139.4940 - mean_absolute_error: 6.6462
 288/3508 [=>............................] - ETA: 1s - loss: 170.0875 - mean_absolute_error: 7.6749
 416/3508 [==>...........................] - ETA: 1s - loss: 259.5046 - mean_absolute_error: 8.1650
 544/3508 [===>..........................] - ETA: 1s - loss: 239.2163 - mean_absolute_error: 7.9748
 672/3508 [====>.........................] - ETA: 1s - loss: 240.8537 - mean_absolute_error: 8.1365
 800/3508 [=====>........................] - ETA: 1s - loss: 280.4792 - mean_absolute_error: 8.9681
 928/3508 [======>.......................] - ETA: 1s - loss: 285.9212 - mean_absolute_error: 9.3454
1056/3508 [========>.....................] - ETA: 1s - loss: 269.4096 - mean_absolute_error: 9.0655
1184/3508 [=========>....................] - ETA: 1s - loss: 254.5490 - mean_absolute_error: 8.8853
1312/3508 [==========>...................] - ETA: 1s - loss: 243.5310 - mean_absolute_error: 8.7820
1440/3508 [===========>..................] - ETA: 0s - loss: 230.5637 - mean_absolute_error: 8.5406
1568/3508 [============>.................] - ETA: 0s - loss: 224.0778 - mean_absolute_error: 8.4678
1696/3508 [=============>................] - ETA: 0s - loss: 225.4606 - mean_absolute_error: 8.3714
1824/3508 [==============>...............] - ETA: 0s - loss: 218.1734 - mean_absolute_error: 8.2667
1952/3508 [===============>..............] - ETA: 0s - loss: 213.0354 - mean_absolute_error: 8.2221
2080/3508 [================>.............] - ETA: 0s - loss: 205.3595 - mean_absolute_error: 8.0525
2208/3508 [=================>............] - ETA: 0s - loss: 205.2580 - mean_absolute_error: 8.0325
2336/3508 [==================>...........] - ETA: 0s - loss: 202.3357 - mean_absolute_error: 8.0038
2464/3508 [====================>.........] - ETA: 0s - loss: 203.8780 - mean_absolute_error: 8.0636
2592/3508 [=====================>........] - ETA: 0s - loss: 216.4610 - mean_absolute_error: 8.2819
2720/3508 [======================>.......] - ETA: 0s - loss: 220.0901 - mean_absolute_error: 8.3713
2848/3508 [=======================>......] - ETA: 0s - loss: 215.5574 - mean_absolute_error: 8.3252
2976/3508 [========================>.....] - ETA: 0s - loss: 212.0419 - mean_absolute_error: 8.2906
3104/3508 [=========================>....] - ETA: 0s - loss: 212.0053 - mean_absolute_error: 8.2974
3232/3508 [==========================>...] - ETA: 0s - loss: 211.5096 - mean_absolute_error: 8.2752
3360/3508 [===========================>..] - ETA: 0s - loss: 208.5391 - mean_absolute_error: 8.2406
3488/3508 [============================>.] - ETA: 0s - loss: 211.1414 - mean_absolute_error: 8.2647Epoch 00186: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 475us/step - loss: 210.2251 - mean_absolute_error: 8.2457 - val_loss: 1317.8634 - val_mean_absolute_error: 17.6544
Epoch 187/250
  32/3508 [..............................] - ETA: 1s - loss: 1237.7897 - mean_absolute_error: 26.4848
 160/3508 [>.............................] - ETA: 1s - loss: 504.5774 - mean_absolute_error: 13.8877
 288/3508 [=>............................] - ETA: 1s - loss: 414.5113 - mean_absolute_error: 12.3285
 416/3508 [==>...........................] - ETA: 1s - loss: 423.2049 - mean_absolute_error: 11.8472
 544/3508 [===>..........................] - ETA: 1s - loss: 432.6816 - mean_absolute_error: 11.7661
 672/3508 [====>.........................] - ETA: 1s - loss: 441.3990 - mean_absolute_error: 11.8849
 800/3508 [=====>........................] - ETA: 1s - loss: 405.0572 - mean_absolute_error: 11.2706
 928/3508 [======>.......................] - ETA: 1s - loss: 431.6237 - mean_absolute_error: 11.3084
1056/3508 [========>.....................] - ETA: 1s - loss: 408.4285 - mean_absolute_error: 11.0727
1184/3508 [=========>....................] - ETA: 1s - loss: 384.1285 - mean_absolute_error: 10.8233
1312/3508 [==========>...................] - ETA: 0s - loss: 371.7228 - mean_absolute_error: 10.6662
1440/3508 [===========>..................] - ETA: 0s - loss: 354.3681 - mean_absolute_error: 10.4325
1568/3508 [============>.................] - ETA: 0s - loss: 335.3850 - mean_absolute_error: 10.1204
1696/3508 [=============>................] - ETA: 0s - loss: 325.3527 - mean_absolute_error: 9.9984
1824/3508 [==============>...............] - ETA: 0s - loss: 354.2104 - mean_absolute_error: 10.2983
1952/3508 [===============>..............] - ETA: 0s - loss: 377.6287 - mean_absolute_error: 10.6968
2080/3508 [================>.............] - ETA: 0s - loss: 381.0496 - mean_absolute_error: 10.7497
2208/3508 [=================>............] - ETA: 0s - loss: 409.4363 - mean_absolute_error: 11.0807
2336/3508 [==================>...........] - ETA: 0s - loss: 410.2591 - mean_absolute_error: 11.1338
2464/3508 [====================>.........] - ETA: 0s - loss: 400.2788 - mean_absolute_error: 11.0289
2592/3508 [=====================>........] - ETA: 0s - loss: 392.2340 - mean_absolute_error: 10.9137
2720/3508 [======================>.......] - ETA: 0s - loss: 389.8666 - mean_absolute_error: 10.9698
2848/3508 [=======================>......] - ETA: 0s - loss: 389.8511 - mean_absolute_error: 10.9676
2976/3508 [========================>.....] - ETA: 0s - loss: 387.8757 - mean_absolute_error: 10.9790
3104/3508 [=========================>....] - ETA: 0s - loss: 386.1707 - mean_absolute_error: 10.9171
3232/3508 [==========================>...] - ETA: 0s - loss: 376.4165 - mean_absolute_error: 10.7742
3360/3508 [===========================>..] - ETA: 0s - loss: 369.0329 - mean_absolute_error: 10.6733
3488/3508 [============================>.] - ETA: 0s - loss: 365.3582 - mean_absolute_error: 10.6593Epoch 00187: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 472us/step - loss: 363.4812 - mean_absolute_error: 10.6268 - val_loss: 1956.1748 - val_mean_absolute_error: 22.1376
Epoch 188/250
  32/3508 [..............................] - ETA: 1s - loss: 119.1034 - mean_absolute_error: 5.7301
 160/3508 [>.............................] - ETA: 1s - loss: 276.1244 - mean_absolute_error: 9.2808
 288/3508 [=>............................] - ETA: 1s - loss: 223.0606 - mean_absolute_error: 8.4528
 416/3508 [==>...........................] - ETA: 1s - loss: 475.8292 - mean_absolute_error: 9.9198
 544/3508 [===>..........................] - ETA: 1s - loss: 435.9656 - mean_absolute_error: 10.0630
 672/3508 [====>.........................] - ETA: 1s - loss: 525.0877 - mean_absolute_error: 11.2863
 800/3508 [=====>........................] - ETA: 1s - loss: 509.7293 - mean_absolute_error: 11.5227
 928/3508 [======>.......................] - ETA: 1s - loss: 521.8951 - mean_absolute_error: 11.8146
1056/3508 [========>.....................] - ETA: 1s - loss: 617.0665 - mean_absolute_error: 12.5708
1184/3508 [=========>....................] - ETA: 1s - loss: 583.9039 - mean_absolute_error: 12.2236
1312/3508 [==========>...................] - ETA: 0s - loss: 577.6602 - mean_absolute_error: 12.3686
1440/3508 [===========>..................] - ETA: 0s - loss: 573.9122 - mean_absolute_error: 12.3957
1568/3508 [============>.................] - ETA: 0s - loss: 566.6728 - mean_absolute_error: 12.5998
1696/3508 [=============>................] - ETA: 0s - loss: 554.3327 - mean_absolute_error: 12.5865
1824/3508 [==============>...............] - ETA: 0s - loss: 538.7974 - mean_absolute_error: 12.4132
1952/3508 [===============>..............] - ETA: 0s - loss: 545.2723 - mean_absolute_error: 12.3673
2080/3508 [================>.............] - ETA: 0s - loss: 535.0019 - mean_absolute_error: 12.2238
2208/3508 [=================>............] - ETA: 0s - loss: 519.7252 - mean_absolute_error: 12.0492
2336/3508 [==================>...........] - ETA: 0s - loss: 506.4502 - mean_absolute_error: 11.9160
2464/3508 [====================>.........] - ETA: 0s - loss: 488.8598 - mean_absolute_error: 11.6995
2592/3508 [=====================>........] - ETA: 0s - loss: 476.7869 - mean_absolute_error: 11.5870
2720/3508 [======================>.......] - ETA: 0s - loss: 464.0365 - mean_absolute_error: 11.4528
2848/3508 [=======================>......] - ETA: 0s - loss: 452.5083 - mean_absolute_error: 11.2857
2976/3508 [========================>.....] - ETA: 0s - loss: 443.7540 - mean_absolute_error: 11.2279
3104/3508 [=========================>....] - ETA: 0s - loss: 431.8999 - mean_absolute_error: 11.0998
3232/3508 [==========================>...] - ETA: 0s - loss: 422.7734 - mean_absolute_error: 10.9714
3360/3508 [===========================>..] - ETA: 0s - loss: 415.2421 - mean_absolute_error: 10.9064
3488/3508 [============================>.] - ETA: 0s - loss: 411.1366 - mean_absolute_error: 10.8706Epoch 00188: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 472us/step - loss: 409.8065 - mean_absolute_error: 10.8561 - val_loss: 1796.9785 - val_mean_absolute_error: 20.5359
Epoch 189/250
  32/3508 [..............................] - ETA: 1s - loss: 121.6428 - mean_absolute_error: 6.6378
 160/3508 [>.............................] - ETA: 1s - loss: 249.3305 - mean_absolute_error: 9.3977
 288/3508 [=>............................] - ETA: 1s - loss: 408.0530 - mean_absolute_error: 11.6886
 416/3508 [==>...........................] - ETA: 1s - loss: 486.5602 - mean_absolute_error: 11.3589
 544/3508 [===>..........................] - ETA: 1s - loss: 449.2134 - mean_absolute_error: 11.0459
 672/3508 [====>.........................] - ETA: 1s - loss: 398.6712 - mean_absolute_error: 10.4975
 768/3508 [=====>........................] - ETA: 1s - loss: 409.8474 - mean_absolute_error: 10.6122
 896/3508 [======>.......................] - ETA: 1s - loss: 456.3378 - mean_absolute_error: 11.3536
1024/3508 [=======>......................] - ETA: 1s - loss: 440.5529 - mean_absolute_error: 11.2693
1152/3508 [========>.....................] - ETA: 1s - loss: 493.4322 - mean_absolute_error: 11.3544
1280/3508 [=========>....................] - ETA: 1s - loss: 483.1989 - mean_absolute_error: 11.3262
1408/3508 [===========>..................] - ETA: 0s - loss: 465.0424 - mean_absolute_error: 11.1000
1536/3508 [============>.................] - ETA: 0s - loss: 455.2032 - mean_absolute_error: 11.0524
1664/3508 [=============>................] - ETA: 0s - loss: 449.4586 - mean_absolute_error: 10.9819
1792/3508 [==============>...............] - ETA: 0s - loss: 445.0141 - mean_absolute_error: 10.9403
1920/3508 [===============>..............] - ETA: 0s - loss: 440.1327 - mean_absolute_error: 10.9044
2048/3508 [================>.............] - ETA: 0s - loss: 441.4009 - mean_absolute_error: 10.7346
2176/3508 [=================>............] - ETA: 0s - loss: 424.8034 - mean_absolute_error: 10.5285
2304/3508 [==================>...........] - ETA: 0s - loss: 406.6458 - mean_absolute_error: 10.2929
2432/3508 [===================>..........] - ETA: 0s - loss: 392.7656 - mean_absolute_error: 10.1283
2560/3508 [====================>.........] - ETA: 0s - loss: 381.4819 - mean_absolute_error: 9.9828
2688/3508 [=====================>........] - ETA: 0s - loss: 369.2219 - mean_absolute_error: 9.8931
2816/3508 [=======================>......] - ETA: 0s - loss: 362.2685 - mean_absolute_error: 9.8562
2944/3508 [========================>.....] - ETA: 0s - loss: 352.8844 - mean_absolute_error: 9.7643
3072/3508 [=========================>....] - ETA: 0s - loss: 350.6534 - mean_absolute_error: 9.7960
3200/3508 [==========================>...] - ETA: 0s - loss: 345.8416 - mean_absolute_error: 9.7308
3328/3508 [===========================>..] - ETA: 0s - loss: 341.9577 - mean_absolute_error: 9.6854
3456/3508 [============================>.] - ETA: 0s - loss: 339.3513 - mean_absolute_error: 9.6975Epoch 00189: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 481us/step - loss: 338.6155 - mean_absolute_error: 9.6890 - val_loss: 1547.4513 - val_mean_absolute_error: 18.8731
Epoch 190/250
  32/3508 [..............................] - ETA: 1s - loss: 283.7991 - mean_absolute_error: 9.5953
 160/3508 [>.............................] - ETA: 1s - loss: 432.3232 - mean_absolute_error: 11.4114
 288/3508 [=>............................] - ETA: 1s - loss: 443.5077 - mean_absolute_error: 12.0383
 416/3508 [==>...........................] - ETA: 1s - loss: 421.4147 - mean_absolute_error: 11.7649
 480/3508 [===>..........................] - ETA: 1s - loss: 399.9393 - mean_absolute_error: 11.4980
 608/3508 [====>.........................] - ETA: 1s - loss: 386.5407 - mean_absolute_error: 11.2678
 736/3508 [=====>........................] - ETA: 1s - loss: 369.7725 - mean_absolute_error: 11.0220
 864/3508 [======>.......................] - ETA: 1s - loss: 348.4348 - mean_absolute_error: 10.7005
 992/3508 [=======>......................] - ETA: 1s - loss: 399.0183 - mean_absolute_error: 11.0322
1120/3508 [========>.....................] - ETA: 1s - loss: 416.6463 - mean_absolute_error: 11.2083
1248/3508 [=========>....................] - ETA: 1s - loss: 461.1329 - mean_absolute_error: 11.5758
1376/3508 [==========>...................] - ETA: 0s - loss: 525.6738 - mean_absolute_error: 12.4316
1504/3508 [===========>..................] - ETA: 0s - loss: 633.1930 - mean_absolute_error: 13.5663
1632/3508 [============>.................] - ETA: 0s - loss: 849.5516 - mean_absolute_error: 14.4966
1760/3508 [==============>...............] - ETA: 0s - loss: 828.0139 - mean_absolute_error: 14.3775
1888/3508 [===============>..............] - ETA: 0s - loss: 829.4509 - mean_absolute_error: 14.4386
2016/3508 [================>.............] - ETA: 0s - loss: 1002.9145 - mean_absolute_error: 15.7331
2144/3508 [=================>............] - ETA: 0s - loss: 1063.7845 - mean_absolute_error: 16.2153
2272/3508 [==================>...........] - ETA: 0s - loss: 1048.4743 - mean_absolute_error: 16.1039
2400/3508 [===================>..........] - ETA: 0s - loss: 1022.3176 - mean_absolute_error: 15.8885
2528/3508 [====================>.........] - ETA: 0s - loss: 1036.6425 - mean_absolute_error: 16.0180
2656/3508 [=====================>........] - ETA: 0s - loss: 1010.4997 - mean_absolute_error: 15.8685
2784/3508 [======================>.......] - ETA: 0s - loss: 979.2159 - mean_absolute_error: 15.7196
2912/3508 [=======================>......] - ETA: 0s - loss: 964.2411 - mean_absolute_error: 15.6357
3040/3508 [========================>.....] - ETA: 0s - loss: 961.2816 - mean_absolute_error: 15.6276
3168/3508 [==========================>...] - ETA: 0s - loss: 985.3755 - mean_absolute_error: 15.9628
3296/3508 [===========================>..] - ETA: 0s - loss: 1000.5356 - mean_absolute_error: 16.2478
3424/3508 [============================>.] - ETA: 0s - loss: 1012.7085 - mean_absolute_error: 16.3644Epoch 00190: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 473us/step - loss: 1039.5537 - mean_absolute_error: 16.6942 - val_loss: 1783.5982 - val_mean_absolute_error: 23.0132
Epoch 191/250

