1888/3760 [==============>...............] - ETA: 25s - loss: 906.7211 - mean_absolute_error: 18.3864
1920/3760 [==============>...............] - ETA: 25s - loss: 906.8906 - mean_absolute_error: 18.3690
1952/3760 [==============>...............] - ETA: 24s - loss: 899.8273 - mean_absolute_error: 18.2615
1984/3760 [==============>...............] - ETA: 24s - loss: 894.9115 - mean_absolute_error: 18.2130
2016/3760 [===============>..............] - ETA: 23s - loss: 883.2391 - mean_absolute_error: 18.0564
2048/3760 [===============>..............] - ETA: 23s - loss: 878.3070 - mean_absolute_error: 17.9994
2080/3760 [===============>..............] - ETA: 23s - loss: 887.2844 - mean_absolute_error: 18.0754
2112/3760 [===============>..............] - ETA: 22s - loss: 882.8063 - mean_absolute_error: 18.0117
2144/3760 [================>.............] - ETA: 22s - loss: 871.7668 - mean_absolute_error: 17.8657
2176/3760 [================>.............] - ETA: 21s - loss: 869.3582 - mean_absolute_error: 17.8553
2208/3760 [================>.............] - ETA: 21s - loss: 862.6363 - mean_absolute_error: 17.7779
2240/3760 [================>.............] - ETA: 20s - loss: 857.5874 - mean_absolute_error: 17.7382
2272/3760 [=================>............] - ETA: 20s - loss: 857.8469 - mean_absolute_error: 17.7338
2304/3760 [=================>............] - ETA: 19s - loss: 848.9789 - mean_absolute_error: 17.6075
2336/3760 [=================>............] - ETA: 19s - loss: 841.2872 - mean_absolute_error: 17.5165
2368/3760 [=================>............] - ETA: 19s - loss: 834.2041 - mean_absolute_error: 17.4275
2400/3760 [==================>...........] - ETA: 18s - loss: 831.0106 - mean_absolute_error: 17.3866
2432/3760 [==================>...........] - ETA: 18s - loss: 827.8690 - mean_absolute_error: 17.3872
2464/3760 [==================>...........] - ETA: 17s - loss: 855.6151 - mean_absolute_error: 17.4243
2496/3760 [==================>...........] - ETA: 17s - loss: 849.3286 - mean_absolute_error: 17.3735
2528/3760 [===================>..........] - ETA: 16s - loss: 870.7224 - mean_absolute_error: 17.6008
2560/3760 [===================>..........] - ETA: 16s - loss: 863.0372 - mean_absolute_error: 17.5105
2592/3760 [===================>..........] - ETA: 16s - loss: 867.2391 - mean_absolute_error: 17.6353
2624/3760 [===================>..........] - ETA: 15s - loss: 872.1065 - mean_absolute_error: 17.6780
2656/3760 [====================>.........] - ETA: 15s - loss: 870.9648 - mean_absolute_error: 17.6741
2688/3760 [====================>.........] - ETA: 14s - loss: 867.6166 - mean_absolute_error: 17.6701
2720/3760 [====================>.........] - ETA: 14s - loss: 883.0341 - mean_absolute_error: 17.8270
2752/3760 [====================>.........] - ETA: 13s - loss: 880.8683 - mean_absolute_error: 17.8594
2784/3760 [=====================>........] - ETA: 13s - loss: 886.9992 - mean_absolute_error: 17.8831
2816/3760 [=====================>........] - ETA: 12s - loss: 886.4069 - mean_absolute_error: 17.9225
2848/3760 [=====================>........] - ETA: 12s - loss: 878.8130 - mean_absolute_error: 17.8450
2880/3760 [=====================>........] - ETA: 12s - loss: 872.9514 - mean_absolute_error: 17.7884
2912/3760 [======================>.......] - ETA: 11s - loss: 866.3717 - mean_absolute_error: 17.7017
2944/3760 [======================>.......] - ETA: 11s - loss: 859.9484 - mean_absolute_error: 17.6187
2976/3760 [======================>.......] - ETA: 10s - loss: 874.6749 - mean_absolute_error: 17.7133
3008/3760 [=======================>......] - ETA: 10s - loss: 876.4803 - mean_absolute_error: 17.7310
3040/3760 [=======================>......] - ETA: 9s - loss: 882.8911 - mean_absolute_error: 17.7557
3072/3760 [=======================>......] - ETA: 9s - loss: 879.2826 - mean_absolute_error: 17.7291
3104/3760 [=======================>......] - ETA: 9s - loss: 873.6677 - mean_absolute_error: 17.6813
3136/3760 [========================>.....] - ETA: 8s - loss: 874.4875 - mean_absolute_error: 17.7073
3168/3760 [========================>.....] - ETA: 8s - loss: 873.0951 - mean_absolute_error: 17.7264
3200/3760 [========================>.....] - ETA: 7s - loss: 872.5276 - mean_absolute_error: 17.6891
3232/3760 [========================>.....] - ETA: 7s - loss: 871.7077 - mean_absolute_error: 17.7179
3264/3760 [=========================>....] - ETA: 6s - loss: 871.8146 - mean_absolute_error: 17.7702
3296/3760 [=========================>....] - ETA: 6s - loss: 867.3730 - mean_absolute_error: 17.7355
3328/3760 [=========================>....] - ETA: 5s - loss: 862.7084 - mean_absolute_error: 17.6808
3360/3760 [=========================>....] - ETA: 5s - loss: 891.6828 - mean_absolute_error: 17.8128
3392/3760 [==========================>...] - ETA: 5s - loss: 892.8174 - mean_absolute_error: 17.7994
3424/3760 [==========================>...] - ETA: 4s - loss: 894.9951 - mean_absolute_error: 17.8127
3456/3760 [==========================>...] - ETA: 4s - loss: 893.3266 - mean_absolute_error: 17.7971
3488/3760 [==========================>...] - ETA: 3s - loss: 891.7827 - mean_absolute_error: 17.8116
3520/3760 [===========================>..] - ETA: 3s - loss: 891.0261 - mean_absolute_error: 17.8395
3552/3760 [===========================>..] - ETA: 2s - loss: 887.6203 - mean_absolute_error: 17.7833
3584/3760 [===========================>..] - ETA: 2s - loss: 886.2574 - mean_absolute_error: 17.7722
3616/3760 [===========================>..] - ETA: 1s - loss: 886.8420 - mean_absolute_error: 17.8221
3648/3760 [============================>.] - ETA: 1s - loss: 893.5234 - mean_absolute_error: 17.9286
3680/3760 [============================>.] - ETA: 1s - loss: 897.1976 - mean_absolute_error: 17.9628
3712/3760 [============================>.] - ETA: 0s - loss: 898.4052 - mean_absolute_error: 17.9768
3744/3760 [============================>.] - ETA: 0s - loss: 893.4343 - mean_absolute_error: 17.9164Epoch 00215: mean_absolute_error did not improve
3760/3760 [==============================] - 57s 15ms/step - loss: 891.8931 - mean_absolute_error: 17.9070 - val_loss: 13378.6897 - val_mean_absolute_error: 33.5127
Epoch 216/250
  32/3760 [..............................] - ETA: 51s - loss: 1245.3734 - mean_absolute_error: 19.5442
  64/3760 [..............................] - ETA: 51s - loss: 819.5904 - mean_absolute_error: 17.2006
  96/3760 [..............................] - ETA: 50s - loss: 714.5372 - mean_absolute_error: 15.8775
 128/3760 [>.............................] - ETA: 50s - loss: 583.9428 - mean_absolute_error: 14.4010
 160/3760 [>.............................] - ETA: 49s - loss: 583.8618 - mean_absolute_error: 14.0798
 192/3760 [>.............................] - ETA: 49s - loss: 677.1814 - mean_absolute_error: 15.0008
 224/3760 [>.............................] - ETA: 49s - loss: 655.5210 - mean_absolute_error: 15.0155
 256/3760 [=>............................] - ETA: 48s - loss: 614.6519 - mean_absolute_error: 14.6213
 288/3760 [=>............................] - ETA: 48s - loss: 640.1524 - mean_absolute_error: 14.9093
 320/3760 [=>............................] - ETA: 47s - loss: 701.7095 - mean_absolute_error: 15.3028
 352/3760 [=>............................] - ETA: 47s - loss: 661.2716 - mean_absolute_error: 15.0160
 384/3760 [==>...........................] - ETA: 46s - loss: 780.6623 - mean_absolute_error: 16.1557
 416/3760 [==>...........................] - ETA: 46s - loss: 757.8105 - mean_absolute_error: 15.9537
 448/3760 [==>...........................] - ETA: 45s - loss: 813.6794 - mean_absolute_error: 16.6418
 480/3760 [==>...........................] - ETA: 45s - loss: 798.6524 - mean_absolute_error: 16.6060
 512/3760 [===>..........................] - ETA: 44s - loss: 800.7319 - mean_absolute_error: 16.8464
 544/3760 [===>..........................] - ETA: 44s - loss: 784.3952 - mean_absolute_error: 16.9215
 576/3760 [===>..........................] - ETA: 44s - loss: 768.4672 - mean_absolute_error: 16.8312
 608/3760 [===>..........................] - ETA: 43s - loss: 781.4914 - mean_absolute_error: 16.9552
 640/3760 [====>.........................] - ETA: 43s - loss: 756.1235 - mean_absolute_error: 16.7178
 672/3760 [====>.........................] - ETA: 42s - loss: 737.4097 - mean_absolute_error: 16.5815
 704/3760 [====>.........................] - ETA: 42s - loss: 718.2238 - mean_absolute_error: 16.3994
 736/3760 [====>.........................] - ETA: 41s - loss: 746.5073 - mean_absolute_error: 16.8267
 768/3760 [=====>........................] - ETA: 41s - loss: 740.1266 - mean_absolute_error: 16.9290
 800/3760 [=====>........................] - ETA: 40s - loss: 878.3679 - mean_absolute_error: 17.3957
 832/3760 [=====>........................] - ETA: 40s - loss: 858.3784 - mean_absolute_error: 17.2370
 864/3760 [=====>........................] - ETA: 39s - loss: 851.9557 - mean_absolute_error: 17.2430
 896/3760 [======>.......................] - ETA: 39s - loss: 859.6964 - mean_absolute_error: 17.3931
 928/3760 [======>.......................] - ETA: 39s - loss: 875.2565 - mean_absolute_error: 17.6827
 960/3760 [======>.......................] - ETA: 38s - loss: 871.9215 - mean_absolute_error: 17.8088
 992/3760 [======>.......................] - ETA: 38s - loss: 861.3068 - mean_absolute_error: 17.8094
1024/3760 [=======>......................] - ETA: 37s - loss: 861.3266 - mean_absolute_error: 17.6149
1056/3760 [=======>......................] - ETA: 37s - loss: 867.9703 - mean_absolute_error: 17.6669
1088/3760 [=======>......................] - ETA: 36s - loss: 882.7872 - mean_absolute_error: 17.9707
1120/3760 [=======>......................] - ETA: 36s - loss: 880.3258 - mean_absolute_error: 18.0322
1152/3760 [========>.....................] - ETA: 35s - loss: 870.8340 - mean_absolute_error: 17.9310
1184/3760 [========>.....................] - ETA: 35s - loss: 866.1189 - mean_absolute_error: 17.8400
1216/3760 [========>.....................] - ETA: 35s - loss: 860.0820 - mean_absolute_error: 17.7423
1248/3760 [========>.....................] - ETA: 34s - loss: 851.1266 - mean_absolute_error: 17.6578
1280/3760 [=========>....................] - ETA: 34s - loss: 888.5150 - mean_absolute_error: 17.9296
1312/3760 [=========>....................] - ETA: 33s - loss: 1101.0290 - mean_absolute_error: 18.4298
1344/3760 [=========>....................] - ETA: 33s - loss: 1104.9848 - mean_absolute_error: 18.4453
1376/3760 [=========>....................] - ETA: 32s - loss: 1131.0216 - mean_absolute_error: 18.6793
1408/3760 [==========>...................] - ETA: 32s - loss: 1122.5233 - mean_absolute_error: 18.6376
1440/3760 [==========>...................] - ETA: 31s - loss: 1114.0385 - mean_absolute_error: 18.6928
1472/3760 [==========>...................] - ETA: 31s - loss: 1118.4218 - mean_absolute_error: 18.8757
1504/3760 [===========>..................] - ETA: 31s - loss: 1106.0076 - mean_absolute_error: 18.8935
1536/3760 [===========>..................] - ETA: 30s - loss: 1124.2205 - mean_absolute_error: 19.0275
1568/3760 [===========>..................] - ETA: 30s - loss: 1119.3775 - mean_absolute_error: 19.1065
1600/3760 [===========>..................] - ETA: 29s - loss: 1121.6708 - mean_absolute_error: 19.2599
1632/3760 [============>.................] - ETA: 29s - loss: 1122.0465 - mean_absolute_error: 19.2827
1664/3760 [============>.................] - ETA: 28s - loss: 1116.0093 - mean_absolute_error: 19.2899
1696/3760 [============>.................] - ETA: 28s - loss: 1106.3350 - mean_absolute_error: 19.2068
1728/3760 [============>.................] - ETA: 27s - loss: 1105.4529 - mean_absolute_error: 19.2448
1760/3760 [=============>................] - ETA: 27s - loss: 1100.6685 - mean_absolute_error: 19.2752
1792/3760 [=============>................] - ETA: 27s - loss: 1104.2939 - mean_absolute_error: 19.4009
1824/3760 [=============>................] - ETA: 26s - loss: 1115.4789 - mean_absolute_error: 19.6180
1856/3760 [=============>................] - ETA: 26s - loss: 1113.0536 - mean_absolute_error: 19.6341
1888/3760 [==============>...............] - ETA: 25s - loss: 1116.2345 - mean_absolute_error: 19.7253
1920/3760 [==============>...............] - ETA: 25s - loss: 1197.9954 - mean_absolute_error: 20.0437
1952/3760 [==============>...............] - ETA: 24s - loss: 1188.8742 - mean_absolute_error: 20.0221
1984/3760 [==============>...............] - ETA: 24s - loss: 1212.2297 - mean_absolute_error: 20.2217
2016/3760 [===============>..............] - ETA: 23s - loss: 1202.3367 - mean_absolute_error: 20.2129
2048/3760 [===============>..............] - ETA: 23s - loss: 1207.9389 - mean_absolute_error: 20.2505
2080/3760 [===============>..............] - ETA: 23s - loss: 1210.1042 - mean_absolute_error: 20.2612
2112/3760 [===============>..............] - ETA: 22s - loss: 1196.7411 - mean_absolute_error: 20.1437
2144/3760 [================>.............] - ETA: 22s - loss: 1201.7156 - mean_absolute_error: 20.2525
2176/3760 [================>.............] - ETA: 21s - loss: 1200.6101 - mean_absolute_error: 20.3194
2208/3760 [================>.............] - ETA: 21s - loss: 1206.6283 - mean_absolute_error: 20.3499
2240/3760 [================>.............] - ETA: 20s - loss: 1193.3301 - mean_absolute_error: 20.2434
2272/3760 [=================>............] - ETA: 20s - loss: 1182.5478 - mean_absolute_error: 20.1620
2304/3760 [=================>............] - ETA: 20s - loss: 1183.0159 - mean_absolute_error: 20.2018
2336/3760 [=================>............] - ETA: 19s - loss: 1190.2963 - mean_absolute_error: 20.2783
2368/3760 [=================>............] - ETA: 19s - loss: 1182.0898 - mean_absolute_error: 20.2142
2400/3760 [==================>...........] - ETA: 18s - loss: 1181.9909 - mean_absolute_error: 20.2273
2432/3760 [==================>...........] - ETA: 18s - loss: 1188.5773 - mean_absolute_error: 20.3259
2464/3760 [==================>...........] - ETA: 17s - loss: 1179.8751 - mean_absolute_error: 20.2788
2496/3760 [==================>...........] - ETA: 17s - loss: 1171.8622 - mean_absolute_error: 20.2284
2528/3760 [===================>..........] - ETA: 16s - loss: 1164.2998 - mean_absolute_error: 20.1804
2560/3760 [===================>..........] - ETA: 16s - loss: 1165.5292 - mean_absolute_error: 20.2333
2592/3760 [===================>..........] - ETA: 16s - loss: 1159.5453 - mean_absolute_error: 20.2025
2624/3760 [===================>..........] - ETA: 15s - loss: 1154.5796 - mean_absolute_error: 20.1918
2656/3760 [====================>.........] - ETA: 15s - loss: 1149.4097 - mean_absolute_error: 20.1370
2688/3760 [====================>.........] - ETA: 14s - loss: 1152.8677 - mean_absolute_error: 20.1982
2720/3760 [====================>.........] - ETA: 14s - loss: 1145.2410 - mean_absolute_error: 20.1527
2752/3760 [====================>.........] - ETA: 13s - loss: 1143.3762 - mean_absolute_error: 20.1896
2784/3760 [=====================>........] - ETA: 13s - loss: 1133.5611 - mean_absolute_error: 20.0805
2816/3760 [=====================>........] - ETA: 12s - loss: 1126.8932 - mean_absolute_error: 19.9978
2848/3760 [=====================>........] - ETA: 12s - loss: 1118.4379 - mean_absolute_error: 19.8908
2880/3760 [=====================>........] - ETA: 12s - loss: 1112.4815 - mean_absolute_error: 19.8534
2912/3760 [======================>.......] - ETA: 11s - loss: 1112.4890 - mean_absolute_error: 19.8985
2944/3760 [======================>.......] - ETA: 11s - loss: 1115.1206 - mean_absolute_error: 19.9269
2976/3760 [======================>.......] - ETA: 10s - loss: 1107.6008 - mean_absolute_error: 19.8519
3008/3760 [=======================>......] - ETA: 10s - loss: 1102.5799 - mean_absolute_error: 19.7941
3040/3760 [=======================>......] - ETA: 9s - loss: 1110.3742 - mean_absolute_error: 19.8838
3072/3760 [=======================>......] - ETA: 9s - loss: 1105.6981 - mean_absolute_error: 19.8900
3104/3760 [=======================>......] - ETA: 9s - loss: 1105.1342 - mean_absolute_error: 19.9520
3136/3760 [========================>.....] - ETA: 8s - loss: 1129.9659 - mean_absolute_error: 20.2236
3168/3760 [========================>.....] - ETA: 8s - loss: 1124.8793 - mean_absolute_error: 20.1869
3200/3760 [========================>.....] - ETA: 7s - loss: 1134.7917 - mean_absolute_error: 20.2665
3232/3760 [========================>.....] - ETA: 7s - loss: 1153.8066 - mean_absolute_error: 20.4016
3264/3760 [=========================>....] - ETA: 6s - loss: 1154.9931 - mean_absolute_error: 20.4064
3296/3760 [=========================>....] - ETA: 6s - loss: 1153.7021 - mean_absolute_error: 20.3335
3328/3760 [=========================>....] - ETA: 5s - loss: 1180.8212 - mean_absolute_error: 20.4529
3360/3760 [=========================>....] - ETA: 5s - loss: 1191.1872 - mean_absolute_error: 20.5092
3392/3760 [==========================>...] - ETA: 5s - loss: 1196.5679 - mean_absolute_error: 20.6278
3424/3760 [==========================>...] - ETA: 4s - loss: 1197.8306 - mean_absolute_error: 20.6744
3456/3760 [==========================>...] - ETA: 4s - loss: 1241.0152 - mean_absolute_error: 20.9248
3488/3760 [==========================>...] - ETA: 3s - loss: 1252.6022 - mean_absolute_error: 20.9757
3520/3760 [===========================>..] - ETA: 3s - loss: 1274.0068 - mean_absolute_error: 21.1181
3552/3760 [===========================>..] - ETA: 2s - loss: 1405.7459 - mean_absolute_error: 21.7576
3584/3760 [===========================>..] - ETA: 2s - loss: 1401.5662 - mean_absolute_error: 21.7360
3616/3760 [===========================>..] - ETA: 1s - loss: 1433.5118 - mean_absolute_error: 21.9740
3648/3760 [============================>.] - ETA: 1s - loss: 1563.1068 - mean_absolute_error: 22.4771
3680/3760 [============================>.] - ETA: 1s - loss: 1568.9807 - mean_absolute_error: 22.5941
3712/3760 [============================>.] - ETA: 0s - loss: 1581.1906 - mean_absolute_error: 22.6729
3744/3760 [============================>.] - ETA: 0s - loss: 1778.9293 - mean_absolute_error: 23.3203Epoch 00216: mean_absolute_error did not improve
3760/3760 [==============================] - 57s 15ms/step - loss: 1774.8208 - mean_absolute_error: 23.3050 - val_loss: 17202.3818 - val_mean_absolute_error: 55.5568
Epoch 217/250
  32/3760 [..............................] - ETA: 51s - loss: 2668.2388 - mean_absolute_error: 37.5107
  64/3760 [..............................] - ETA: 50s - loss: 5532.6306 - mean_absolute_error: 42.3138
  96/3760 [..............................] - ETA: 50s - loss: 5383.0977 - mean_absolute_error: 41.9275
 128/3760 [>.............................] - ETA: 49s - loss: 5166.1638 - mean_absolute_error: 44.6644
 160/3760 [>.............................] - ETA: 49s - loss: 5334.4631 - mean_absolute_error: 47.3398
 192/3760 [>.............................] - ETA: 48s - loss: 7610.0435 - mean_absolute_error: 54.2080
 224/3760 [>.............................] - ETA: 48s - loss: 7098.4434 - mean_absolute_error: 52.7791
 256/3760 [=>............................] - ETA: 48s - loss: 7016.3114 - mean_absolute_error: 53.2584
 288/3760 [=>............................] - ETA: 48s - loss: 6884.7265 - mean_absolute_error: 52.9405
 320/3760 [=>............................] - ETA: 47s - loss: 6785.2993 - mean_absolute_error: 53.4767
 352/3760 [=>............................] - ETA: 47s - loss: 6335.2030 - mean_absolute_error: 51.2239
 384/3760 [==>...........................] - ETA: 46s - loss: 6355.7981 - mean_absolute_error: 51.1986
 416/3760 [==>...........................] - ETA: 46s - loss: 6481.8618 - mean_absolute_error: 51.8138
 448/3760 [==>...........................] - ETA: 45s - loss: 6225.2668 - mean_absolute_error: 50.5250
 480/3760 [==>...........................] - ETA: 45s - loss: 6235.5337 - mean_absolute_error: 49.7166
 512/3760 [===>..........................] - ETA: 45s - loss: 6385.0733 - mean_absolute_error: 50.0762
 544/3760 [===>..........................] - ETA: 44s - loss: 6114.8773 - mean_absolute_error: 48.6974
 576/3760 [===>..........................] - ETA: 44s - loss: 6542.2784 - mean_absolute_error: 49.3534
 608/3760 [===>..........................] - ETA: 43s - loss: 6927.8461 - mean_absolute_error: 50.7394
 640/3760 [====>.........................] - ETA: 43s - loss: 6672.6807 - mean_absolute_error: 49.3805
 672/3760 [====>.........................] - ETA: 42s - loss: 6611.7659 - mean_absolute_error: 49.1150
 704/3760 [====>.........................] - ETA: 42s - loss: 6556.3768 - mean_absolute_error: 49.3102
 736/3760 [====>.........................] - ETA: 41s - loss: 6979.7924 - mean_absolute_error: 50.2446
 768/3760 [=====>........................] - ETA: 41s - loss: 6787.9924 - mean_absolute_error: 49.6879
 800/3760 [=====>........................] - ETA: 41s - loss: 6812.8424 - mean_absolute_error: 50.4803
 832/3760 [=====>........................] - ETA: 40s - loss: 7228.4908 - mean_absolute_error: 51.5405
 864/3760 [=====>........................] - ETA: 40s - loss: 7886.5845 - mean_absolute_error: 53.2033
 896/3760 [======>.......................] - ETA: 39s - loss: 7925.6021 - mean_absolute_error: 53.3108
 928/3760 [======>.......................] - ETA: 39s - loss: 8199.8778 - mean_absolute_error: 54.7000
 960/3760 [======>.......................] - ETA: 38s - loss: 8663.9580 - mean_absolute_error: 56.2371
 992/3760 [======>.......................] - ETA: 38s - loss: 8628.8599 - mean_absolute_error: 56.1482
1024/3760 [=======>......................] - ETA: 37s - loss: 8510.9438 - mean_absolute_error: 55.6608
1056/3760 [=======>......................] - ETA: 37s - loss: 8582.7900 - mean_absolute_error: 56.1133
1088/3760 [=======>......................] - ETA: 36s - loss: 8895.9404 - mean_absolute_error: 57.2218
1120/3760 [=======>......................] - ETA: 36s - loss: 8752.6806 - mean_absolute_error: 56.9369
1152/3760 [========>.....................] - ETA: 36s - loss: 8753.1684 - mean_absolute_error: 56.8382
1184/3760 [========>.....................] - ETA: 35s - loss: 8939.7244 - mean_absolute_error: 57.2429
1216/3760 [========>.....................] - ETA: 35s - loss: 8878.6349 - mean_absolute_error: 56.9535
1248/3760 [========>.....................] - ETA: 34s - loss: 9410.9700 - mean_absolute_error: 57.4249
1280/3760 [=========>....................] - ETA: 34s - loss: 9517.5922 - mean_absolute_error: 57.4930
1312/3760 [=========>....................] - ETA: 33s - loss: 9741.4428 - mean_absolute_error: 57.5701
1344/3760 [=========>....................] - ETA: 33s - loss: 9641.5237 - mean_absolute_error: 57.7064
1376/3760 [=========>....................] - ETA: 32s - loss: 9755.1729 - mean_absolute_error: 58.4302
1408/3760 [==========>...................] - ETA: 32s - loss: 10116.0867 - mean_absolute_error: 59.4387
1440/3760 [==========>...................] - ETA: 32s - loss: 9937.0102 - mean_absolute_error: 58.8881
1472/3760 [==========>...................] - ETA: 31s - loss: 10033.0881 - mean_absolute_error: 59.3037
1504/3760 [===========>..................] - ETA: 31s - loss: 10210.8039 - mean_absolute_error: 59.7833
1536/3760 [===========>..................] - ETA: 30s - loss: 10199.2516 - mean_absolute_error: 59.9982
1568/3760 [===========>..................] - ETA: 30s - loss: 10102.2499 - mean_absolute_error: 59.8045
1600/3760 [===========>..................] - ETA: 29s - loss: 10149.8485 - mean_absolute_error: 60.0294
1632/3760 [============>.................] - ETA: 29s - loss: 10003.8966 - mean_absolute_error: 59.5280
1664/3760 [============>.................] - ETA: 28s - loss: 10372.4838 - mean_absolute_error: 60.2169
1696/3760 [============>.................] - ETA: 28s - loss: 10226.4596 - mean_absolute_error: 59.7894
1728/3760 [============>.................] - ETA: 28s - loss: 10975.8341 - mean_absolute_error: 61.1228
1760/3760 [=============>................] - ETA: 27s - loss: 11463.5799 - mean_absolute_error: 62.0477
1792/3760 [=============>................] - ETA: 27s - loss: 11333.9375 - mean_absolute_error: 61.6924
1824/3760 [=============>................] - ETA: 26s - loss: 11278.9872 - mean_absolute_error: 61.5869
1856/3760 [=============>................] - ETA: 26s - loss: 11902.7996 - mean_absolute_error: 63.5173
1888/3760 [==============>...............] - ETA: 25s - loss: 11928.1356 - mean_absolute_error: 63.8713
1920/3760 [==============>...............] - ETA: 25s - loss: 11820.0306 - mean_absolute_error: 63.6145
1952/3760 [==============>...............] - ETA: 24s - loss: 11885.8497 - mean_absolute_error: 63.9642
1984/3760 [==============>...............] - ETA: 24s - loss: 12001.4703 - mean_absolute_error: 64.5398
2016/3760 [===============>..............] - ETA: 24s - loss: 12060.4295 - mean_absolute_error: 64.9732
2048/3760 [===============>..............] - ETA: 23s - loss: 11947.8668 - mean_absolute_error: 64.6424
2080/3760 [===============>..............] - ETA: 23s - loss: 11986.8013 - mean_absolute_error: 64.6570
2112/3760 [===============>..............] - ETA: 22s - loss: 11905.7726 - mean_absolute_error: 64.5419
2144/3760 [================>.............] - ETA: 22s - loss: 11973.9383 - mean_absolute_error: 64.8474
2176/3760 [================>.............] - ETA: 21s - loss: 11868.3276 - mean_absolute_error: 64.5261
2208/3760 [================>.............] - ETA: 21s - loss: 12000.1958 - mean_absolute_error: 64.7982
2240/3760 [================>.............] - ETA: 20s - loss: 12030.3824 - mean_absolute_error: 64.7208
2272/3760 [=================>............] - ETA: 20s - loss: 12346.3685 - mean_absolute_error: 65.3551
2304/3760 [=================>............] - ETA: 20s - loss: 12222.1994 - mean_absolute_error: 65.0114
2336/3760 [=================>............] - ETA: 19s - loss: 12169.0923 - mean_absolute_error: 65.0470
2368/3760 [=================>............] - ETA: 19s - loss: 12261.3476 - mean_absolute_error: 65.5421
2400/3760 [==================>...........] - ETA: 18s - loss: 12248.5503 - mean_absolute_error: 65.6438
2432/3760 [==================>...........] - ETA: 18s - loss: 12113.8162 - mean_absolute_error: 65.2209
2464/3760 [==================>...........] - ETA: 17s - loss: 12101.0906 - mean_absolute_error: 65.2740
2496/3760 [==================>...........] - ETA: 17s - loss: 12011.8160 - mean_absolute_error: 64.9856
2528/3760 [===================>..........] - ETA: 16s - loss: 11900.3621 - mean_absolute_error: 64.6799
2560/3760 [===================>..........] - ETA: 16s - loss: 11796.9148 - mean_absolute_error: 64.3416
2592/3760 [===================>..........] - ETA: 16s - loss: 11745.6829 - mean_absolute_error: 64.0724
2624/3760 [===================>..........] - ETA: 15s - loss: 11666.9444 - mean_absolute_error: 63.8845
2656/3760 [====================>.........] - ETA: 15s - loss: 11557.6907 - mean_absolute_error: 63.4357
2688/3760 [====================>.........] - ETA: 14s - loss: 11464.0247 - mean_absolute_error: 63.1622
2720/3760 [====================>.........] - ETA: 14s - loss: 11352.2292 - mean_absolute_error: 62.7660
2752/3760 [====================>.........] - ETA: 13s - loss: 11244.2088 - mean_absolute_error: 62.4556
2784/3760 [=====================>........] - ETA: 13s - loss: 11175.6320 - mean_absolute_error: 62.2952
2816/3760 [=====================>........] - ETA: 12s - loss: 11071.6525 - mean_absolute_error: 61.9423
2848/3760 [=====================>........] - ETA: 12s - loss: 10992.7434 - mean_absolute_error: 61.7720
2880/3760 [=====================>........] - ETA: 12s - loss: 10884.7146 - mean_absolute_error: 61.3629
2912/3760 [======================>.......] - ETA: 11s - loss: 10783.9331 - mean_absolute_error: 60.9804
2944/3760 [======================>.......] - ETA: 11s - loss: 10699.8367 - mean_absolute_error: 60.7328
2976/3760 [======================>.......] - ETA: 10s - loss: 10609.7508 - mean_absolute_error: 60.4234
3008/3760 [=======================>......] - ETA: 10s - loss: 10518.8499 - mean_absolute_error: 60.1456
3040/3760 [=======================>......] - ETA: 9s - loss: 10451.2516 - mean_absolute_error: 59.8118
3072/3760 [=======================>......] - ETA: 9s - loss: 10384.8422 - mean_absolute_error: 59.5855
3104/3760 [=======================>......] - ETA: 9s - loss: 10285.3444 - mean_absolute_error: 59.1925
3136/3760 [========================>.....] - ETA: 8s - loss: 10187.6020 - mean_absolute_error: 58.7995
3168/3760 [========================>.....] - ETA: 8s - loss: 10101.0784 - mean_absolute_error: 58.4875
3200/3760 [========================>.....] - ETA: 7s - loss: 10023.7652 - mean_absolute_error: 58.2302
3232/3760 [========================>.....] - ETA: 7s - loss: 9931.5995 - mean_absolute_error: 57.8533
3264/3760 [=========================>....] - ETA: 6s - loss: 9960.9669 - mean_absolute_error: 57.8615
3296/3760 [=========================>....] - ETA: 6s - loss: 9878.0746 - mean_absolute_error: 57.5949
3328/3760 [=========================>....] - ETA: 5s - loss: 9791.0483 - mean_absolute_error: 57.2341
3360/3760 [=========================>....] - ETA: 5s - loss: 9726.3002 - mean_absolute_error: 57.0179
3392/3760 [==========================>...] - ETA: 5s - loss: 9641.4292 - mean_absolute_error: 56.6637
3424/3760 [==========================>...] - ETA: 4s - loss: 9575.7647 - mean_absolute_error: 56.4137
3456/3760 [==========================>...] - ETA: 4s - loss: 9499.9569 - mean_absolute_error: 56.1292
3488/3760 [==========================>...] - ETA: 3s - loss: 9440.2306 - mean_absolute_error: 55.8912
3520/3760 [===========================>..] - ETA: 3s - loss: 9364.0260 - mean_absolute_error: 55.5828
3552/3760 [===========================>..] - ETA: 2s - loss: 9289.3236 - mean_absolute_error: 55.2902
3584/3760 [===========================>..] - ETA: 2s - loss: 9226.3300 - mean_absolute_error: 55.0520
3616/3760 [===========================>..] - ETA: 1s - loss: 9152.0942 - mean_absolute_error: 54.7403
3648/3760 [============================>.] - ETA: 1s - loss: 9103.2651 - mean_absolute_error: 54.4825
