2224/3508 [==================>...........] - ETA: 0s - loss: 222.6794 - mean_absolute_error: 8.7854
2384/3508 [===================>..........] - ETA: 0s - loss: 227.2802 - mean_absolute_error: 8.8049
2560/3508 [====================>.........] - ETA: 0s - loss: 227.3640 - mean_absolute_error: 8.8332
2736/3508 [======================>.......] - ETA: 0s - loss: 223.2440 - mean_absolute_error: 8.8193
2912/3508 [=======================>......] - ETA: 0s - loss: 216.5552 - mean_absolute_error: 8.6640
3104/3508 [=========================>....] - ETA: 0s - loss: 221.1993 - mean_absolute_error: 8.7675
3280/3508 [===========================>..] - ETA: 0s - loss: 216.5409 - mean_absolute_error: 8.7031
3456/3508 [============================>.] - ETA: 0s - loss: 216.5902 - mean_absolute_error: 8.7200Epoch 00180: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 342us/step - loss: 216.3615 - mean_absolute_error: 8.7282 - val_loss: 4809.0707 - val_mean_absolute_error: 32.8557
Epoch 181/250

  16/3508 [..............................] - ETA: 1s - loss: 378.2447 - mean_absolute_error: 11.2685
 176/3508 [>.............................] - ETA: 1s - loss: 232.1351 - mean_absolute_error: 8.9339
 304/3508 [=>............................] - ETA: 1s - loss: 238.6002 - mean_absolute_error: 9.2761
 464/3508 [==>...........................] - ETA: 1s - loss: 286.0845 - mean_absolute_error: 9.6178
 624/3508 [====>.........................] - ETA: 1s - loss: 254.6349 - mean_absolute_error: 9.1899
 800/3508 [=====>........................] - ETA: 0s - loss: 235.4722 - mean_absolute_error: 9.0362
 976/3508 [=======>......................] - ETA: 0s - loss: 225.5437 - mean_absolute_error: 8.9267
1152/3508 [========>.....................] - ETA: 0s - loss: 222.3533 - mean_absolute_error: 8.8506
1312/3508 [==========>...................] - ETA: 0s - loss: 218.0490 - mean_absolute_error: 8.7933
1488/3508 [===========>..................] - ETA: 0s - loss: 223.6610 - mean_absolute_error: 8.9008
1664/3508 [=============>................] - ETA: 0s - loss: 233.1268 - mean_absolute_error: 9.0762
1840/3508 [==============>...............] - ETA: 0s - loss: 231.2376 - mean_absolute_error: 9.0477
2032/3508 [================>.............] - ETA: 0s - loss: 230.1266 - mean_absolute_error: 9.0752
2224/3508 [==================>...........] - ETA: 0s - loss: 223.3092 - mean_absolute_error: 8.9833
2416/3508 [===================>..........] - ETA: 0s - loss: 222.6535 - mean_absolute_error: 8.9130
2608/3508 [=====================>........] - ETA: 0s - loss: 218.8214 - mean_absolute_error: 8.8417
2784/3508 [======================>.......] - ETA: 0s - loss: 219.7966 - mean_absolute_error: 8.8846
2944/3508 [========================>.....] - ETA: 0s - loss: 220.4184 - mean_absolute_error: 8.8651
3120/3508 [=========================>....] - ETA: 0s - loss: 219.6784 - mean_absolute_error: 8.8640
3312/3508 [===========================>..] - ETA: 0s - loss: 224.4773 - mean_absolute_error: 8.8845
3504/3508 [============================>.] - ETA: 0s - loss: 219.4648 - mean_absolute_error: 8.8095Epoch 00181: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 451us/step - loss: 219.2322 - mean_absolute_error: 8.8034 - val_loss: 4515.2513 - val_mean_absolute_error: 30.2371
Epoch 182/250

  16/3508 [..............................] - ETA: 1s - loss: 206.8320 - mean_absolute_error: 9.8822
 160/3508 [>.............................] - ETA: 1s - loss: 122.5928 - mean_absolute_error: 7.8084
 304/3508 [=>............................] - ETA: 1s - loss: 133.5194 - mean_absolute_error: 7.6314
 464/3508 [==>...........................] - ETA: 1s - loss: 195.7875 - mean_absolute_error: 8.2637
 624/3508 [====>.........................] - ETA: 1s - loss: 256.1432 - mean_absolute_error: 8.8287
 784/3508 [=====>........................] - ETA: 0s - loss: 250.8101 - mean_absolute_error: 8.8511
 928/3508 [======>.......................] - ETA: 0s - loss: 232.3317 - mean_absolute_error: 8.6435
1072/3508 [========>.....................] - ETA: 0s - loss: 259.8672 - mean_absolute_error: 8.9315
1248/3508 [=========>....................] - ETA: 0s - loss: 243.8531 - mean_absolute_error: 8.7463
1408/3508 [===========>..................] - ETA: 0s - loss: 239.6090 - mean_absolute_error: 8.7816
1568/3508 [============>.................] - ETA: 0s - loss: 234.9288 - mean_absolute_error: 8.7094
1744/3508 [=============>................] - ETA: 0s - loss: 227.3437 - mean_absolute_error: 8.6951
1936/3508 [===============>..............] - ETA: 0s - loss: 223.6455 - mean_absolute_error: 8.7167
2112/3508 [=================>............] - ETA: 0s - loss: 221.6057 - mean_absolute_error: 8.7291
2288/3508 [==================>...........] - ETA: 0s - loss: 214.0933 - mean_absolute_error: 8.6353
2464/3508 [====================>.........] - ETA: 0s - loss: 209.3967 - mean_absolute_error: 8.5558
2640/3508 [=====================>........] - ETA: 0s - loss: 210.7463 - mean_absolute_error: 8.6075
2816/3508 [=======================>......] - ETA: 0s - loss: 213.3654 - mean_absolute_error: 8.6392
2992/3508 [========================>.....] - ETA: 0s - loss: 211.1274 - mean_absolute_error: 8.6688
3184/3508 [==========================>...] - ETA: 0s - loss: 208.2665 - mean_absolute_error: 8.6636
3360/3508 [===========================>..] - ETA: 0s - loss: 207.1668 - mean_absolute_error: 8.6641Epoch 00182: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 347us/step - loss: 208.5692 - mean_absolute_error: 8.6996 - val_loss: 5372.7480 - val_mean_absolute_error: 35.8744
Epoch 183/250

  16/3508 [..............................] - ETA: 1s - loss: 153.5237 - mean_absolute_error: 8.7580
 192/3508 [>.............................] - ETA: 1s - loss: 233.8862 - mean_absolute_error: 7.9964
 320/3508 [=>............................] - ETA: 1s - loss: 218.5471 - mean_absolute_error: 8.4394
 464/3508 [==>...........................] - ETA: 1s - loss: 178.7094 - mean_absolute_error: 7.7644
 608/3508 [====>.........................] - ETA: 1s - loss: 178.8313 - mean_absolute_error: 8.0146
 752/3508 [=====>........................] - ETA: 0s - loss: 197.1946 - mean_absolute_error: 7.9785
 928/3508 [======>.......................] - ETA: 0s - loss: 219.7621 - mean_absolute_error: 8.4074
1104/3508 [========>.....................] - ETA: 0s - loss: 212.3914 - mean_absolute_error: 8.4119
1280/3508 [=========>....................] - ETA: 0s - loss: 198.9827 - mean_absolute_error: 8.1546
1456/3508 [===========>..................] - ETA: 0s - loss: 194.9286 - mean_absolute_error: 8.1675
1648/3508 [=============>................] - ETA: 0s - loss: 208.3317 - mean_absolute_error: 8.3749
1824/3508 [==============>...............] - ETA: 0s - loss: 219.5608 - mean_absolute_error: 8.4728
2000/3508 [================>.............] - ETA: 0s - loss: 226.8718 - mean_absolute_error: 8.6568
2176/3508 [=================>............] - ETA: 0s - loss: 223.3817 - mean_absolute_error: 8.6518
2352/3508 [===================>..........] - ETA: 0s - loss: 220.0072 - mean_absolute_error: 8.6182
2544/3508 [====================>.........] - ETA: 0s - loss: 216.3512 - mean_absolute_error: 8.5627
2736/3508 [======================>.......] - ETA: 0s - loss: 216.8160 - mean_absolute_error: 8.6025
2912/3508 [=======================>......] - ETA: 0s - loss: 217.9656 - mean_absolute_error: 8.6502
3088/3508 [=========================>....] - ETA: 0s - loss: 218.9831 - mean_absolute_error: 8.6689
3264/3508 [==========================>...] - ETA: 0s - loss: 217.3074 - mean_absolute_error: 8.6664
3424/3508 [============================>.] - ETA: 0s - loss: 215.8949 - mean_absolute_error: 8.6446Epoch 00183: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 347us/step - loss: 215.6568 - mean_absolute_error: 8.6481 - val_loss: 5082.1031 - val_mean_absolute_error: 34.5254
Epoch 184/250
  16/3508 [..............................] - ETA: 1s - loss: 37.4400 - mean_absolute_error: 4.5593
 176/3508 [>.............................] - ETA: 1s - loss: 179.6711 - mean_absolute_error: 8.3844
 304/3508 [=>............................] - ETA: 1s - loss: 239.4900 - mean_absolute_error: 9.3419
 464/3508 [==>...........................] - ETA: 1s - loss: 226.4319 - mean_absolute_error: 9.1797
 624/3508 [====>.........................] - ETA: 1s - loss: 193.3143 - mean_absolute_error: 8.4925
 800/3508 [=====>........................] - ETA: 0s - loss: 190.0726 - mean_absolute_error: 8.5315
 960/3508 [=======>......................] - ETA: 0s - loss: 197.0181 - mean_absolute_error: 8.6937
1136/3508 [========>.....................] - ETA: 0s - loss: 197.0136 - mean_absolute_error: 8.6285
1296/3508 [==========>...................] - ETA: 0s - loss: 208.1500 - mean_absolute_error: 8.7349
1472/3508 [===========>..................] - ETA: 0s - loss: 217.5392 - mean_absolute_error: 8.8791
1648/3508 [=============>................] - ETA: 0s - loss: 215.0936 - mean_absolute_error: 8.7695
1824/3508 [==============>...............] - ETA: 0s - loss: 217.1474 - mean_absolute_error: 8.8317
2016/3508 [================>.............] - ETA: 0s - loss: 214.0226 - mean_absolute_error: 8.7739
2208/3508 [=================>............] - ETA: 0s - loss: 215.2480 - mean_absolute_error: 8.8240
2400/3508 [===================>..........] - ETA: 0s - loss: 209.4812 - mean_absolute_error: 8.7585
2576/3508 [=====================>........] - ETA: 0s - loss: 206.0500 - mean_absolute_error: 8.6634
2752/3508 [======================>.......] - ETA: 0s - loss: 199.3060 - mean_absolute_error: 8.5536
2928/3508 [========================>.....] - ETA: 0s - loss: 205.0089 - mean_absolute_error: 8.6104
3120/3508 [=========================>....] - ETA: 0s - loss: 208.2630 - mean_absolute_error: 8.6555
3296/3508 [===========================>..] - ETA: 0s - loss: 206.4618 - mean_absolute_error: 8.6163
3472/3508 [============================>.] - ETA: 0s - loss: 205.9519 - mean_absolute_error: 8.5806Epoch 00184: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 342us/step - loss: 205.7410 - mean_absolute_error: 8.5934 - val_loss: 5590.1321 - val_mean_absolute_error: 33.9332
Epoch 185/250

  16/3508 [..............................] - ETA: 1s - loss: 117.9937 - mean_absolute_error: 6.4369
 192/3508 [>.............................] - ETA: 1s - loss: 124.3850 - mean_absolute_error: 6.9798
 336/3508 [=>............................] - ETA: 1s - loss: 244.5830 - mean_absolute_error: 8.5783
 496/3508 [===>..........................] - ETA: 1s - loss: 240.3243 - mean_absolute_error: 8.4345
 656/3508 [====>.........................] - ETA: 0s - loss: 214.7754 - mean_absolute_error: 8.2602
 800/3508 [=====>........................] - ETA: 0s - loss: 206.0693 - mean_absolute_error: 8.1332
 992/3508 [=======>......................] - ETA: 0s - loss: 208.8792 - mean_absolute_error: 8.2806
1184/3508 [=========>....................] - ETA: 0s - loss: 217.4302 - mean_absolute_error: 8.5089
1360/3508 [==========>...................] - ETA: 0s - loss: 229.5914 - mean_absolute_error: 8.6882
1552/3508 [============>.................] - ETA: 0s - loss: 230.4136 - mean_absolute_error: 8.7187
1744/3508 [=============>................] - ETA: 0s - loss: 221.1784 - mean_absolute_error: 8.6171
1936/3508 [===============>..............] - ETA: 0s - loss: 213.2577 - mean_absolute_error: 8.5246
2112/3508 [=================>............] - ETA: 0s - loss: 215.6121 - mean_absolute_error: 8.6180
2272/3508 [==================>...........] - ETA: 0s - loss: 219.3373 - mean_absolute_error: 8.7236
2448/3508 [===================>..........] - ETA: 0s - loss: 224.4637 - mean_absolute_error: 8.8286
2624/3508 [=====================>........] - ETA: 0s - loss: 218.5826 - mean_absolute_error: 8.7104
2816/3508 [=======================>......] - ETA: 0s - loss: 222.2198 - mean_absolute_error: 8.8142
2992/3508 [========================>.....] - ETA: 0s - loss: 220.4954 - mean_absolute_error: 8.7809
3152/3508 [=========================>....] - ETA: 0s - loss: 216.3794 - mean_absolute_error: 8.7178
3328/3508 [===========================>..] - ETA: 0s - loss: 211.6872 - mean_absolute_error: 8.6430
3504/3508 [============================>.] - ETA: 0s - loss: 211.2909 - mean_absolute_error: 8.6505Epoch 00185: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 337us/step - loss: 211.1003 - mean_absolute_error: 8.6467 - val_loss: 4075.2779 - val_mean_absolute_error: 29.9053
Epoch 186/250

  16/3508 [..............................] - ETA: 1s - loss: 64.8341 - mean_absolute_error: 6.3053
 176/3508 [>.............................] - ETA: 1s - loss: 297.4029 - mean_absolute_error: 8.9511
 320/3508 [=>............................] - ETA: 1s - loss: 273.5775 - mean_absolute_error: 8.9514
 464/3508 [==>...........................] - ETA: 1s - loss: 256.1767 - mean_absolute_error: 8.7217
 608/3508 [====>.........................] - ETA: 1s - loss: 220.8392 - mean_absolute_error: 8.1715
 736/3508 [=====>........................] - ETA: 1s - loss: 211.0683 - mean_absolute_error: 8.2355
 912/3508 [======>.......................] - ETA: 0s - loss: 198.3931 - mean_absolute_error: 8.0651
1072/3508 [========>.....................] - ETA: 0s - loss: 209.1146 - mean_absolute_error: 8.2427
1248/3508 [=========>....................] - ETA: 0s - loss: 212.5022 - mean_absolute_error: 8.3195
1424/3508 [===========>..................] - ETA: 0s - loss: 207.9721 - mean_absolute_error: 8.3355
1600/3508 [============>.................] - ETA: 0s - loss: 226.8352 - mean_absolute_error: 8.6437
1776/3508 [==============>...............] - ETA: 0s - loss: 217.3331 - mean_absolute_error: 8.5148
1968/3508 [===============>..............] - ETA: 0s - loss: 213.8609 - mean_absolute_error: 8.4313
2144/3508 [=================>............] - ETA: 0s - loss: 211.9403 - mean_absolute_error: 8.4760
2336/3508 [==================>...........] - ETA: 0s - loss: 213.8400 - mean_absolute_error: 8.5661
2512/3508 [====================>.........] - ETA: 0s - loss: 212.1215 - mean_absolute_error: 8.5940
2688/3508 [=====================>........] - ETA: 0s - loss: 209.0560 - mean_absolute_error: 8.6229
2880/3508 [=======================>......] - ETA: 0s - loss: 205.1896 - mean_absolute_error: 8.5710
3072/3508 [=========================>....] - ETA: 0s - loss: 206.2947 - mean_absolute_error: 8.6316
3248/3508 [==========================>...] - ETA: 0s - loss: 207.3166 - mean_absolute_error: 8.6819
3408/3508 [============================>.] - ETA: 0s - loss: 210.9003 - mean_absolute_error: 8.7046Epoch 00186: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 349us/step - loss: 210.2105 - mean_absolute_error: 8.7132 - val_loss: 4951.1357 - val_mean_absolute_error: 31.6711
Epoch 187/250
  16/3508 [..............................] - ETA: 1s - loss: 102.0427 - mean_absolute_error: 7.7784
 176/3508 [>.............................] - ETA: 1s - loss: 159.1597 - mean_absolute_error: 8.4819
 320/3508 [=>............................] - ETA: 1s - loss: 158.1289 - mean_absolute_error: 8.2576
 480/3508 [===>..........................] - ETA: 1s - loss: 166.4312 - mean_absolute_error: 8.2508
 640/3508 [====>.........................] - ETA: 0s - loss: 160.2896 - mean_absolute_error: 8.1261
 800/3508 [=====>........................] - ETA: 0s - loss: 169.4596 - mean_absolute_error: 8.2938
 976/3508 [=======>......................] - ETA: 0s - loss: 175.0753 - mean_absolute_error: 8.3611
1152/3508 [========>.....................] - ETA: 0s - loss: 176.5037 - mean_absolute_error: 8.3607
1312/3508 [==========>...................] - ETA: 0s - loss: 204.0967 - mean_absolute_error: 8.6797
1488/3508 [===========>..................] - ETA: 0s - loss: 201.6024 - mean_absolute_error: 8.6347
1664/3508 [=============>................] - ETA: 0s - loss: 194.5875 - mean_absolute_error: 8.5251
1840/3508 [==============>...............] - ETA: 0s - loss: 197.9161 - mean_absolute_error: 8.5919
2032/3508 [================>.............] - ETA: 0s - loss: 198.0191 - mean_absolute_error: 8.6005
2208/3508 [=================>............] - ETA: 0s - loss: 192.5013 - mean_absolute_error: 8.5130
2384/3508 [===================>..........] - ETA: 0s - loss: 187.7466 - mean_absolute_error: 8.4276
2560/3508 [====================>.........] - ETA: 0s - loss: 192.0519 - mean_absolute_error: 8.4775
2752/3508 [======================>.......] - ETA: 0s - loss: 197.1706 - mean_absolute_error: 8.5517
2928/3508 [========================>.....] - ETA: 0s - loss: 197.5663 - mean_absolute_error: 8.5905
3120/3508 [=========================>....] - ETA: 0s - loss: 203.2050 - mean_absolute_error: 8.7110
3296/3508 [===========================>..] - ETA: 0s - loss: 200.4161 - mean_absolute_error: 8.6584
3488/3508 [============================>.] - ETA: 0s - loss: 198.8404 - mean_absolute_error: 8.6050Epoch 00187: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 337us/step - loss: 198.8174 - mean_absolute_error: 8.6085 - val_loss: 5697.1658 - val_mean_absolute_error: 35.2892
Epoch 188/250

  16/3508 [..............................] - ETA: 1s - loss: 96.4368 - mean_absolute_error: 7.4968
 176/3508 [>.............................] - ETA: 1s - loss: 238.6097 - mean_absolute_error: 9.5660
 320/3508 [=>............................] - ETA: 1s - loss: 192.3496 - mean_absolute_error: 8.4467
 480/3508 [===>..........................] - ETA: 1s - loss: 254.4545 - mean_absolute_error: 9.3675
 656/3508 [====>.........................] - ETA: 0s - loss: 246.6115 - mean_absolute_error: 9.2390
 816/3508 [=====>........................] - ETA: 0s - loss: 230.0937 - mean_absolute_error: 9.0002
1008/3508 [=======>......................] - ETA: 0s - loss: 226.7682 - mean_absolute_error: 8.9542
1184/3508 [=========>....................] - ETA: 0s - loss: 221.6189 - mean_absolute_error: 8.8858
1360/3508 [==========>...................] - ETA: 0s - loss: 221.5785 - mean_absolute_error: 8.9648
1536/3508 [============>.................] - ETA: 0s - loss: 219.3364 - mean_absolute_error: 8.8822
1728/3508 [=============>................] - ETA: 0s - loss: 213.5667 - mean_absolute_error: 8.7849
1904/3508 [===============>..............] - ETA: 0s - loss: 209.2407 - mean_absolute_error: 8.7066
2080/3508 [================>.............] - ETA: 0s - loss: 209.6248 - mean_absolute_error: 8.7549
2256/3508 [==================>...........] - ETA: 0s - loss: 205.6291 - mean_absolute_error: 8.6866
2432/3508 [===================>..........] - ETA: 0s - loss: 198.4998 - mean_absolute_error: 8.5491
2608/3508 [=====================>........] - ETA: 0s - loss: 199.2314 - mean_absolute_error: 8.5619
2784/3508 [======================>.......] - ETA: 0s - loss: 202.1190 - mean_absolute_error: 8.5855
2960/3508 [========================>.....] - ETA: 0s - loss: 201.3598 - mean_absolute_error: 8.5728
3136/3508 [=========================>....] - ETA: 0s - loss: 204.1626 - mean_absolute_error: 8.5939
3328/3508 [===========================>..] - ETA: 0s - loss: 206.7212 - mean_absolute_error: 8.6194Epoch 00188: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 335us/step - loss: 216.5997 - mean_absolute_error: 8.7312 - val_loss: 4756.9087 - val_mean_absolute_error: 32.1976
Epoch 189/250

  16/3508 [..............................] - ETA: 1s - loss: 275.8652 - mean_absolute_error: 12.5206
 192/3508 [>.............................] - ETA: 0s - loss: 149.9214 - mean_absolute_error: 8.6210
 336/3508 [=>............................] - ETA: 1s - loss: 197.6766 - mean_absolute_error: 9.2232
 480/3508 [===>..........................] - ETA: 1s - loss: 198.0061 - mean_absolute_error: 9.1850
 640/3508 [====>.........................] - ETA: 0s - loss: 194.4044 - mean_absolute_error: 9.1204
 800/3508 [=====>........................] - ETA: 0s - loss: 235.3814 - mean_absolute_error: 9.2257
 960/3508 [=======>......................] - ETA: 0s - loss: 227.0803 - mean_absolute_error: 9.1216
1136/3508 [========>.....................] - ETA: 0s - loss: 217.1239 - mean_absolute_error: 8.8844
1312/3508 [==========>...................] - ETA: 0s - loss: 216.1911 - mean_absolute_error: 8.8622
1488/3508 [===========>..................] - ETA: 0s - loss: 211.6666 - mean_absolute_error: 8.7766
1664/3508 [=============>................] - ETA: 0s - loss: 205.8337 - mean_absolute_error: 8.6139
1840/3508 [==============>...............] - ETA: 0s - loss: 200.0474 - mean_absolute_error: 8.5623
2016/3508 [================>.............] - ETA: 0s - loss: 198.2775 - mean_absolute_error: 8.5368
2192/3508 [=================>............] - ETA: 0s - loss: 200.2023 - mean_absolute_error: 8.5626
2368/3508 [===================>..........] - ETA: 0s - loss: 199.8107 - mean_absolute_error: 8.5477
2560/3508 [====================>.........] - ETA: 0s - loss: 194.5904 - mean_absolute_error: 8.4757
2736/3508 [======================>.......] - ETA: 0s - loss: 193.6008 - mean_absolute_error: 8.4817
2912/3508 [=======================>......] - ETA: 0s - loss: 194.9195 - mean_absolute_error: 8.4874
3088/3508 [=========================>....] - ETA: 0s - loss: 200.5314 - mean_absolute_error: 8.4795
3280/3508 [===========================>..] - ETA: 0s - loss: 201.2381 - mean_absolute_error: 8.5067
3472/3508 [============================>.] - ETA: 0s - loss: 203.5075 - mean_absolute_error: 8.5218Epoch 00189: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 342us/step - loss: 207.1470 - mean_absolute_error: 8.5771 - val_loss: 5069.7050 - val_mean_absolute_error: 32.6639
Epoch 190/250
  16/3508 [..............................] - ETA: 1s - loss: 29.3588 - mean_absolute_error: 3.9340
 176/3508 [>.............................] - ETA: 1s - loss: 190.7619 - mean_absolute_error: 8.2458
 320/3508 [=>............................] - ETA: 1s - loss: 162.1175 - mean_absolute_error: 7.7194
 464/3508 [==>...........................] - ETA: 1s - loss: 173.4289 - mean_absolute_error: 7.6620
 624/3508 [====>.........................] - ETA: 1s - loss: 193.3421 - mean_absolute_error: 8.1713
 784/3508 [=====>........................] - ETA: 0s - loss: 192.5251 - mean_absolute_error: 8.3082
 928/3508 [======>.......................] - ETA: 0s - loss: 182.7700 - mean_absolute_error: 8.1810
1088/3508 [========>.....................] - ETA: 0s - loss: 201.3668 - mean_absolute_error: 8.4058
1248/3508 [=========>....................] - ETA: 0s - loss: 192.1044 - mean_absolute_error: 8.2817
1408/3508 [===========>..................] - ETA: 0s - loss: 194.6755 - mean_absolute_error: 8.2578
1584/3508 [============>.................] - ETA: 0s - loss: 226.1850 - mean_absolute_error: 8.6257
1760/3508 [==============>...............] - ETA: 0s - loss: 217.7775 - mean_absolute_error: 8.4549
1936/3508 [===============>..............] - ETA: 0s - loss: 220.7559 - mean_absolute_error: 8.5299
2112/3508 [=================>............] - ETA: 0s - loss: 216.0841 - mean_absolute_error: 8.4785
2272/3508 [==================>...........] - ETA: 0s - loss: 218.4038 - mean_absolute_error: 8.5663
2448/3508 [===================>..........] - ETA: 0s - loss: 223.0524 - mean_absolute_error: 8.7047
2608/3508 [=====================>........] - ETA: 0s - loss: 220.4076 - mean_absolute_error: 8.6059
2784/3508 [======================>.......] - ETA: 0s - loss: 229.7959 - mean_absolute_error: 8.6559
2960/3508 [========================>.....] - ETA: 0s - loss: 225.3018 - mean_absolute_error: 8.6422
3136/3508 [=========================>....] - ETA: 0s - loss: 222.5502 - mean_absolute_error: 8.5928
3312/3508 [===========================>..] - ETA: 0s - loss: 219.2958 - mean_absolute_error: 8.5611
3488/3508 [============================>.] - ETA: 0s - loss: 220.2581 - mean_absolute_error: 8.6103Epoch 00190: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 352us/step - loss: 219.2516 - mean_absolute_error: 8.5868 - val_loss: 4444.0369 - val_mean_absolute_error: 30.7266
Epoch 191/250

  16/3508 [..............................] - ETA: 1s - loss: 268.0389 - mean_absolute_error: 10.5086
 176/3508 [>.............................] - ETA: 1s - loss: 173.2951 - mean_absolute_error: 7.7153
 320/3508 [=>............................] - ETA: 1s - loss: 173.1963 - mean_absolute_error: 8.1171
 480/3508 [===>..........................] - ETA: 1s - loss: 195.3530 - mean_absolute_error: 8.3269
 640/3508 [====>.........................] - ETA: 0s - loss: 183.9146 - mean_absolute_error: 8.1692
 784/3508 [=====>........................] - ETA: 0s - loss: 187.4902 - mean_absolute_error: 8.2953
 960/3508 [=======>......................] - ETA: 0s - loss: 194.2937 - mean_absolute_error: 8.5346
1136/3508 [========>.....................] - ETA: 0s - loss: 204.9750 - mean_absolute_error: 8.6620
1328/3508 [==========>...................] - ETA: 0s - loss: 194.2964 - mean_absolute_error: 8.5584
1504/3508 [===========>..................] - ETA: 0s - loss: 193.2716 - mean_absolute_error: 8.4884
1664/3508 [=============>................] - ETA: 0s - loss: 194.3787 - mean_absolute_error: 8.5415
1824/3508 [==============>...............] - ETA: 0s - loss: 201.0023 - mean_absolute_error: 8.5795
1984/3508 [===============>..............] - ETA: 0s - loss: 196.8942 - mean_absolute_error: 8.5353
2144/3508 [=================>............] - ETA: 0s - loss: 199.0337 - mean_absolute_error: 8.5796
2320/3508 [==================>...........] - ETA: 0s - loss: 205.7729 - mean_absolute_error: 8.6667
2512/3508 [====================>.........] - ETA: 0s - loss: 201.0565 - mean_absolute_error: 8.6170
2672/3508 [=====================>........] - ETA: 0s - loss: 197.5189 - mean_absolute_error: 8.5662
2832/3508 [=======================>......] - ETA: 0s - loss: 198.1259 - mean_absolute_error: 8.5209
3008/3508 [========================>.....] - ETA: 0s - loss: 210.7166 - mean_absolute_error: 8.6380
3168/3508 [==========================>...] - ETA: 0s - loss: 209.9465 - mean_absolute_error: 8.6315
3328/3508 [===========================>..] - ETA: 0s - loss: 208.5136 - mean_absolute_error: 8.5792
3488/3508 [============================>.] - ETA: 0s - loss: 207.6563 - mean_absolute_error: 8.5879Epoch 00191: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 461us/step - loss: 207.7282 - mean_absolute_error: 8.5886 - val_loss: 4940.5997 - val_mean_absolute_error: 33.3516
Epoch 192/250

  16/3508 [..............................] - ETA: 1s - loss: 142.8732 - mean_absolute_error: 8.8229
 160/3508 [>.............................] - ETA: 1s - loss: 209.0992 - mean_absolute_error: 8.5783
 304/3508 [=>............................] - ETA: 1s - loss: 201.5133 - mean_absolute_error: 8.7604
 464/3508 [==>...........................] - ETA: 1s - loss: 197.3645 - mean_absolute_error: 8.8305
 640/3508 [====>.........................] - ETA: 0s - loss: 200.3091 - mean_absolute_error: 8.6287
 800/3508 [=====>........................] - ETA: 0s - loss: 204.7358 - mean_absolute_error: 8.6936
 960/3508 [=======>......................] - ETA: 0s - loss: 192.3107 - mean_absolute_error: 8.5214
1136/3508 [========>.....................] - ETA: 0s - loss: 212.6425 - mean_absolute_error: 8.8157
1312/3508 [==========>...................] - ETA: 0s - loss: 206.0465 - mean_absolute_error: 8.6940
1488/3508 [===========>..................] - ETA: 0s - loss: 210.3240 - mean_absolute_error: 8.6606
1664/3508 [=============>................] - ETA: 0s - loss: 214.8705 - mean_absolute_error: 8.7044
1856/3508 [==============>...............] - ETA: 0s - loss: 207.0839 - mean_absolute_error: 8.5460
2032/3508 [================>.............] - ETA: 0s - loss: 205.7022 - mean_absolute_error: 8.5107
2208/3508 [=================>............] - ETA: 0s - loss: 209.9304 - mean_absolute_error: 8.5729
2400/3508 [===================>..........] - ETA: 0s - loss: 205.8878 - mean_absolute_error: 8.5411
2592/3508 [=====================>........] - ETA: 0s - loss: 208.5476 - mean_absolute_error: 8.4991
2768/3508 [======================>.......] - ETA: 0s - loss: 217.9718 - mean_absolute_error: 8.5532
2944/3508 [========================>.....] - ETA: 0s - loss: 215.8023 - mean_absolute_error: 8.5645
3136/3508 [=========================>....] - ETA: 0s - loss: 212.2604 - mean_absolute_error: 8.5009
3312/3508 [===========================>..] - ETA: 0s - loss: 209.4290 - mean_absolute_error: 8.5019
3488/3508 [============================>.] - ETA: 0s - loss: 212.5568 - mean_absolute_error: 8.5714Epoch 00192: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 337us/step - loss: 212.3120 - mean_absolute_error: 8.5809 - val_loss: 4795.9691 - val_mean_absolute_error: 31.7316
Epoch 193/250

  16/3508 [..............................] - ETA: 0s - loss: 46.6419 - mean_absolute_error: 5.4246
 176/3508 [>.............................] - ETA: 1s - loss: 216.3998 - mean_absolute_error: 8.4238
 320/3508 [=>............................] - ETA: 1s - loss: 248.3485 - mean_absolute_error: 9.2380
 464/3508 [==>...........................] - ETA: 1s - loss: 235.5346 - mean_absolute_error: 9.1649
 624/3508 [====>.........................] - ETA: 0s - loss: 225.5886 - mean_absolute_error: 9.0146
 768/3508 [=====>........................] - ETA: 0s - loss: 215.1492 - mean_absolute_error: 8.7267
 928/3508 [======>.......................] - ETA: 0s - loss: 216.2050 - mean_absolute_error: 8.6906
1104/3508 [========>.....................] - ETA: 0s - loss: 223.1431 - mean_absolute_error: 8.6850
1264/3508 [=========>....................] - ETA: 0s - loss: 224.7625 - mean_absolute_error: 8.7414
