1632/3508 [============>.................] - ETA: 17s - loss: 398.2555 - mean_absolute_error: 11.3363
1664/3508 [=============>................] - ETA: 17s - loss: 390.6626 - mean_absolute_error: 11.1496
1696/3508 [=============>................] - ETA: 16s - loss: 388.6618 - mean_absolute_error: 11.1180
1728/3508 [=============>................] - ETA: 16s - loss: 386.9849 - mean_absolute_error: 11.1154
1760/3508 [==============>...............] - ETA: 16s - loss: 380.5863 - mean_absolute_error: 10.9873
1792/3508 [==============>...............] - ETA: 15s - loss: 383.9188 - mean_absolute_error: 11.0866
1824/3508 [==============>...............] - ETA: 15s - loss: 377.7829 - mean_absolute_error: 10.9570
1856/3508 [==============>...............] - ETA: 15s - loss: 377.5723 - mean_absolute_error: 10.9802
1888/3508 [===============>..............] - ETA: 15s - loss: 371.7474 - mean_absolute_error: 10.8505
1920/3508 [===============>..............] - ETA: 14s - loss: 367.8642 - mean_absolute_error: 10.7884
1952/3508 [===============>..............] - ETA: 14s - loss: 366.6222 - mean_absolute_error: 10.7734
1984/3508 [===============>..............] - ETA: 14s - loss: 360.8647 - mean_absolute_error: 10.6362
2016/3508 [================>.............] - ETA: 13s - loss: 363.1807 - mean_absolute_error: 10.7310
2048/3508 [================>.............] - ETA: 13s - loss: 359.9852 - mean_absolute_error: 10.6663
2080/3508 [================>.............] - ETA: 13s - loss: 357.6589 - mean_absolute_error: 10.6400
2112/3508 [=================>............] - ETA: 12s - loss: 356.0344 - mean_absolute_error: 10.6192
2144/3508 [=================>............] - ETA: 12s - loss: 352.8082 - mean_absolute_error: 10.5926
2176/3508 [=================>............] - ETA: 12s - loss: 356.5281 - mean_absolute_error: 10.6713
2208/3508 [=================>............] - ETA: 12s - loss: 352.0922 - mean_absolute_error: 10.5959
2240/3508 [==================>...........] - ETA: 11s - loss: 351.2534 - mean_absolute_error: 10.6039
2272/3508 [==================>...........] - ETA: 11s - loss: 348.5697 - mean_absolute_error: 10.5454
2304/3508 [==================>...........] - ETA: 11s - loss: 344.7160 - mean_absolute_error: 10.4958
2336/3508 [==================>...........] - ETA: 10s - loss: 343.6728 - mean_absolute_error: 10.4810
2368/3508 [===================>..........] - ETA: 10s - loss: 341.8968 - mean_absolute_error: 10.4624
2400/3508 [===================>..........] - ETA: 10s - loss: 337.4418 - mean_absolute_error: 10.3545
2432/3508 [===================>..........] - ETA: 10s - loss: 337.8790 - mean_absolute_error: 10.4020
2464/3508 [====================>.........] - ETA: 9s - loss: 334.0962 - mean_absolute_error: 10.3329
2496/3508 [====================>.........] - ETA: 9s - loss: 331.2455 - mean_absolute_error: 10.2861
2528/3508 [====================>.........] - ETA: 9s - loss: 327.9115 - mean_absolute_error: 10.2305
2560/3508 [====================>.........] - ETA: 8s - loss: 324.4977 - mean_absolute_error: 10.1581
2592/3508 [=====================>........] - ETA: 8s - loss: 321.5756 - mean_absolute_error: 10.1195
2624/3508 [=====================>........] - ETA: 8s - loss: 318.0865 - mean_absolute_error: 10.0500
2656/3508 [=====================>........] - ETA: 7s - loss: 315.0750 - mean_absolute_error: 9.9878
2688/3508 [=====================>........] - ETA: 7s - loss: 311.6212 - mean_absolute_error: 9.9052
2720/3508 [======================>.......] - ETA: 7s - loss: 308.0518 - mean_absolute_error: 9.8200
2752/3508 [======================>.......] - ETA: 7s - loss: 304.7182 - mean_absolute_error: 9.7452
2784/3508 [======================>.......] - ETA: 6s - loss: 301.3870 - mean_absolute_error: 9.6577
2816/3508 [=======================>......] - ETA: 6s - loss: 298.3077 - mean_absolute_error: 9.5921
2848/3508 [=======================>......] - ETA: 6s - loss: 295.4337 - mean_absolute_error: 9.5400
2880/3508 [=======================>......] - ETA: 5s - loss: 292.5155 - mean_absolute_error: 9.4764
2912/3508 [=======================>......] - ETA: 5s - loss: 289.5201 - mean_absolute_error: 9.4052
2944/3508 [========================>.....] - ETA: 5s - loss: 286.5036 - mean_absolute_error: 9.3305
2976/3508 [========================>.....] - ETA: 4s - loss: 283.6072 - mean_absolute_error: 9.2683
3008/3508 [========================>.....] - ETA: 4s - loss: 280.7762 - mean_absolute_error: 9.2044
3040/3508 [========================>.....] - ETA: 4s - loss: 277.9340 - mean_absolute_error: 9.1358
3072/3508 [=========================>....] - ETA: 4s - loss: 275.0638 - mean_absolute_error: 9.0532
3104/3508 [=========================>....] - ETA: 3s - loss: 272.5326 - mean_absolute_error: 8.9966
3136/3508 [=========================>....] - ETA: 3s - loss: 269.8327 - mean_absolute_error: 8.9230
3168/3508 [==========================>...] - ETA: 3s - loss: 267.3136 - mean_absolute_error: 8.8630
3200/3508 [==========================>...] - ETA: 2s - loss: 264.7841 - mean_absolute_error: 8.7988
3232/3508 [==========================>...] - ETA: 2s - loss: 262.4134 - mean_absolute_error: 8.7468
3264/3508 [==========================>...] - ETA: 2s - loss: 259.9737 - mean_absolute_error: 8.6878
3296/3508 [===========================>..] - ETA: 1s - loss: 257.5030 - mean_absolute_error: 8.6224
3328/3508 [===========================>..] - ETA: 1s - loss: 255.9088 - mean_absolute_error: 8.5864
3360/3508 [===========================>..] - ETA: 1s - loss: 253.5877 - mean_absolute_error: 8.5316
3392/3508 [============================>.] - ETA: 1s - loss: 251.7747 - mean_absolute_error: 8.5087
3424/3508 [============================>.] - ETA: 0s - loss: 249.5284 - mean_absolute_error: 8.4554
3456/3508 [============================>.] - ETA: 0s - loss: 247.4945 - mean_absolute_error: 8.4087
3488/3508 [============================>.] - ETA: 0s - loss: 245.3185 - mean_absolute_error: 8.3531Epoch 00193: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 12ms/step - loss: 243.9512 - mean_absolute_error: 8.3139 - val_loss: 29.2363 - val_mean_absolute_error: 3.2057
Epoch 194/250
  32/3508 [..............................] - ETA: 34s - loss: 24.9196 - mean_absolute_error: 2.9439
  64/3508 [..............................] - ETA: 32s - loss: 27.3939 - mean_absolute_error: 3.0979
  96/3508 [..............................] - ETA: 32s - loss: 24.3992 - mean_absolute_error: 3.1746
 128/3508 [>.............................] - ETA: 31s - loss: 37.5309 - mean_absolute_error: 4.1968
 160/3508 [>.............................] - ETA: 31s - loss: 31.8315 - mean_absolute_error: 3.7105
 192/3508 [>.............................] - ETA: 30s - loss: 40.0108 - mean_absolute_error: 4.1347
 224/3508 [>.............................] - ETA: 30s - loss: 38.1568 - mean_absolute_error: 4.0186
 256/3508 [=>............................] - ETA: 30s - loss: 48.6979 - mean_absolute_error: 4.3724
 288/3508 [=>............................] - ETA: 29s - loss: 44.5127 - mean_absolute_error: 4.1859
 320/3508 [=>............................] - ETA: 29s - loss: 63.7338 - mean_absolute_error: 4.7976
 352/3508 [==>...........................] - ETA: 29s - loss: 58.2931 - mean_absolute_error: 4.5167
 384/3508 [==>...........................] - ETA: 29s - loss: 57.7433 - mean_absolute_error: 4.5490
 416/3508 [==>...........................] - ETA: 28s - loss: 75.3056 - mean_absolute_error: 4.9735
 448/3508 [==>...........................] - ETA: 28s - loss: 72.5203 - mean_absolute_error: 4.9417
 480/3508 [===>..........................] - ETA: 28s - loss: 83.4398 - mean_absolute_error: 5.3086
 512/3508 [===>..........................] - ETA: 27s - loss: 84.5643 - mean_absolute_error: 5.4337
 544/3508 [===>..........................] - ETA: 27s - loss: 88.7375 - mean_absolute_error: 5.6029
 576/3508 [===>..........................] - ETA: 27s - loss: 96.2543 - mean_absolute_error: 5.8483
 608/3508 [====>.........................] - ETA: 26s - loss: 91.6189 - mean_absolute_error: 5.6218
 640/3508 [====>.........................] - ETA: 26s - loss: 95.2494 - mean_absolute_error: 5.7230
 672/3508 [====>.........................] - ETA: 26s - loss: 96.3485 - mean_absolute_error: 5.7972
 704/3508 [=====>........................] - ETA: 25s - loss: 92.4940 - mean_absolute_error: 5.6307
 736/3508 [=====>........................] - ETA: 25s - loss: 98.5378 - mean_absolute_error: 5.7910
 768/3508 [=====>........................] - ETA: 25s - loss: 95.4860 - mean_absolute_error: 5.6637
 800/3508 [=====>........................] - ETA: 25s - loss: 98.4887 - mean_absolute_error: 5.7399
 832/3508 [======>.......................] - ETA: 24s - loss: 96.4020 - mean_absolute_error: 5.6670
 864/3508 [======>.......................] - ETA: 24s - loss: 93.2069 - mean_absolute_error: 5.5497
 896/3508 [======>.......................] - ETA: 24s - loss: 94.0604 - mean_absolute_error: 5.6275
 928/3508 [======>.......................] - ETA: 23s - loss: 91.3822 - mean_absolute_error: 5.4995
 960/3508 [=======>......................] - ETA: 23s - loss: 91.3470 - mean_absolute_error: 5.4975
 992/3508 [=======>......................] - ETA: 23s - loss: 88.6039 - mean_absolute_error: 5.3846
1024/3508 [=======>......................] - ETA: 22s - loss: 88.5440 - mean_absolute_error: 5.4300
1056/3508 [========>.....................] - ETA: 22s - loss: 86.3386 - mean_absolute_error: 5.3423
1088/3508 [========>.....................] - ETA: 22s - loss: 85.5110 - mean_absolute_error: 5.3255
1120/3508 [========>.....................] - ETA: 22s - loss: 83.2502 - mean_absolute_error: 5.2224
1152/3508 [========>.....................] - ETA: 21s - loss: 81.4553 - mean_absolute_error: 5.1567
1184/3508 [=========>....................] - ETA: 21s - loss: 79.9705 - mean_absolute_error: 5.1043
1216/3508 [=========>....................] - ETA: 21s - loss: 78.0825 - mean_absolute_error: 5.0350
1248/3508 [=========>....................] - ETA: 20s - loss: 77.3276 - mean_absolute_error: 5.0376
1280/3508 [=========>....................] - ETA: 20s - loss: 75.6518 - mean_absolute_error: 4.9787
1312/3508 [==========>...................] - ETA: 20s - loss: 74.8458 - mean_absolute_error: 4.9647
1344/3508 [==========>...................] - ETA: 20s - loss: 73.2198 - mean_absolute_error: 4.8964
1376/3508 [==========>...................] - ETA: 19s - loss: 71.7719 - mean_absolute_error: 4.8486
1408/3508 [===========>..................] - ETA: 19s - loss: 70.5129 - mean_absolute_error: 4.8174
1440/3508 [===========>..................] - ETA: 19s - loss: 69.0787 - mean_absolute_error: 4.7559
1472/3508 [===========>..................] - ETA: 18s - loss: 67.8509 - mean_absolute_error: 4.7017
1504/3508 [===========>..................] - ETA: 18s - loss: 66.6024 - mean_absolute_error: 4.6494
1536/3508 [============>.................] - ETA: 18s - loss: 65.7061 - mean_absolute_error: 4.6203
1568/3508 [============>.................] - ETA: 17s - loss: 64.4817 - mean_absolute_error: 4.5588
1600/3508 [============>.................] - ETA: 17s - loss: 64.6629 - mean_absolute_error: 4.5721
1632/3508 [============>.................] - ETA: 17s - loss: 63.5455 - mean_absolute_error: 4.5236
1664/3508 [=============>................] - ETA: 17s - loss: 63.2739 - mean_absolute_error: 4.5252
1696/3508 [=============>................] - ETA: 16s - loss: 62.2551 - mean_absolute_error: 4.4810
1728/3508 [=============>................] - ETA: 16s - loss: 61.4156 - mean_absolute_error: 4.4499
1760/3508 [==============>...............] - ETA: 16s - loss: 60.5410 - mean_absolute_error: 4.4129
1792/3508 [==============>...............] - ETA: 15s - loss: 59.5457 - mean_absolute_error: 4.3611
1824/3508 [==============>...............] - ETA: 15s - loss: 59.0839 - mean_absolute_error: 4.3455
1856/3508 [==============>...............] - ETA: 15s - loss: 58.2213 - mean_absolute_error: 4.3063
1888/3508 [===============>..............] - ETA: 15s - loss: 57.7081 - mean_absolute_error: 4.2888
1920/3508 [===============>..............] - ETA: 14s - loss: 56.8005 - mean_absolute_error: 4.2412
1952/3508 [===============>..............] - ETA: 14s - loss: 56.6945 - mean_absolute_error: 4.2390
1984/3508 [===============>..............] - ETA: 14s - loss: 55.8398 - mean_absolute_error: 4.1975
2016/3508 [================>.............] - ETA: 13s - loss: 55.3626 - mean_absolute_error: 4.1853
2048/3508 [================>.............] - ETA: 13s - loss: 54.5754 - mean_absolute_error: 4.1450
2080/3508 [================>.............] - ETA: 13s - loss: 53.8818 - mean_absolute_error: 4.1179
2112/3508 [=================>............] - ETA: 12s - loss: 53.1714 - mean_absolute_error: 4.0870
2144/3508 [=================>............] - ETA: 12s - loss: 52.4996 - mean_absolute_error: 4.0528
2176/3508 [=================>............] - ETA: 12s - loss: 51.8934 - mean_absolute_error: 4.0234
2208/3508 [=================>............] - ETA: 12s - loss: 51.2860 - mean_absolute_error: 3.9963
2240/3508 [==================>...........] - ETA: 11s - loss: 50.6565 - mean_absolute_error: 3.9625
2272/3508 [==================>...........] - ETA: 11s - loss: 50.0957 - mean_absolute_error: 3.9342
2304/3508 [==================>...........] - ETA: 11s - loss: 49.4523 - mean_absolute_error: 3.9013
2336/3508 [==================>...........] - ETA: 10s - loss: 49.0467 - mean_absolute_error: 3.8947
2368/3508 [===================>..........] - ETA: 10s - loss: 48.5174 - mean_absolute_error: 3.8733
2400/3508 [===================>..........] - ETA: 10s - loss: 48.0927 - mean_absolute_error: 3.8556
2432/3508 [===================>..........] - ETA: 9s - loss: 47.5183 - mean_absolute_error: 3.8279
2464/3508 [====================>.........] - ETA: 9s - loss: 46.9824 - mean_absolute_error: 3.8026
2496/3508 [====================>.........] - ETA: 9s - loss: 46.5792 - mean_absolute_error: 3.7908
2528/3508 [====================>.........] - ETA: 9s - loss: 46.3692 - mean_absolute_error: 3.7886
2560/3508 [====================>.........] - ETA: 8s - loss: 45.8668 - mean_absolute_error: 3.7632
2592/3508 [=====================>........] - ETA: 8s - loss: 45.4184 - mean_absolute_error: 3.7417
2624/3508 [=====================>........] - ETA: 8s - loss: 45.1633 - mean_absolute_error: 3.7319
2656/3508 [=====================>........] - ETA: 7s - loss: 44.7347 - mean_absolute_error: 3.7113
2688/3508 [=====================>........] - ETA: 7s - loss: 44.3822 - mean_absolute_error: 3.6965
2720/3508 [======================>.......] - ETA: 7s - loss: 44.0807 - mean_absolute_error: 3.6799
2752/3508 [======================>.......] - ETA: 7s - loss: 43.6660 - mean_absolute_error: 3.6602
2784/3508 [======================>.......] - ETA: 6s - loss: 43.3536 - mean_absolute_error: 3.6555
2816/3508 [=======================>......] - ETA: 6s - loss: 43.1488 - mean_absolute_error: 3.6505
2848/3508 [=======================>......] - ETA: 6s - loss: 42.7937 - mean_absolute_error: 3.6398
2880/3508 [=======================>......] - ETA: 5s - loss: 42.5189 - mean_absolute_error: 3.6290
2912/3508 [=======================>......] - ETA: 5s - loss: 42.2852 - mean_absolute_error: 3.6235
2944/3508 [========================>.....] - ETA: 5s - loss: 41.8772 - mean_absolute_error: 3.6029
2976/3508 [========================>.....] - ETA: 4s - loss: 41.6349 - mean_absolute_error: 3.5956
3008/3508 [========================>.....] - ETA: 4s - loss: 41.3286 - mean_absolute_error: 3.5868
3040/3508 [========================>.....] - ETA: 4s - loss: 40.9393 - mean_absolute_error: 3.5651
3072/3508 [=========================>....] - ETA: 4s - loss: 40.7805 - mean_absolute_error: 3.5623
3104/3508 [=========================>....] - ETA: 3s - loss: 40.4958 - mean_absolute_error: 3.5461
3136/3508 [=========================>....] - ETA: 3s - loss: 40.2276 - mean_absolute_error: 3.5345
3168/3508 [==========================>...] - ETA: 3s - loss: 39.9492 - mean_absolute_error: 3.5197
3200/3508 [==========================>...] - ETA: 2s - loss: 39.6539 - mean_absolute_error: 3.5046
3232/3508 [==========================>...] - ETA: 2s - loss: 39.4843 - mean_absolute_error: 3.4933
3264/3508 [==========================>...] - ETA: 2s - loss: 39.2214 - mean_absolute_error: 3.4845
3296/3508 [===========================>..] - ETA: 1s - loss: 38.9504 - mean_absolute_error: 3.4715
3328/3508 [===========================>..] - ETA: 1s - loss: 38.6542 - mean_absolute_error: 3.4562
3360/3508 [===========================>..] - ETA: 1s - loss: 38.4208 - mean_absolute_error: 3.4430
3392/3508 [============================>.] - ETA: 1s - loss: 38.1397 - mean_absolute_error: 3.4287
3424/3508 [============================>.] - ETA: 0s - loss: 37.8618 - mean_absolute_error: 3.4121
3456/3508 [============================>.] - ETA: 0s - loss: 37.8259 - mean_absolute_error: 3.4194
3488/3508 [============================>.] - ETA: 0s - loss: 37.7411 - mean_absolute_error: 3.4159Epoch 00194: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 12ms/step - loss: 37.8366 - mean_absolute_error: 3.4270 - val_loss: 66.8370 - val_mean_absolute_error: 5.3703
Epoch 195/250
  32/3508 [..............................] - ETA: 35s - loss: 96.5493 - mean_absolute_error: 6.2226
  64/3508 [..............................] - ETA: 33s - loss: 49.6879 - mean_absolute_error: 3.7943
  96/3508 [..............................] - ETA: 33s - loss: 37.2188 - mean_absolute_error: 3.3173
 128/3508 [>.............................] - ETA: 33s - loss: 32.0709 - mean_absolute_error: 3.0960
 160/3508 [>.............................] - ETA: 33s - loss: 29.1534 - mean_absolute_error: 2.9798
 192/3508 [>.............................] - ETA: 32s - loss: 25.9093 - mean_absolute_error: 2.8431
 224/3508 [>.............................] - ETA: 32s - loss: 22.7250 - mean_absolute_error: 2.6057
 256/3508 [=>............................] - ETA: 31s - loss: 20.9732 - mean_absolute_error: 2.5235
 288/3508 [=>............................] - ETA: 31s - loss: 20.0292 - mean_absolute_error: 2.5077
 320/3508 [=>............................] - ETA: 31s - loss: 19.6054 - mean_absolute_error: 2.4729
 352/3508 [==>...........................] - ETA: 30s - loss: 18.9957 - mean_absolute_error: 2.4520
 384/3508 [==>...........................] - ETA: 30s - loss: 18.8384 - mean_absolute_error: 2.4594
 416/3508 [==>...........................] - ETA: 30s - loss: 17.8092 - mean_absolute_error: 2.4019
 448/3508 [==>...........................] - ETA: 29s - loss: 17.3603 - mean_absolute_error: 2.4287
 480/3508 [===>..........................] - ETA: 29s - loss: 16.6412 - mean_absolute_error: 2.4028
 512/3508 [===>..........................] - ETA: 29s - loss: 16.2429 - mean_absolute_error: 2.3945
 544/3508 [===>..........................] - ETA: 28s - loss: 17.5293 - mean_absolute_error: 2.4953
 576/3508 [===>..........................] - ETA: 28s - loss: 16.7284 - mean_absolute_error: 2.4385
 608/3508 [====>.........................] - ETA: 28s - loss: 17.7514 - mean_absolute_error: 2.5229
 640/3508 [====>.........................] - ETA: 27s - loss: 17.2287 - mean_absolute_error: 2.4821
 672/3508 [====>.........................] - ETA: 27s - loss: 17.3384 - mean_absolute_error: 2.4848
 704/3508 [=====>........................] - ETA: 26s - loss: 17.1867 - mean_absolute_error: 2.4855
 736/3508 [=====>........................] - ETA: 26s - loss: 16.6528 - mean_absolute_error: 2.4490
 768/3508 [=====>........................] - ETA: 26s - loss: 18.0860 - mean_absolute_error: 2.5290
 800/3508 [=====>........................] - ETA: 25s - loss: 17.5814 - mean_absolute_error: 2.5028
 832/3508 [======>.......................] - ETA: 25s - loss: 17.9115 - mean_absolute_error: 2.5503
 864/3508 [======>.......................] - ETA: 25s - loss: 17.7940 - mean_absolute_error: 2.5648
 896/3508 [======>.......................] - ETA: 24s - loss: 17.2663 - mean_absolute_error: 2.5229
 928/3508 [======>.......................] - ETA: 24s - loss: 16.8788 - mean_absolute_error: 2.5004
 960/3508 [=======>......................] - ETA: 24s - loss: 18.0026 - mean_absolute_error: 2.5621
 992/3508 [=======>......................] - ETA: 23s - loss: 17.7517 - mean_absolute_error: 2.5510
1024/3508 [=======>......................] - ETA: 23s - loss: 18.3936 - mean_absolute_error: 2.5830
1056/3508 [========>.....................] - ETA: 23s - loss: 18.3592 - mean_absolute_error: 2.5816
1088/3508 [========>.....................] - ETA: 23s - loss: 18.6740 - mean_absolute_error: 2.6337
1120/3508 [========>.....................] - ETA: 22s - loss: 18.4487 - mean_absolute_error: 2.6146
1152/3508 [========>.....................] - ETA: 22s - loss: 18.1900 - mean_absolute_error: 2.6029
1184/3508 [=========>....................] - ETA: 22s - loss: 17.8299 - mean_absolute_error: 2.5763
1216/3508 [=========>....................] - ETA: 22s - loss: 17.4613 - mean_absolute_error: 2.5431
1248/3508 [=========>....................] - ETA: 21s - loss: 17.3017 - mean_absolute_error: 2.5327
1280/3508 [=========>....................] - ETA: 21s - loss: 17.0100 - mean_absolute_error: 2.5142
1312/3508 [==========>...................] - ETA: 21s - loss: 16.8534 - mean_absolute_error: 2.5027
1344/3508 [==========>...................] - ETA: 20s - loss: 16.5221 - mean_absolute_error: 2.4727
1376/3508 [==========>...................] - ETA: 20s - loss: 16.3660 - mean_absolute_error: 2.4618
1408/3508 [===========>..................] - ETA: 20s - loss: 16.0832 - mean_absolute_error: 2.4363
1440/3508 [===========>..................] - ETA: 19s - loss: 15.9621 - mean_absolute_error: 2.4212
1472/3508 [===========>..................] - ETA: 19s - loss: 15.6679 - mean_absolute_error: 2.3978
1504/3508 [===========>..................] - ETA: 19s - loss: 15.4644 - mean_absolute_error: 2.3859
1536/3508 [============>.................] - ETA: 18s - loss: 15.2349 - mean_absolute_error: 2.3684
1568/3508 [============>.................] - ETA: 18s - loss: 15.1029 - mean_absolute_error: 2.3616
1600/3508 [============>.................] - ETA: 18s - loss: 14.9721 - mean_absolute_error: 2.3499
1632/3508 [============>.................] - ETA: 17s - loss: 14.8398 - mean_absolute_error: 2.3438
1664/3508 [=============>................] - ETA: 17s - loss: 14.6864 - mean_absolute_error: 2.3352
1696/3508 [=============>................] - ETA: 17s - loss: 14.5808 - mean_absolute_error: 2.3334
1728/3508 [=============>................] - ETA: 16s - loss: 14.9575 - mean_absolute_error: 2.3604
1760/3508 [==============>...............] - ETA: 16s - loss: 14.9562 - mean_absolute_error: 2.3605
1792/3508 [==============>...............] - ETA: 16s - loss: 14.8282 - mean_absolute_error: 2.3529
1824/3508 [==============>...............] - ETA: 16s - loss: 14.6619 - mean_absolute_error: 2.3441
1856/3508 [==============>...............] - ETA: 15s - loss: 14.5094 - mean_absolute_error: 2.3376
1888/3508 [===============>..............] - ETA: 15s - loss: 14.3943 - mean_absolute_error: 2.3319
1920/3508 [===============>..............] - ETA: 15s - loss: 14.2613 - mean_absolute_error: 2.3238
1952/3508 [===============>..............] - ETA: 14s - loss: 14.2058 - mean_absolute_error: 2.3154
1984/3508 [===============>..............] - ETA: 14s - loss: 14.0756 - mean_absolute_error: 2.3094
2016/3508 [================>.............] - ETA: 14s - loss: 13.9184 - mean_absolute_error: 2.2981
2048/3508 [================>.............] - ETA: 13s - loss: 13.8195 - mean_absolute_error: 2.2891
2080/3508 [================>.............] - ETA: 13s - loss: 13.6677 - mean_absolute_error: 2.2749
2112/3508 [=================>............] - ETA: 13s - loss: 13.5587 - mean_absolute_error: 2.2695
2144/3508 [=================>............] - ETA: 12s - loss: 13.4017 - mean_absolute_error: 2.2554
2176/3508 [=================>............] - ETA: 12s - loss: 13.7788 - mean_absolute_error: 2.2709
2208/3508 [=================>............] - ETA: 12s - loss: 13.7161 - mean_absolute_error: 2.2635
2240/3508 [==================>...........] - ETA: 12s - loss: 13.7871 - mean_absolute_error: 2.2706
2272/3508 [==================>...........] - ETA: 11s - loss: 13.6445 - mean_absolute_error: 2.2570
2304/3508 [==================>...........] - ETA: 11s - loss: 13.5353 - mean_absolute_error: 2.2497
2336/3508 [==================>...........] - ETA: 11s - loss: 13.6969 - mean_absolute_error: 2.2658
2368/3508 [===================>..........] - ETA: 10s - loss: 13.6959 - mean_absolute_error: 2.2634
2400/3508 [===================>..........] - ETA: 10s - loss: 13.6634 - mean_absolute_error: 2.2652
2432/3508 [===================>..........] - ETA: 10s - loss: 13.6590 - mean_absolute_error: 2.2693
2464/3508 [====================>.........] - ETA: 9s - loss: 13.5640 - mean_absolute_error: 2.2647
2496/3508 [====================>.........] - ETA: 9s - loss: 13.9851 - mean_absolute_error: 2.2914
2528/3508 [====================>.........] - ETA: 9s - loss: 13.9584 - mean_absolute_error: 2.2837
2560/3508 [====================>.........] - ETA: 8s - loss: 14.2794 - mean_absolute_error: 2.3144
2592/3508 [=====================>........] - ETA: 8s - loss: 14.1802 - mean_absolute_error: 2.3087
2624/3508 [=====================>........] - ETA: 8s - loss: 14.3488 - mean_absolute_error: 2.3152
2656/3508 [=====================>........] - ETA: 8s - loss: 14.5934 - mean_absolute_error: 2.3285
2688/3508 [=====================>........] - ETA: 7s - loss: 14.5170 - mean_absolute_error: 2.3280
2720/3508 [======================>.......] - ETA: 7s - loss: 14.5429 - mean_absolute_error: 2.3381
2752/3508 [======================>.......] - ETA: 7s - loss: 14.4668 - mean_absolute_error: 2.3369
2784/3508 [======================>.......] - ETA: 6s - loss: 14.4893 - mean_absolute_error: 2.3387
2816/3508 [=======================>......] - ETA: 6s - loss: 14.3716 - mean_absolute_error: 2.3300
2848/3508 [=======================>......] - ETA: 6s - loss: 14.2325 - mean_absolute_error: 2.3173
2880/3508 [=======================>......] - ETA: 5s - loss: 14.2030 - mean_absolute_error: 2.3189
2912/3508 [=======================>......] - ETA: 5s - loss: 14.1215 - mean_absolute_error: 2.3121
2944/3508 [========================>.....] - ETA: 5s - loss: 13.9997 - mean_absolute_error: 2.3010
2976/3508 [========================>.....] - ETA: 5s - loss: 13.8723 - mean_absolute_error: 2.2893
3008/3508 [========================>.....] - ETA: 4s - loss: 13.7499 - mean_absolute_error: 2.2777
3040/3508 [========================>.....] - ETA: 4s - loss: 13.6859 - mean_absolute_error: 2.2762
3072/3508 [=========================>....] - ETA: 4s - loss: 13.6664 - mean_absolute_error: 2.2777
3104/3508 [=========================>....] - ETA: 3s - loss: 13.5753 - mean_absolute_error: 2.2700
3136/3508 [=========================>....] - ETA: 3s - loss: 13.4760 - mean_absolute_error: 2.2623
3168/3508 [==========================>...] - ETA: 3s - loss: 13.3840 - mean_absolute_error: 2.2534
3200/3508 [==========================>...] - ETA: 2s - loss: 13.2746 - mean_absolute_error: 2.2418
3232/3508 [==========================>...] - ETA: 2s - loss: 13.1853 - mean_absolute_error: 2.2365
3264/3508 [==========================>...] - ETA: 2s - loss: 13.1296 - mean_absolute_error: 2.2358
3296/3508 [===========================>..] - ETA: 1s - loss: 13.0403 - mean_absolute_error: 2.2293
3328/3508 [===========================>..] - ETA: 1s - loss: 12.9687 - mean_absolute_error: 2.2228
3360/3508 [===========================>..] - ETA: 1s - loss: 12.8879 - mean_absolute_error: 2.2170
3392/3508 [============================>.] - ETA: 1s - loss: 12.9204 - mean_absolute_error: 2.2215
3424/3508 [============================>.] - ETA: 0s - loss: 12.8516 - mean_absolute_error: 2.2178
3456/3508 [============================>.] - ETA: 0s - loss: 12.9252 - mean_absolute_error: 2.2250
3488/3508 [============================>.] - ETA: 0s - loss: 13.0175 - mean_absolute_error: 2.2361Epoch 00195: mean_absolute_error improved from 2.66563 to 2.23131, saving model to model-195.h5
3508/3508 [==============================] - 43s 12ms/step - loss: 12.9636 - mean_absolute_error: 2.2313 - val_loss: 8.6977 - val_mean_absolute_error: 1.8000
Epoch 196/250
  32/3508 [..............................] - ETA: 35s - loss: 6.4551 - mean_absolute_error: 1.8508
  64/3508 [..............................] - ETA: 33s - loss: 5.1724 - mean_absolute_error: 1.6707
  96/3508 [..............................] - ETA: 33s - loss: 6.0684 - mean_absolute_error: 1.8002
 128/3508 [>.............................] - ETA: 32s - loss: 6.8165 - mean_absolute_error: 1.8265
 160/3508 [>.............................] - ETA: 31s - loss: 6.5305 - mean_absolute_error: 1.8279
 192/3508 [>.............................] - ETA: 31s - loss: 10.7263 - mean_absolute_error: 2.1764
 224/3508 [>.............................] - ETA: 31s - loss: 11.6996 - mean_absolute_error: 2.2783
 256/3508 [=>............................] - ETA: 30s - loss: 16.1066 - mean_absolute_error: 2.6147
 288/3508 [=>............................] - ETA: 30s - loss: 20.5293 - mean_absolute_error: 2.8818
 320/3508 [=>............................] - ETA: 30s - loss: 19.9225 - mean_absolute_error: 2.8397
 352/3508 [==>...........................] - ETA: 29s - loss: 18.8280 - mean_absolute_error: 2.7675
 384/3508 [==>...........................] - ETA: 29s - loss: 19.1517 - mean_absolute_error: 2.8293
 416/3508 [==>...........................] - ETA: 29s - loss: 18.0414 - mean_absolute_error: 2.7385
 448/3508 [==>...........................] - ETA: 28s - loss: 17.6524 - mean_absolute_error: 2.7057
 480/3508 [===>..........................] - ETA: 28s - loss: 18.6697 - mean_absolute_error: 2.7692
