  64/3760 [..............................] - ETA: 57s - loss: 1182.4697 - mean_absolute_error: 21.2877
  96/3760 [..............................] - ETA: 55s - loss: 3923.4186 - mean_absolute_error: 33.2767
 128/3760 [>.............................] - ETA: 55s - loss: 3624.1922 - mean_absolute_error: 33.6755
 160/3760 [>.............................] - ETA: 54s - loss: 4192.4254 - mean_absolute_error: 39.2318
 192/3760 [>.............................] - ETA: 54s - loss: 4650.6471 - mean_absolute_error: 42.0237
 224/3760 [>.............................] - ETA: 53s - loss: 4428.7135 - mean_absolute_error: 41.8542
 256/3760 [=>............................] - ETA: 52s - loss: 4049.0013 - mean_absolute_error: 39.9079
 288/3760 [=>............................] - ETA: 52s - loss: 4159.5170 - mean_absolute_error: 40.5090
 320/3760 [=>............................] - ETA: 51s - loss: 4647.3338 - mean_absolute_error: 41.9490
 352/3760 [=>............................] - ETA: 51s - loss: 4584.5316 - mean_absolute_error: 40.7080
 384/3760 [==>...........................] - ETA: 50s - loss: 5246.3210 - mean_absolute_error: 42.4810
 416/3760 [==>...........................] - ETA: 50s - loss: 5733.2143 - mean_absolute_error: 43.6808
 448/3760 [==>...........................] - ETA: 49s - loss: 5404.6930 - mean_absolute_error: 42.1735
 480/3760 [==>...........................] - ETA: 49s - loss: 5289.2268 - mean_absolute_error: 42.4201
 512/3760 [===>..........................] - ETA: 48s - loss: 5446.4504 - mean_absolute_error: 44.1153
 544/3760 [===>..........................] - ETA: 48s - loss: 5232.7031 - mean_absolute_error: 43.4261
 576/3760 [===>..........................] - ETA: 47s - loss: 5076.2280 - mean_absolute_error: 42.7050
 608/3760 [===>..........................] - ETA: 47s - loss: 4933.7748 - mean_absolute_error: 41.8277
 640/3760 [====>.........................] - ETA: 46s - loss: 4802.9902 - mean_absolute_error: 41.3416
 672/3760 [====>.........................] - ETA: 46s - loss: 4703.4911 - mean_absolute_error: 41.0934
 704/3760 [====>.........................] - ETA: 45s - loss: 4531.8766 - mean_absolute_error: 40.1378
 736/3760 [====>.........................] - ETA: 45s - loss: 4451.3221 - mean_absolute_error: 39.7079
 768/3760 [=====>........................] - ETA: 44s - loss: 4410.7454 - mean_absolute_error: 39.4409
 800/3760 [=====>........................] - ETA: 44s - loss: 4305.5600 - mean_absolute_error: 38.9651
 832/3760 [=====>........................] - ETA: 43s - loss: 4420.1142 - mean_absolute_error: 39.0682
 864/3760 [=====>........................] - ETA: 43s - loss: 4497.6311 - mean_absolute_error: 39.1085
 896/3760 [======>.......................] - ETA: 42s - loss: 4412.6702 - mean_absolute_error: 38.8855
 928/3760 [======>.......................] - ETA: 42s - loss: 4372.2414 - mean_absolute_error: 39.1795
 960/3760 [======>.......................] - ETA: 41s - loss: 4421.0490 - mean_absolute_error: 39.8775
 992/3760 [======>.......................] - ETA: 41s - loss: 4380.4027 - mean_absolute_error: 39.7666
1024/3760 [=======>......................] - ETA: 40s - loss: 4265.0445 - mean_absolute_error: 39.0697
1056/3760 [=======>......................] - ETA: 40s - loss: 4430.1840 - mean_absolute_error: 40.0130
1088/3760 [=======>......................] - ETA: 39s - loss: 4358.1841 - mean_absolute_error: 39.8771
1120/3760 [=======>......................] - ETA: 39s - loss: 4265.4153 - mean_absolute_error: 39.4124
1152/3760 [========>.....................] - ETA: 39s - loss: 4229.8347 - mean_absolute_error: 39.1655
1184/3760 [========>.....................] - ETA: 38s - loss: 4132.8597 - mean_absolute_error: 38.5472
1216/3760 [========>.....................] - ETA: 38s - loss: 4088.6498 - mean_absolute_error: 38.2505
1248/3760 [========>.....................] - ETA: 37s - loss: 4071.5189 - mean_absolute_error: 38.2964
1280/3760 [=========>....................] - ETA: 37s - loss: 4018.0072 - mean_absolute_error: 38.1224
1312/3760 [=========>....................] - ETA: 36s - loss: 4000.3577 - mean_absolute_error: 38.2187
1344/3760 [=========>....................] - ETA: 36s - loss: 3978.4027 - mean_absolute_error: 38.1110
1376/3760 [=========>....................] - ETA: 35s - loss: 3907.9831 - mean_absolute_error: 37.7542
1408/3760 [==========>...................] - ETA: 35s - loss: 3834.9455 - mean_absolute_error: 37.3548
1440/3760 [==========>...................] - ETA: 34s - loss: 3782.2614 - mean_absolute_error: 37.1116
1472/3760 [==========>...................] - ETA: 34s - loss: 3731.3463 - mean_absolute_error: 36.8550
1504/3760 [===========>..................] - ETA: 33s - loss: 3680.7872 - mean_absolute_error: 36.6023
1536/3760 [===========>..................] - ETA: 33s - loss: 3634.1353 - mean_absolute_error: 36.2782
1568/3760 [===========>..................] - ETA: 32s - loss: 3579.9106 - mean_absolute_error: 36.0132
1600/3760 [===========>..................] - ETA: 32s - loss: 3538.6871 - mean_absolute_error: 35.7991
1632/3760 [============>.................] - ETA: 31s - loss: 3490.0833 - mean_absolute_error: 35.5175
1664/3760 [============>.................] - ETA: 31s - loss: 3443.8245 - mean_absolute_error: 35.3172
1696/3760 [============>.................] - ETA: 30s - loss: 3416.1226 - mean_absolute_error: 35.1896
1728/3760 [============>.................] - ETA: 30s - loss: 3442.5620 - mean_absolute_error: 35.1039
1760/3760 [=============>................] - ETA: 29s - loss: 3402.2453 - mean_absolute_error: 34.8311
1792/3760 [=============>................] - ETA: 29s - loss: 3351.5611 - mean_absolute_error: 34.4826
1824/3760 [=============>................] - ETA: 28s - loss: 3324.3718 - mean_absolute_error: 34.3808
1856/3760 [=============>................] - ETA: 28s - loss: 3281.3835 - mean_absolute_error: 34.1470
1888/3760 [==============>...............] - ETA: 28s - loss: 3247.2481 - mean_absolute_error: 33.9137
1920/3760 [==============>...............] - ETA: 27s - loss: 3203.4003 - mean_absolute_error: 33.6298
1952/3760 [==============>...............] - ETA: 27s - loss: 3174.2024 - mean_absolute_error: 33.4767
1984/3760 [==============>...............] - ETA: 26s - loss: 3131.3445 - mean_absolute_error: 33.1834
2016/3760 [===============>..............] - ETA: 26s - loss: 3102.6630 - mean_absolute_error: 33.0017
2048/3760 [===============>..............] - ETA: 25s - loss: 3073.1356 - mean_absolute_error: 32.8255
2080/3760 [===============>..............] - ETA: 25s - loss: 3039.2417 - mean_absolute_error: 32.6091
2112/3760 [===============>..............] - ETA: 24s - loss: 2999.7990 - mean_absolute_error: 32.3513
2144/3760 [================>.............] - ETA: 24s - loss: 2976.5837 - mean_absolute_error: 32.2787
2176/3760 [================>.............] - ETA: 23s - loss: 2957.0533 - mean_absolute_error: 32.1788
2208/3760 [================>.............] - ETA: 23s - loss: 2923.2022 - mean_absolute_error: 31.9649
2240/3760 [================>.............] - ETA: 22s - loss: 2887.4556 - mean_absolute_error: 31.7210
2272/3760 [=================>............] - ETA: 22s - loss: 2923.5634 - mean_absolute_error: 31.8054
2304/3760 [=================>............] - ETA: 21s - loss: 2918.1602 - mean_absolute_error: 31.6889
2336/3760 [=================>............] - ETA: 21s - loss: 2909.8147 - mean_absolute_error: 31.6754
2368/3760 [=================>............] - ETA: 20s - loss: 2879.7927 - mean_absolute_error: 31.5003
2400/3760 [==================>...........] - ETA: 20s - loss: 2874.6613 - mean_absolute_error: 31.4046
2432/3760 [==================>...........] - ETA: 19s - loss: 2862.5369 - mean_absolute_error: 31.3383
2464/3760 [==================>...........] - ETA: 19s - loss: 2858.2250 - mean_absolute_error: 31.3494
2496/3760 [==================>...........] - ETA: 18s - loss: 2839.8490 - mean_absolute_error: 31.2624
2528/3760 [===================>..........] - ETA: 18s - loss: 2810.0347 - mean_absolute_error: 31.0666
2560/3760 [===================>..........] - ETA: 17s - loss: 2785.6108 - mean_absolute_error: 30.9347
2592/3760 [===================>..........] - ETA: 17s - loss: 2764.9020 - mean_absolute_error: 30.8546
2624/3760 [===================>..........] - ETA: 16s - loss: 2760.7694 - mean_absolute_error: 30.8058
2656/3760 [====================>.........] - ETA: 16s - loss: 2731.2808 - mean_absolute_error: 30.5797
2688/3760 [====================>.........] - ETA: 16s - loss: 2728.2623 - mean_absolute_error: 30.5520
2720/3760 [====================>.........] - ETA: 15s - loss: 2715.9354 - mean_absolute_error: 30.5011
2752/3760 [====================>.........] - ETA: 15s - loss: 2686.0273 - mean_absolute_error: 30.2485
2784/3760 [=====================>........] - ETA: 14s - loss: 2685.1785 - mean_absolute_error: 30.1513
2816/3760 [=====================>........] - ETA: 14s - loss: 2746.9634 - mean_absolute_error: 30.2288
2848/3760 [=====================>........] - ETA: 13s - loss: 2720.6272 - mean_absolute_error: 30.0145
2880/3760 [=====================>........] - ETA: 13s - loss: 2697.9645 - mean_absolute_error: 29.8657
2912/3760 [======================>.......] - ETA: 12s - loss: 2717.4373 - mean_absolute_error: 29.9407
2944/3760 [======================>.......] - ETA: 12s - loss: 2708.9988 - mean_absolute_error: 29.8627
2976/3760 [======================>.......] - ETA: 11s - loss: 2694.8032 - mean_absolute_error: 29.8288
3008/3760 [=======================>......] - ETA: 11s - loss: 2701.2392 - mean_absolute_error: 29.9632
3040/3760 [=======================>......] - ETA: 10s - loss: 2680.9697 - mean_absolute_error: 29.8697
3072/3760 [=======================>......] - ETA: 10s - loss: 2660.5137 - mean_absolute_error: 29.7342
3104/3760 [=======================>......] - ETA: 9s - loss: 2676.2580 - mean_absolute_error: 29.8377
3136/3760 [========================>.....] - ETA: 9s - loss: 2656.5073 - mean_absolute_error: 29.7365
3168/3760 [========================>.....] - ETA: 8s - loss: 2639.1758 - mean_absolute_error: 29.6386
3200/3760 [========================>.....] - ETA: 8s - loss: 2634.0609 - mean_absolute_error: 29.6166
3232/3760 [========================>.....] - ETA: 7s - loss: 2625.5469 - mean_absolute_error: 29.5064
3264/3760 [=========================>....] - ETA: 7s - loss: 2604.2465 - mean_absolute_error: 29.3503
3296/3760 [=========================>....] - ETA: 6s - loss: 2589.7888 - mean_absolute_error: 29.2737
3328/3760 [=========================>....] - ETA: 6s - loss: 2568.7851 - mean_absolute_error: 29.1292
3360/3760 [=========================>....] - ETA: 5s - loss: 2558.0956 - mean_absolute_error: 29.0683
3392/3760 [==========================>...] - ETA: 5s - loss: 2541.0815 - mean_absolute_error: 28.9877
3424/3760 [==========================>...] - ETA: 5s - loss: 2525.2899 - mean_absolute_error: 28.9101
3456/3760 [==========================>...] - ETA: 4s - loss: 2514.1461 - mean_absolute_error: 28.8592
3488/3760 [==========================>...] - ETA: 4s - loss: 2497.8877 - mean_absolute_error: 28.7596
3520/3760 [===========================>..] - ETA: 3s - loss: 2480.5675 - mean_absolute_error: 28.6310
3552/3760 [===========================>..] - ETA: 3s - loss: 2463.4191 - mean_absolute_error: 28.5231
3584/3760 [===========================>..] - ETA: 2s - loss: 2449.4410 - mean_absolute_error: 28.4537
3616/3760 [===========================>..] - ETA: 2s - loss: 2430.7177 - mean_absolute_error: 28.3232
3648/3760 [============================>.] - ETA: 1s - loss: 2415.0184 - mean_absolute_error: 28.2201
3680/3760 [============================>.] - ETA: 1s - loss: 2402.5011 - mean_absolute_error: 28.1178
3712/3760 [============================>.] - ETA: 0s - loss: 2383.5896 - mean_absolute_error: 27.9663
3744/3760 [============================>.] - ETA: 0s - loss: 2381.7184 - mean_absolute_error: 27.8803Epoch 00174: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 2374.9452 - mean_absolute_error: 27.8476 - val_loss: 19377.5499 - val_mean_absolute_error: 35.6063
Epoch 175/250
  32/3760 [..............................] - ETA: 56s - loss: 737.5485 - mean_absolute_error: 18.0623
  64/3760 [..............................] - ETA: 55s - loss: 481.1624 - mean_absolute_error: 14.4850
  96/3760 [..............................] - ETA: 54s - loss: 647.0461 - mean_absolute_error: 16.2529
 128/3760 [>.............................] - ETA: 54s - loss: 640.2276 - mean_absolute_error: 16.3642
 160/3760 [>.............................] - ETA: 53s - loss: 579.3586 - mean_absolute_error: 15.6819
 192/3760 [>.............................] - ETA: 53s - loss: 586.4066 - mean_absolute_error: 15.5970
 224/3760 [>.............................] - ETA: 52s - loss: 590.7636 - mean_absolute_error: 15.6299
 256/3760 [=>............................] - ETA: 52s - loss: 559.7345 - mean_absolute_error: 15.3530
 288/3760 [=>............................] - ETA: 52s - loss: 549.5814 - mean_absolute_error: 15.2518
 320/3760 [=>............................] - ETA: 51s - loss: 507.6735 - mean_absolute_error: 14.5794
 352/3760 [=>............................] - ETA: 51s - loss: 485.9994 - mean_absolute_error: 14.2263
 384/3760 [==>...........................] - ETA: 50s - loss: 475.6001 - mean_absolute_error: 14.2193
 416/3760 [==>...........................] - ETA: 50s - loss: 464.6748 - mean_absolute_error: 14.1179
 448/3760 [==>...........................] - ETA: 49s - loss: 455.1099 - mean_absolute_error: 14.0284
 480/3760 [==>...........................] - ETA: 49s - loss: 461.7036 - mean_absolute_error: 14.0756
 512/3760 [===>..........................] - ETA: 48s - loss: 460.2455 - mean_absolute_error: 14.0407
 544/3760 [===>..........................] - ETA: 48s - loss: 457.7419 - mean_absolute_error: 14.0580
 576/3760 [===>..........................] - ETA: 47s - loss: 453.7255 - mean_absolute_error: 14.1293
 608/3760 [===>..........................] - ETA: 47s - loss: 445.0950 - mean_absolute_error: 14.0160
 640/3760 [====>.........................] - ETA: 46s - loss: 436.9619 - mean_absolute_error: 13.8310
 672/3760 [====>.........................] - ETA: 46s - loss: 426.3103 - mean_absolute_error: 13.6704
 704/3760 [====>.........................] - ETA: 45s - loss: 424.6304 - mean_absolute_error: 13.5701
 736/3760 [====>.........................] - ETA: 45s - loss: 426.3409 - mean_absolute_error: 13.5606
 768/3760 [=====>........................] - ETA: 44s - loss: 420.7773 - mean_absolute_error: 13.5258
 800/3760 [=====>........................] - ETA: 44s - loss: 415.7506 - mean_absolute_error: 13.5087
 832/3760 [=====>........................] - ETA: 43s - loss: 413.2673 - mean_absolute_error: 13.4810
 864/3760 [=====>........................] - ETA: 43s - loss: 410.6613 - mean_absolute_error: 13.3953
 896/3760 [======>.......................] - ETA: 42s - loss: 428.7955 - mean_absolute_error: 13.6125
 928/3760 [======>.......................] - ETA: 42s - loss: 454.6529 - mean_absolute_error: 13.7743
 960/3760 [======>.......................] - ETA: 41s - loss: 453.8900 - mean_absolute_error: 13.7117
 992/3760 [======>.......................] - ETA: 41s - loss: 450.5544 - mean_absolute_error: 13.5895
1024/3760 [=======>......................] - ETA: 40s - loss: 507.6447 - mean_absolute_error: 13.9998
1056/3760 [=======>......................] - ETA: 40s - loss: 511.2832 - mean_absolute_error: 13.9951
1088/3760 [=======>......................] - ETA: 39s - loss: 555.3567 - mean_absolute_error: 14.3320
1120/3760 [=======>......................] - ETA: 39s - loss: 645.0297 - mean_absolute_error: 14.9182
1152/3760 [========>.....................] - ETA: 38s - loss: 748.1788 - mean_absolute_error: 15.5182
1184/3760 [========>.....................] - ETA: 38s - loss: 874.5035 - mean_absolute_error: 16.3731
1216/3760 [========>.....................] - ETA: 37s - loss: 1062.2546 - mean_absolute_error: 17.7620
1248/3760 [========>.....................] - ETA: 37s - loss: 1195.7427 - mean_absolute_error: 18.8151
1280/3760 [=========>....................] - ETA: 37s - loss: 1180.1854 - mean_absolute_error: 18.6832
1312/3760 [=========>....................] - ETA: 36s - loss: 1201.2673 - mean_absolute_error: 19.0844
1344/3760 [=========>....................] - ETA: 36s - loss: 1416.7007 - mean_absolute_error: 20.0726
1376/3760 [=========>....................] - ETA: 35s - loss: 1397.2021 - mean_absolute_error: 19.9659
1408/3760 [==========>...................] - ETA: 35s - loss: 1405.6573 - mean_absolute_error: 20.0635
1440/3760 [==========>...................] - ETA: 34s - loss: 1454.5424 - mean_absolute_error: 20.4543
1472/3760 [==========>...................] - ETA: 34s - loss: 1466.9192 - mean_absolute_error: 20.5626
1504/3760 [===========>..................] - ETA: 33s - loss: 1442.6762 - mean_absolute_error: 20.3455
1536/3760 [===========>..................] - ETA: 33s - loss: 1494.7241 - mean_absolute_error: 20.6571
1568/3760 [===========>..................] - ETA: 32s - loss: 1525.1310 - mean_absolute_error: 20.9739
1600/3760 [===========>..................] - ETA: 32s - loss: 1504.2203 - mean_absolute_error: 20.8651
1632/3760 [============>.................] - ETA: 31s - loss: 1498.9357 - mean_absolute_error: 20.8956
1664/3760 [============>.................] - ETA: 31s - loss: 1496.2315 - mean_absolute_error: 20.9258
1696/3760 [============>.................] - ETA: 30s - loss: 1505.9338 - mean_absolute_error: 21.1134
1728/3760 [============>.................] - ETA: 30s - loss: 1485.5582 - mean_absolute_error: 20.9184
1760/3760 [=============>................] - ETA: 29s - loss: 1477.8480 - mean_absolute_error: 20.9509
1792/3760 [=============>................] - ETA: 29s - loss: 1512.7882 - mean_absolute_error: 21.2566
1824/3760 [=============>................] - ETA: 28s - loss: 1500.1739 - mean_absolute_error: 21.2450
1856/3760 [=============>................] - ETA: 28s - loss: 1481.4290 - mean_absolute_error: 21.1018
1888/3760 [==============>...............] - ETA: 27s - loss: 1501.7003 - mean_absolute_error: 21.2453
1920/3760 [==============>...............] - ETA: 27s - loss: 1513.9572 - mean_absolute_error: 21.4039
1952/3760 [==============>...............] - ETA: 27s - loss: 1522.2526 - mean_absolute_error: 21.4678
1984/3760 [==============>...............] - ETA: 26s - loss: 1505.5044 - mean_absolute_error: 21.3762
2016/3760 [===============>..............] - ETA: 26s - loss: 1520.0931 - mean_absolute_error: 21.5629
2048/3760 [===============>..............] - ETA: 25s - loss: 1550.0604 - mean_absolute_error: 21.7896
2080/3760 [===============>..............] - ETA: 25s - loss: 1529.9602 - mean_absolute_error: 21.6189
2112/3760 [===============>..............] - ETA: 24s - loss: 1516.1300 - mean_absolute_error: 21.5683
2144/3760 [================>.............] - ETA: 24s - loss: 1552.6738 - mean_absolute_error: 21.8888
2176/3760 [================>.............] - ETA: 23s - loss: 1541.6642 - mean_absolute_error: 21.9163
2208/3760 [================>.............] - ETA: 23s - loss: 1541.3956 - mean_absolute_error: 21.9202
2240/3760 [================>.............] - ETA: 22s - loss: 1526.0426 - mean_absolute_error: 21.7839
2272/3760 [=================>............] - ETA: 22s - loss: 1525.1775 - mean_absolute_error: 21.7498
2304/3760 [=================>............] - ETA: 21s - loss: 1516.8479 - mean_absolute_error: 21.7065
2336/3760 [=================>............] - ETA: 21s - loss: 1512.3927 - mean_absolute_error: 21.6816
2368/3760 [=================>............] - ETA: 20s - loss: 1538.0430 - mean_absolute_error: 21.9121
2400/3760 [==================>...........] - ETA: 20s - loss: 1519.7013 - mean_absolute_error: 21.7399
2432/3760 [==================>...........] - ETA: 19s - loss: 1514.9146 - mean_absolute_error: 21.7567
2464/3760 [==================>...........] - ETA: 19s - loss: 1631.9243 - mean_absolute_error: 22.0260
2496/3760 [==================>...........] - ETA: 18s - loss: 1617.4626 - mean_absolute_error: 21.9212
2528/3760 [===================>..........] - ETA: 18s - loss: 1608.7603 - mean_absolute_error: 21.9132
2560/3760 [===================>..........] - ETA: 17s - loss: 1650.6517 - mean_absolute_error: 22.2770
2592/3760 [===================>..........] - ETA: 17s - loss: 1636.2618 - mean_absolute_error: 22.1756
2624/3760 [===================>..........] - ETA: 16s - loss: 1628.5806 - mean_absolute_error: 22.1525
2656/3760 [====================>.........] - ETA: 16s - loss: 1676.8505 - mean_absolute_error: 22.4319
2688/3760 [====================>.........] - ETA: 16s - loss: 1697.4801 - mean_absolute_error: 22.7096
2720/3760 [====================>.........] - ETA: 15s - loss: 1694.6682 - mean_absolute_error: 22.7219
2752/3760 [====================>.........] - ETA: 15s - loss: 1761.1921 - mean_absolute_error: 23.1081
2784/3760 [=====================>........] - ETA: 14s - loss: 1747.8173 - mean_absolute_error: 22.9980
2816/3760 [=====================>........] - ETA: 14s - loss: 1732.5996 - mean_absolute_error: 22.8997
2848/3760 [=====================>........] - ETA: 13s - loss: 1748.5422 - mean_absolute_error: 23.0621
2880/3760 [=====================>........] - ETA: 13s - loss: 1821.7976 - mean_absolute_error: 23.4954
2912/3760 [======================>.......] - ETA: 12s - loss: 1810.8310 - mean_absolute_error: 23.4745
2944/3760 [======================>.......] - ETA: 12s - loss: 1828.4812 - mean_absolute_error: 23.7022
2976/3760 [======================>.......] - ETA: 11s - loss: 1999.3776 - mean_absolute_error: 24.5074
3008/3760 [=======================>......] - ETA: 11s - loss: 1985.8636 - mean_absolute_error: 24.4527
3040/3760 [=======================>......] - ETA: 10s - loss: 2043.9048 - mean_absolute_error: 24.7883
3072/3760 [=======================>......] - ETA: 10s - loss: 2079.2260 - mean_absolute_error: 25.0444
3104/3760 [=======================>......] - ETA: 9s - loss: 2108.9008 - mean_absolute_error: 25.2200
3136/3760 [========================>.....] - ETA: 9s - loss: 2113.7282 - mean_absolute_error: 25.3522
3168/3760 [========================>.....] - ETA: 8s - loss: 2144.9799 - mean_absolute_error: 25.5345
3200/3760 [========================>.....] - ETA: 8s - loss: 2145.8798 - mean_absolute_error: 25.5184
3232/3760 [========================>.....] - ETA: 7s - loss: 2165.7730 - mean_absolute_error: 25.6297
3264/3760 [=========================>....] - ETA: 7s - loss: 2172.4410 - mean_absolute_error: 25.6247
3296/3760 [=========================>....] - ETA: 6s - loss: 2158.5930 - mean_absolute_error: 25.5344
3328/3760 [=========================>....] - ETA: 6s - loss: 2159.3719 - mean_absolute_error: 25.6081
3360/3760 [=========================>....] - ETA: 5s - loss: 2148.4549 - mean_absolute_error: 25.5715
3392/3760 [==========================>...] - ETA: 5s - loss: 2146.8916 - mean_absolute_error: 25.6363
3424/3760 [==========================>...] - ETA: 5s - loss: 2133.1142 - mean_absolute_error: 25.5419
3456/3760 [==========================>...] - ETA: 4s - loss: 2130.8154 - mean_absolute_error: 25.6180
3488/3760 [==========================>...] - ETA: 4s - loss: 2122.6283 - mean_absolute_error: 25.6513
3520/3760 [===========================>..] - ETA: 3s - loss: 2115.7827 - mean_absolute_error: 25.6754
3552/3760 [===========================>..] - ETA: 3s - loss: 2106.4154 - mean_absolute_error: 25.6177
3584/3760 [===========================>..] - ETA: 2s - loss: 2089.8292 - mean_absolute_error: 25.4884
3616/3760 [===========================>..] - ETA: 2s - loss: 2080.8663 - mean_absolute_error: 25.4473
3648/3760 [============================>.] - ETA: 1s - loss: 2083.1910 - mean_absolute_error: 25.5383
3680/3760 [============================>.] - ETA: 1s - loss: 2072.2161 - mean_absolute_error: 25.4909
3712/3760 [============================>.] - ETA: 0s - loss: 2069.8690 - mean_absolute_error: 25.4871
3744/3760 [============================>.] - ETA: 0s - loss: 2082.5930 - mean_absolute_error: 25.6119Epoch 00175: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 2097.3901 - mean_absolute_error: 25.7276 - val_loss: 18912.3855 - val_mean_absolute_error: 38.7519
Epoch 176/250
  32/3760 [..............................] - ETA: 56s - loss: 1226.7384 - mean_absolute_error: 22.0066
  64/3760 [..............................] - ETA: 54s - loss: 1486.8781 - mean_absolute_error: 27.7005
  96/3760 [..............................] - ETA: 54s - loss: 2854.7172 - mean_absolute_error: 33.9201
 128/3760 [>.............................] - ETA: 54s - loss: 2528.9485 - mean_absolute_error: 31.3515
 160/3760 [>.............................] - ETA: 53s - loss: 2319.7053 - mean_absolute_error: 31.0617
 192/3760 [>.............................] - ETA: 53s - loss: 2908.1618 - mean_absolute_error: 35.4053
 224/3760 [>.............................] - ETA: 52s - loss: 2708.6394 - mean_absolute_error: 34.9503
 256/3760 [=>............................] - ETA: 52s - loss: 2599.2815 - mean_absolute_error: 33.3908
 288/3760 [=>............................] - ETA: 51s - loss: 2681.7604 - mean_absolute_error: 32.7497
 320/3760 [=>............................] - ETA: 51s - loss: 2497.6027 - mean_absolute_error: 31.0327
 352/3760 [=>............................] - ETA: 50s - loss: 2311.0430 - mean_absolute_error: 29.5146
 384/3760 [==>...........................] - ETA: 50s - loss: 2245.2515 - mean_absolute_error: 28.9913
 416/3760 [==>...........................] - ETA: 50s - loss: 2210.9549 - mean_absolute_error: 28.9833
 448/3760 [==>...........................] - ETA: 49s - loss: 2125.4607 - mean_absolute_error: 28.1772
 480/3760 [==>...........................] - ETA: 49s - loss: 2041.1691 - mean_absolute_error: 27.7680
 512/3760 [===>..........................] - ETA: 48s - loss: 2043.0658 - mean_absolute_error: 28.0849
 544/3760 [===>..........................] - ETA: 47s - loss: 2028.6811 - mean_absolute_error: 27.8526
 576/3760 [===>..........................] - ETA: 47s - loss: 1945.0345 - mean_absolute_error: 27.1375
 608/3760 [===>..........................] - ETA: 46s - loss: 1922.5242 - mean_absolute_error: 26.8759
 640/3760 [====>.........................] - ETA: 46s - loss: 1860.0304 - mean_absolute_error: 26.5715
 672/3760 [====>.........................] - ETA: 45s - loss: 1843.0624 - mean_absolute_error: 26.4270
 704/3760 [====>.........................] - ETA: 45s - loss: 1791.2156 - mean_absolute_error: 25.9777
 736/3760 [====>.........................] - ETA: 44s - loss: 1772.2964 - mean_absolute_error: 25.7099
 768/3760 [=====>........................] - ETA: 44s - loss: 1713.8346 - mean_absolute_error: 25.1276
 800/3760 [=====>........................] - ETA: 44s - loss: 1662.5407 - mean_absolute_error: 24.6869
 832/3760 [=====>........................] - ETA: 43s - loss: 1617.8571 - mean_absolute_error: 24.2077
 864/3760 [=====>........................] - ETA: 43s - loss: 1588.6409 - mean_absolute_error: 23.9612
 896/3760 [======>.......................] - ETA: 42s - loss: 1559.9365 - mean_absolute_error: 23.7838
 928/3760 [======>.......................] - ETA: 42s - loss: 1566.1774 - mean_absolute_error: 23.7915
 960/3760 [======>.......................] - ETA: 41s - loss: 1532.7904 - mean_absolute_error: 23.5637
 992/3760 [======>.......................] - ETA: 41s - loss: 1500.4828 - mean_absolute_error: 23.3527
1024/3760 [=======>......................] - ETA: 40s - loss: 1512.9218 - mean_absolute_error: 23.5686
1056/3760 [=======>......................] - ETA: 40s - loss: 1503.0658 - mean_absolute_error: 23.5324
1088/3760 [=======>......................] - ETA: 39s - loss: 1518.2324 - mean_absolute_error: 23.5079
1120/3760 [=======>......................] - ETA: 39s - loss: 1524.2360 - mean_absolute_error: 23.6565
1152/3760 [========>.....................] - ETA: 38s - loss: 1546.5382 - mean_absolute_error: 23.9621
1184/3760 [========>.....................] - ETA: 38s - loss: 1520.3215 - mean_absolute_error: 23.8154
1216/3760 [========>.....................] - ETA: 37s - loss: 1496.9881 - mean_absolute_error: 23.5480
1248/3760 [========>.....................] - ETA: 37s - loss: 1562.8830 - mean_absolute_error: 24.0084
1280/3760 [=========>....................] - ETA: 36s - loss: 1556.5357 - mean_absolute_error: 23.8585
1312/3760 [=========>....................] - ETA: 36s - loss: 1539.3632 - mean_absolute_error: 23.7119
1344/3760 [=========>....................] - ETA: 35s - loss: 1552.8922 - mean_absolute_error: 23.6712
1376/3760 [=========>....................] - ETA: 35s - loss: 1537.1783 - mean_absolute_error: 23.4758
1408/3760 [==========>...................] - ETA: 35s - loss: 1508.1503 - mean_absolute_error: 23.2293
1440/3760 [==========>...................] - ETA: 34s - loss: 1515.9229 - mean_absolute_error: 23.3548
1472/3760 [==========>...................] - ETA: 34s - loss: 1500.9049 - mean_absolute_error: 23.2406
1504/3760 [===========>..................] - ETA: 33s - loss: 1479.6699 - mean_absolute_error: 23.0858
1536/3760 [===========>..................] - ETA: 33s - loss: 1462.3712 - mean_absolute_error: 22.9825
1568/3760 [===========>..................] - ETA: 32s - loss: 1483.6706 - mean_absolute_error: 23.0965
1600/3760 [===========>..................] - ETA: 32s - loss: 1475.4159 - mean_absolute_error: 22.9779
1632/3760 [============>.................] - ETA: 31s - loss: 1451.0455 - mean_absolute_error: 22.7327
1664/3760 [============>.................] - ETA: 31s - loss: 1496.0688 - mean_absolute_error: 23.1355
1696/3760 [============>.................] - ETA: 30s - loss: 1501.9930 - mean_absolute_error: 23.2083
1728/3760 [============>.................] - ETA: 30s - loss: 1493.3658 - mean_absolute_error: 23.2039
1760/3760 [=============>................] - ETA: 29s - loss: 1496.3113 - mean_absolute_error: 23.2820
1792/3760 [=============>................] - ETA: 29s - loss: 1482.9464 - mean_absolute_error: 23.2034
