2848/3760 [=====================>........] - ETA: 13s - loss: 8183.3026 - mean_absolute_error: 54.6039
2880/3760 [=====================>........] - ETA: 13s - loss: 8134.3630 - mean_absolute_error: 54.3663
2912/3760 [======================>.......] - ETA: 12s - loss: 8060.9433 - mean_absolute_error: 54.0894
2944/3760 [======================>.......] - ETA: 12s - loss: 7986.3262 - mean_absolute_error: 53.8051
2976/3760 [======================>.......] - ETA: 11s - loss: 7917.5088 - mean_absolute_error: 53.5192
3008/3760 [=======================>......] - ETA: 11s - loss: 7846.5799 - mean_absolute_error: 53.2131
3040/3760 [=======================>......] - ETA: 10s - loss: 7782.9605 - mean_absolute_error: 52.9600
3072/3760 [=======================>......] - ETA: 10s - loss: 7723.1032 - mean_absolute_error: 52.7181
3104/3760 [=======================>......] - ETA: 9s - loss: 7659.6218 - mean_absolute_error: 52.4659
3136/3760 [========================>.....] - ETA: 9s - loss: 7639.6386 - mean_absolute_error: 52.3001
3168/3760 [========================>.....] - ETA: 8s - loss: 7568.5816 - mean_absolute_error: 51.9400
3200/3760 [========================>.....] - ETA: 8s - loss: 7500.3335 - mean_absolute_error: 51.6398
3232/3760 [========================>.....] - ETA: 7s - loss: 7434.3846 - mean_absolute_error: 51.3117
3264/3760 [=========================>....] - ETA: 7s - loss: 7375.0444 - mean_absolute_error: 51.0172
3296/3760 [=========================>....] - ETA: 6s - loss: 7329.3409 - mean_absolute_error: 50.8250
3328/3760 [=========================>....] - ETA: 6s - loss: 7281.0459 - mean_absolute_error: 50.6186
3360/3760 [=========================>....] - ETA: 5s - loss: 7221.8269 - mean_absolute_error: 50.3732
3392/3760 [==========================>...] - ETA: 5s - loss: 7161.5436 - mean_absolute_error: 50.0795
3424/3760 [==========================>...] - ETA: 4s - loss: 7120.9621 - mean_absolute_error: 49.9586
3456/3760 [==========================>...] - ETA: 4s - loss: 7069.0638 - mean_absolute_error: 49.7297
3488/3760 [==========================>...] - ETA: 4s - loss: 7011.0026 - mean_absolute_error: 49.4537
3520/3760 [===========================>..] - ETA: 3s - loss: 6969.1943 - mean_absolute_error: 49.2482
3552/3760 [===========================>..] - ETA: 3s - loss: 6915.7209 - mean_absolute_error: 49.0297
3584/3760 [===========================>..] - ETA: 2s - loss: 6867.9888 - mean_absolute_error: 48.8278
3616/3760 [===========================>..] - ETA: 2s - loss: 6818.4813 - mean_absolute_error: 48.5686
3648/3760 [============================>.] - ETA: 1s - loss: 6769.3009 - mean_absolute_error: 48.3481
3680/3760 [============================>.] - ETA: 1s - loss: 6725.8547 - mean_absolute_error: 48.1488
3712/3760 [============================>.] - ETA: 0s - loss: 6715.8470 - mean_absolute_error: 48.0645
3744/3760 [============================>.] - ETA: 0s - loss: 6675.6878 - mean_absolute_error: 47.8906Epoch 00171: mean_absolute_error did not improve
3760/3760 [==============================] - 283s 75ms/step - loss: 6666.9747 - mean_absolute_error: 47.8965 - val_loss: 15925.5278 - val_mean_absolute_error: 43.2234
Epoch 172/250
  32/3760 [..............................] - ETA: 1:00 - loss: 3632.3748 - mean_absolute_error: 29.7982
  64/3760 [..............................] - ETA: 56s - loss: 2118.7805 - mean_absolute_error: 23.8365
  96/3760 [..............................] - ETA: 55s - loss: 2112.9056 - mean_absolute_error: 26.9956
 128/3760 [>.............................] - ETA: 54s - loss: 2028.8960 - mean_absolute_error: 26.5887
 160/3760 [>.............................] - ETA: 53s - loss: 1797.4519 - mean_absolute_error: 25.7179
 192/3760 [>.............................] - ETA: 53s - loss: 1735.9493 - mean_absolute_error: 25.7507
 224/3760 [>.............................] - ETA: 52s - loss: 1602.0073 - mean_absolute_error: 24.7873
 256/3760 [=>............................] - ETA: 52s - loss: 1860.8809 - mean_absolute_error: 25.6328
 288/3760 [=>............................] - ETA: 51s - loss: 1803.0594 - mean_absolute_error: 25.9187
 320/3760 [=>............................] - ETA: 51s - loss: 1696.5900 - mean_absolute_error: 25.5446
 352/3760 [=>............................] - ETA: 51s - loss: 2022.0450 - mean_absolute_error: 27.1243
 384/3760 [==>...........................] - ETA: 50s - loss: 1902.2701 - mean_absolute_error: 26.3456
 416/3760 [==>...........................] - ETA: 50s - loss: 1962.9427 - mean_absolute_error: 26.5500
 448/3760 [==>...........................] - ETA: 49s - loss: 1944.8603 - mean_absolute_error: 26.6619
 480/3760 [==>...........................] - ETA: 49s - loss: 2102.7409 - mean_absolute_error: 27.2630
 512/3760 [===>..........................] - ETA: 48s - loss: 2007.0140 - mean_absolute_error: 26.5659
 544/3760 [===>..........................] - ETA: 48s - loss: 1963.4578 - mean_absolute_error: 26.2168
 576/3760 [===>..........................] - ETA: 47s - loss: 1890.2613 - mean_absolute_error: 25.7670
 608/3760 [===>..........................] - ETA: 47s - loss: 1863.6016 - mean_absolute_error: 25.7475
 640/3760 [====>.........................] - ETA: 46s - loss: 1796.6076 - mean_absolute_error: 25.1070
 672/3760 [====>.........................] - ETA: 46s - loss: 1831.1536 - mean_absolute_error: 25.1949
 704/3760 [====>.........................] - ETA: 45s - loss: 1862.5214 - mean_absolute_error: 25.7304
 736/3760 [====>.........................] - ETA: 45s - loss: 1820.2681 - mean_absolute_error: 25.5824
 768/3760 [=====>........................] - ETA: 44s - loss: 1933.5390 - mean_absolute_error: 26.2808
 800/3760 [=====>........................] - ETA: 44s - loss: 1883.7146 - mean_absolute_error: 26.0144
 832/3760 [=====>........................] - ETA: 43s - loss: 1907.1440 - mean_absolute_error: 26.2733
 864/3760 [=====>........................] - ETA: 43s - loss: 1878.4275 - mean_absolute_error: 26.2998
 896/3760 [======>.......................] - ETA: 42s - loss: 1876.9368 - mean_absolute_error: 26.1868
 928/3760 [======>.......................] - ETA: 42s - loss: 1832.3499 - mean_absolute_error: 25.9181
 960/3760 [======>.......................] - ETA: 41s - loss: 1947.4564 - mean_absolute_error: 26.3610
 992/3760 [======>.......................] - ETA: 41s - loss: 1922.1163 - mean_absolute_error: 26.2950
1024/3760 [=======>......................] - ETA: 40s - loss: 1876.7007 - mean_absolute_error: 25.9381
1056/3760 [=======>......................] - ETA: 40s - loss: 1873.9529 - mean_absolute_error: 26.1536
1088/3760 [=======>......................] - ETA: 39s - loss: 1951.6286 - mean_absolute_error: 26.6800
1120/3760 [=======>......................] - ETA: 39s - loss: 1971.4699 - mean_absolute_error: 26.6924
1152/3760 [========>.....................] - ETA: 38s - loss: 2021.6998 - mean_absolute_error: 27.2503
1184/3760 [========>.....................] - ETA: 38s - loss: 2083.0258 - mean_absolute_error: 27.7375
1216/3760 [========>.....................] - ETA: 37s - loss: 2218.0359 - mean_absolute_error: 28.5827
1248/3760 [========>.....................] - ETA: 37s - loss: 2188.7731 - mean_absolute_error: 28.4521
1280/3760 [=========>....................] - ETA: 36s - loss: 2245.9751 - mean_absolute_error: 29.1170
1312/3760 [=========>....................] - ETA: 36s - loss: 2346.2641 - mean_absolute_error: 29.6254
1344/3760 [=========>....................] - ETA: 36s - loss: 2320.5916 - mean_absolute_error: 29.4624
1376/3760 [=========>....................] - ETA: 35s - loss: 2380.1541 - mean_absolute_error: 30.0576
1408/3760 [==========>...................] - ETA: 35s - loss: 2371.4014 - mean_absolute_error: 30.1893
1440/3760 [==========>...................] - ETA: 34s - loss: 2374.2505 - mean_absolute_error: 30.2921
1472/3760 [==========>...................] - ETA: 34s - loss: 2370.2840 - mean_absolute_error: 30.3424
1504/3760 [===========>..................] - ETA: 33s - loss: 2353.2998 - mean_absolute_error: 30.0716
1536/3760 [===========>..................] - ETA: 33s - loss: 2317.1146 - mean_absolute_error: 29.8573
1568/3760 [===========>..................] - ETA: 32s - loss: 2315.4306 - mean_absolute_error: 29.9166
1600/3760 [===========>..................] - ETA: 32s - loss: 2313.0319 - mean_absolute_error: 29.8357
1632/3760 [============>.................] - ETA: 31s - loss: 2289.6769 - mean_absolute_error: 29.6746
1664/3760 [============>.................] - ETA: 31s - loss: 2270.8141 - mean_absolute_error: 29.5853
1696/3760 [============>.................] - ETA: 30s - loss: 2247.8583 - mean_absolute_error: 29.5055
1728/3760 [============>.................] - ETA: 30s - loss: 2220.2168 - mean_absolute_error: 29.3031
1760/3760 [=============>................] - ETA: 29s - loss: 2196.2833 - mean_absolute_error: 29.1078
1792/3760 [=============>................] - ETA: 29s - loss: 2170.7467 - mean_absolute_error: 28.9482
1824/3760 [=============>................] - ETA: 28s - loss: 2143.3944 - mean_absolute_error: 28.7556
1856/3760 [=============>................] - ETA: 28s - loss: 2127.9426 - mean_absolute_error: 28.6557
1888/3760 [==============>...............] - ETA: 27s - loss: 2134.7601 - mean_absolute_error: 28.7380
1920/3760 [==============>...............] - ETA: 27s - loss: 2112.8731 - mean_absolute_error: 28.6325
1952/3760 [==============>...............] - ETA: 26s - loss: 2092.8437 - mean_absolute_error: 28.5464
1984/3760 [==============>...............] - ETA: 26s - loss: 2073.4523 - mean_absolute_error: 28.4871
2016/3760 [===============>..............] - ETA: 25s - loss: 2056.6665 - mean_absolute_error: 28.4122
2048/3760 [===============>..............] - ETA: 25s - loss: 2062.4272 - mean_absolute_error: 28.3987
2080/3760 [===============>..............] - ETA: 24s - loss: 2043.8076 - mean_absolute_error: 28.2976
2112/3760 [===============>..............] - ETA: 24s - loss: 2036.6844 - mean_absolute_error: 28.2230
2144/3760 [================>.............] - ETA: 24s - loss: 2020.2079 - mean_absolute_error: 28.1511
2176/3760 [================>.............] - ETA: 23s - loss: 2008.0070 - mean_absolute_error: 27.9881
2208/3760 [================>.............] - ETA: 23s - loss: 1985.4771 - mean_absolute_error: 27.8221
2240/3760 [================>.............] - ETA: 22s - loss: 2075.7495 - mean_absolute_error: 28.0573
2272/3760 [=================>............] - ETA: 22s - loss: 2108.1026 - mean_absolute_error: 28.1689
2304/3760 [=================>............] - ETA: 21s - loss: 2106.5329 - mean_absolute_error: 28.2224
2336/3760 [=================>............] - ETA: 21s - loss: 2119.0045 - mean_absolute_error: 28.2873
2368/3760 [=================>............] - ETA: 20s - loss: 2129.9378 - mean_absolute_error: 28.4549
2400/3760 [==================>...........] - ETA: 20s - loss: 2140.5230 - mean_absolute_error: 28.5192
2432/3760 [==================>...........] - ETA: 19s - loss: 2132.0264 - mean_absolute_error: 28.5026
2464/3760 [==================>...........] - ETA: 19s - loss: 2126.1189 - mean_absolute_error: 28.4256
2496/3760 [==================>...........] - ETA: 18s - loss: 2125.4494 - mean_absolute_error: 28.4370
2528/3760 [===================>..........] - ETA: 18s - loss: 2119.6071 - mean_absolute_error: 28.4631
2560/3760 [===================>..........] - ETA: 17s - loss: 2097.3554 - mean_absolute_error: 28.2960
2592/3760 [===================>..........] - ETA: 17s - loss: 2079.0038 - mean_absolute_error: 28.1851
2624/3760 [===================>..........] - ETA: 16s - loss: 2110.9238 - mean_absolute_error: 28.2802
2656/3760 [====================>.........] - ETA: 16s - loss: 2131.4552 - mean_absolute_error: 28.2827
2688/3760 [====================>.........] - ETA: 15s - loss: 2140.1327 - mean_absolute_error: 28.4093
2720/3760 [====================>.........] - ETA: 15s - loss: 2140.9979 - mean_absolute_error: 28.5264
2752/3760 [====================>.........] - ETA: 14s - loss: 2128.3916 - mean_absolute_error: 28.4928
2784/3760 [=====================>........] - ETA: 14s - loss: 2109.6819 - mean_absolute_error: 28.3387
2816/3760 [=====================>........] - ETA: 13s - loss: 2095.7500 - mean_absolute_error: 28.2513
2848/3760 [=====================>........] - ETA: 13s - loss: 2095.9468 - mean_absolute_error: 28.3286
2880/3760 [=====================>........] - ETA: 13s - loss: 2250.5088 - mean_absolute_error: 28.4909
2912/3760 [======================>.......] - ETA: 12s - loss: 2397.0940 - mean_absolute_error: 28.8718
2944/3760 [======================>.......] - ETA: 12s - loss: 2387.6321 - mean_absolute_error: 28.8624
2976/3760 [======================>.......] - ETA: 11s - loss: 2406.9857 - mean_absolute_error: 28.8717
3008/3760 [=======================>......] - ETA: 11s - loss: 2416.0434 - mean_absolute_error: 29.0170
3040/3760 [=======================>......] - ETA: 10s - loss: 2500.0953 - mean_absolute_error: 29.4677
3072/3760 [=======================>......] - ETA: 10s - loss: 2496.8302 - mean_absolute_error: 29.4978
3104/3760 [=======================>......] - ETA: 9s - loss: 2487.9931 - mean_absolute_error: 29.4912
3136/3760 [========================>.....] - ETA: 9s - loss: 2584.8261 - mean_absolute_error: 29.9905
3168/3760 [========================>.....] - ETA: 8s - loss: 2585.3766 - mean_absolute_error: 30.0314
3200/3760 [========================>.....] - ETA: 8s - loss: 2595.4792 - mean_absolute_error: 30.0846
3232/3760 [========================>.....] - ETA: 7s - loss: 2587.5187 - mean_absolute_error: 30.0836
3264/3760 [=========================>....] - ETA: 7s - loss: 2673.7691 - mean_absolute_error: 30.5079
3296/3760 [=========================>....] - ETA: 6s - loss: 2666.5116 - mean_absolute_error: 30.4994
3328/3760 [=========================>....] - ETA: 6s - loss: 2654.9801 - mean_absolute_error: 30.4982
3360/3760 [=========================>....] - ETA: 5s - loss: 2774.8156 - mean_absolute_error: 30.9651
3392/3760 [==========================>...] - ETA: 5s - loss: 2837.6924 - mean_absolute_error: 31.2809
3424/3760 [==========================>...] - ETA: 4s - loss: 2825.3701 - mean_absolute_error: 31.2479
3456/3760 [==========================>...] - ETA: 4s - loss: 2832.4727 - mean_absolute_error: 31.3505
3488/3760 [==========================>...] - ETA: 4s - loss: 2821.4618 - mean_absolute_error: 31.3586
3520/3760 [===========================>..] - ETA: 3s - loss: 2887.4785 - mean_absolute_error: 31.6107
3552/3760 [===========================>..] - ETA: 3s - loss: 2919.7137 - mean_absolute_error: 31.6694
3584/3760 [===========================>..] - ETA: 2s - loss: 2932.9468 - mean_absolute_error: 31.7521
3616/3760 [===========================>..] - ETA: 2s - loss: 2988.1833 - mean_absolute_error: 32.0995
3648/3760 [============================>.] - ETA: 1s - loss: 3026.4814 - mean_absolute_error: 32.3210
3680/3760 [============================>.] - ETA: 1s - loss: 3148.5595 - mean_absolute_error: 32.7466
3712/3760 [============================>.] - ETA: 0s - loss: 3165.0236 - mean_absolute_error: 32.8209
3744/3760 [============================>.] - ETA: 0s - loss: 3305.3696 - mean_absolute_error: 33.3167Epoch 00172: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 3326.6945 - mean_absolute_error: 33.4865 - val_loss: 17622.9953 - val_mean_absolute_error: 50.2821
Epoch 173/250
  32/3760 [..............................] - ETA: 55s - loss: 2300.1846 - mean_absolute_error: 28.8610
  64/3760 [..............................] - ETA: 54s - loss: 4300.0508 - mean_absolute_error: 42.3259
  96/3760 [..............................] - ETA: 54s - loss: 7740.9076 - mean_absolute_error: 50.7879
 128/3760 [>.............................] - ETA: 53s - loss: 6180.0562 - mean_absolute_error: 45.1002
 160/3760 [>.............................] - ETA: 53s - loss: 5692.9626 - mean_absolute_error: 44.5327
 192/3760 [>.............................] - ETA: 52s - loss: 7540.2622 - mean_absolute_error: 50.2889
 224/3760 [>.............................] - ETA: 52s - loss: 8841.1218 - mean_absolute_error: 54.8848
 256/3760 [=>............................] - ETA: 51s - loss: 7891.6329 - mean_absolute_error: 51.0557
 288/3760 [=>............................] - ETA: 51s - loss: 7454.1848 - mean_absolute_error: 50.6067
 320/3760 [=>............................] - ETA: 50s - loss: 8453.5624 - mean_absolute_error: 55.8776
 352/3760 [=>............................] - ETA: 50s - loss: 7901.4225 - mean_absolute_error: 54.2806
 384/3760 [==>...........................] - ETA: 50s - loss: 7629.3516 - mean_absolute_error: 53.5607
 416/3760 [==>...........................] - ETA: 49s - loss: 7963.5262 - mean_absolute_error: 55.7408
 448/3760 [==>...........................] - ETA: 49s - loss: 8441.3882 - mean_absolute_error: 57.7220
 480/3760 [==>...........................] - ETA: 48s - loss: 8095.0960 - mean_absolute_error: 56.2297
 512/3760 [===>..........................] - ETA: 48s - loss: 8613.6081 - mean_absolute_error: 57.2275
 544/3760 [===>..........................] - ETA: 47s - loss: 10214.1789 - mean_absolute_error: 60.1333
 576/3760 [===>..........................] - ETA: 47s - loss: 9850.8814 - mean_absolute_error: 58.8056
 608/3760 [===>..........................] - ETA: 46s - loss: 9842.4907 - mean_absolute_error: 59.7945
 640/3760 [====>.........................] - ETA: 46s - loss: 10311.6089 - mean_absolute_error: 61.1464
 672/3760 [====>.........................] - ETA: 45s - loss: 10380.4226 - mean_absolute_error: 62.3436
 704/3760 [====>.........................] - ETA: 45s - loss: 10059.5414 - mean_absolute_error: 61.2840
 736/3760 [====>.........................] - ETA: 44s - loss: 10002.8553 - mean_absolute_error: 61.1776
 768/3760 [=====>........................] - ETA: 44s - loss: 10083.3218 - mean_absolute_error: 61.6371
 800/3760 [=====>........................] - ETA: 43s - loss: 9801.5028 - mean_absolute_error: 60.8388
 832/3760 [=====>........................] - ETA: 43s - loss: 9678.1350 - mean_absolute_error: 60.3857
 864/3760 [=====>........................] - ETA: 42s - loss: 9668.2320 - mean_absolute_error: 60.0347
 896/3760 [======>.......................] - ETA: 42s - loss: 9496.1008 - mean_absolute_error: 59.3972
 928/3760 [======>.......................] - ETA: 41s - loss: 9245.6991 - mean_absolute_error: 58.4743
 960/3760 [======>.......................] - ETA: 41s - loss: 9014.8959 - mean_absolute_error: 57.6485
 992/3760 [======>.......................] - ETA: 40s - loss: 8811.0800 - mean_absolute_error: 57.0906
1024/3760 [=======>......................] - ETA: 40s - loss: 8626.6861 - mean_absolute_error: 56.3388
1056/3760 [=======>......................] - ETA: 39s - loss: 8550.6613 - mean_absolute_error: 56.1477
1088/3760 [=======>......................] - ETA: 39s - loss: 8352.7595 - mean_absolute_error: 55.3912
1120/3760 [=======>......................] - ETA: 38s - loss: 8333.4092 - mean_absolute_error: 55.6176
1152/3760 [========>.....................] - ETA: 38s - loss: 8283.7912 - mean_absolute_error: 55.6194
1184/3760 [========>.....................] - ETA: 37s - loss: 8109.8695 - mean_absolute_error: 54.9856
1216/3760 [========>.....................] - ETA: 37s - loss: 7983.8712 - mean_absolute_error: 54.4498
1248/3760 [========>.....................] - ETA: 37s - loss: 8119.7285 - mean_absolute_error: 54.6914
1280/3760 [=========>....................] - ETA: 36s - loss: 7985.2236 - mean_absolute_error: 54.2485
1312/3760 [=========>....................] - ETA: 36s - loss: 7999.6037 - mean_absolute_error: 54.3356
1344/3760 [=========>....................] - ETA: 35s - loss: 8103.8013 - mean_absolute_error: 54.6769
1376/3760 [=========>....................] - ETA: 35s - loss: 7934.8751 - mean_absolute_error: 53.8498
1408/3760 [==========>...................] - ETA: 34s - loss: 7986.0091 - mean_absolute_error: 53.9120
1440/3760 [==========>...................] - ETA: 34s - loss: 7957.8323 - mean_absolute_error: 53.9311
1472/3760 [==========>...................] - ETA: 33s - loss: 7819.8672 - mean_absolute_error: 53.3913
1504/3760 [===========>..................] - ETA: 33s - loss: 7686.5988 - mean_absolute_error: 52.8090
1536/3760 [===========>..................] - ETA: 32s - loss: 7806.9268 - mean_absolute_error: 53.2264
1568/3760 [===========>..................] - ETA: 32s - loss: 7667.8681 - mean_absolute_error: 52.5471
1600/3760 [===========>..................] - ETA: 31s - loss: 7614.1024 - mean_absolute_error: 52.4148
1632/3760 [============>.................] - ETA: 31s - loss: 7590.6048 - mean_absolute_error: 52.3704
1664/3760 [============>.................] - ETA: 30s - loss: 7460.2161 - mean_absolute_error: 51.7465
1696/3760 [============>.................] - ETA: 30s - loss: 7388.8172 - mean_absolute_error: 51.6722
1728/3760 [============>.................] - ETA: 29s - loss: 7419.5598 - mean_absolute_error: 51.5986
1760/3760 [=============>................] - ETA: 29s - loss: 7321.4958 - mean_absolute_error: 51.3089
1792/3760 [=============>................] - ETA: 29s - loss: 7240.4307 - mean_absolute_error: 50.9039
1824/3760 [=============>................] - ETA: 28s - loss: 7138.0069 - mean_absolute_error: 50.4347
1856/3760 [=============>................] - ETA: 28s - loss: 7056.5901 - mean_absolute_error: 50.1428
1888/3760 [==============>...............] - ETA: 27s - loss: 6959.0101 - mean_absolute_error: 49.7127
1920/3760 [==============>...............] - ETA: 27s - loss: 6882.8881 - mean_absolute_error: 49.4763
1952/3760 [==============>...............] - ETA: 26s - loss: 6814.9068 - mean_absolute_error: 49.1644
1984/3760 [==============>...............] - ETA: 26s - loss: 6756.3900 - mean_absolute_error: 49.0475
2016/3760 [===============>..............] - ETA: 25s - loss: 6701.8795 - mean_absolute_error: 48.8503
2048/3760 [===============>..............] - ETA: 25s - loss: 6625.1341 - mean_absolute_error: 48.6166
2080/3760 [===============>..............] - ETA: 24s - loss: 6696.0219 - mean_absolute_error: 48.8610
2112/3760 [===============>..............] - ETA: 24s - loss: 6605.9184 - mean_absolute_error: 48.4177
2144/3760 [================>.............] - ETA: 23s - loss: 6682.7989 - mean_absolute_error: 48.8520
2176/3760 [================>.............] - ETA: 23s - loss: 6610.5212 - mean_absolute_error: 48.5813
2208/3760 [================>.............] - ETA: 22s - loss: 6531.3283 - mean_absolute_error: 48.1918
2240/3760 [================>.............] - ETA: 22s - loss: 6461.2924 - mean_absolute_error: 47.9776
2272/3760 [=================>............] - ETA: 21s - loss: 6491.0072 - mean_absolute_error: 48.2488
2304/3760 [=================>............] - ETA: 21s - loss: 6418.7311 - mean_absolute_error: 47.9623
2336/3760 [=================>............] - ETA: 21s - loss: 6363.9617 - mean_absolute_error: 47.7852
2368/3760 [=================>............] - ETA: 20s - loss: 6317.8659 - mean_absolute_error: 47.6926
2400/3760 [==================>...........] - ETA: 20s - loss: 6331.0193 - mean_absolute_error: 47.6580
2432/3760 [==================>...........] - ETA: 19s - loss: 6279.7405 - mean_absolute_error: 47.4767
2464/3760 [==================>...........] - ETA: 19s - loss: 6222.4980 - mean_absolute_error: 47.2450
2496/3760 [==================>...........] - ETA: 18s - loss: 6191.6735 - mean_absolute_error: 47.2652
2528/3760 [===================>..........] - ETA: 18s - loss: 6165.2209 - mean_absolute_error: 47.3032
2560/3760 [===================>..........] - ETA: 17s - loss: 6121.3680 - mean_absolute_error: 47.1406
2592/3760 [===================>..........] - ETA: 17s - loss: 6067.7611 - mean_absolute_error: 46.9387
2624/3760 [===================>..........] - ETA: 16s - loss: 6008.9335 - mean_absolute_error: 46.6641
2656/3760 [====================>.........] - ETA: 16s - loss: 5986.5176 - mean_absolute_error: 46.5587
2688/3760 [====================>.........] - ETA: 15s - loss: 5926.3750 - mean_absolute_error: 46.2595
2720/3760 [====================>.........] - ETA: 15s - loss: 5890.6406 - mean_absolute_error: 46.1419
2752/3760 [====================>.........] - ETA: 14s - loss: 5852.3856 - mean_absolute_error: 45.9725
2784/3760 [=====================>........] - ETA: 14s - loss: 5846.5153 - mean_absolute_error: 45.9657
2816/3760 [=====================>........] - ETA: 13s - loss: 5790.9081 - mean_absolute_error: 45.6877
2848/3760 [=====================>........] - ETA: 13s - loss: 5757.9302 - mean_absolute_error: 45.5843
2880/3760 [=====================>........] - ETA: 12s - loss: 5734.6693 - mean_absolute_error: 45.5166
2912/3760 [======================>.......] - ETA: 12s - loss: 5700.2601 - mean_absolute_error: 45.4504
2944/3760 [======================>.......] - ETA: 12s - loss: 5653.1850 - mean_absolute_error: 45.2663
2976/3760 [======================>.......] - ETA: 11s - loss: 5612.8279 - mean_absolute_error: 45.0644
3008/3760 [=======================>......] - ETA: 11s - loss: 5570.4165 - mean_absolute_error: 44.8750
3040/3760 [=======================>......] - ETA: 10s - loss: 5525.1464 - mean_absolute_error: 44.6728
3072/3760 [=======================>......] - ETA: 10s - loss: 5515.3802 - mean_absolute_error: 44.5488
3104/3760 [=======================>......] - ETA: 9s - loss: 5468.9337 - mean_absolute_error: 44.2910
3136/3760 [========================>.....] - ETA: 9s - loss: 5420.6574 - mean_absolute_error: 44.0309
3168/3760 [========================>.....] - ETA: 8s - loss: 5373.2667 - mean_absolute_error: 43.7530
3200/3760 [========================>.....] - ETA: 8s - loss: 5328.6720 - mean_absolute_error: 43.5089
3232/3760 [========================>.....] - ETA: 7s - loss: 5290.6731 - mean_absolute_error: 43.3548
3264/3760 [=========================>....] - ETA: 7s - loss: 5256.0694 - mean_absolute_error: 43.1760
3296/3760 [=========================>....] - ETA: 6s - loss: 5225.2987 - mean_absolute_error: 43.1145
3328/3760 [=========================>....] - ETA: 6s - loss: 5188.5285 - mean_absolute_error: 42.9462
3360/3760 [=========================>....] - ETA: 5s - loss: 5144.6362 - mean_absolute_error: 42.6833
3392/3760 [==========================>...] - ETA: 5s - loss: 5107.1584 - mean_absolute_error: 42.4930
3424/3760 [==========================>...] - ETA: 4s - loss: 5116.8129 - mean_absolute_error: 42.4044
3456/3760 [==========================>...] - ETA: 4s - loss: 5076.5664 - mean_absolute_error: 42.1971
3488/3760 [==========================>...] - ETA: 4s - loss: 5041.7410 - mean_absolute_error: 42.0604
3520/3760 [===========================>..] - ETA: 3s - loss: 5003.1015 - mean_absolute_error: 41.8752
3552/3760 [===========================>..] - ETA: 3s - loss: 4985.5108 - mean_absolute_error: 41.8103
3584/3760 [===========================>..] - ETA: 2s - loss: 4946.2908 - mean_absolute_error: 41.5946
3616/3760 [===========================>..] - ETA: 2s - loss: 4907.2931 - mean_absolute_error: 41.3785
3648/3760 [============================>.] - ETA: 1s - loss: 4878.8615 - mean_absolute_error: 41.2440
3680/3760 [============================>.] - ETA: 1s - loss: 4839.2324 - mean_absolute_error: 41.0104
3712/3760 [============================>.] - ETA: 0s - loss: 4801.4106 - mean_absolute_error: 40.8098
3744/3760 [============================>.] - ETA: 0s - loss: 4768.9371 - mean_absolute_error: 40.6615Epoch 00173: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 4752.5123 - mean_absolute_error: 40.5865 - val_loss: 17721.1664 - val_mean_absolute_error: 47.2888
Epoch 174/250
  32/3760 [..............................] - ETA: 54s - loss: 1458.6448 - mean_absolute_error: 29.1505
  64/3760 [..............................] - ETA: 57s - loss: 1705.4172 - mean_absolute_error: 28.9723
  96/3760 [..............................] - ETA: 55s - loss: 1453.4839 - mean_absolute_error: 26.6011
 128/3760 [>.............................] - ETA: 54s - loss: 1336.5762 - mean_absolute_error: 25.9580
 160/3760 [>.............................] - ETA: 54s - loss: 1265.1259 - mean_absolute_error: 25.3210
 192/3760 [>.............................] - ETA: 54s - loss: 1414.4796 - mean_absolute_error: 26.4872
 224/3760 [>.............................] - ETA: 53s - loss: 1359.8898 - mean_absolute_error: 25.7592
 256/3760 [=>............................] - ETA: 53s - loss: 1269.0093 - mean_absolute_error: 24.6204
 288/3760 [=>............................] - ETA: 53s - loss: 1244.0175 - mean_absolute_error: 24.4754
 320/3760 [=>............................] - ETA: 52s - loss: 1244.9601 - mean_absolute_error: 24.0464
 352/3760 [=>............................] - ETA: 51s - loss: 1209.8917 - mean_absolute_error: 23.6343
 384/3760 [==>...........................] - ETA: 51s - loss: 1501.8818 - mean_absolute_error: 24.3284
 416/3760 [==>...........................] - ETA: 50s - loss: 1466.4995 - mean_absolute_error: 24.0049
 448/3760 [==>...........................] - ETA: 50s - loss: 1412.5308 - mean_absolute_error: 23.6762
 480/3760 [==>...........................] - ETA: 49s - loss: 1370.1408 - mean_absolute_error: 23.3549
 512/3760 [===>..........................] - ETA: 48s - loss: 1416.2773 - mean_absolute_error: 23.5952
 544/3760 [===>..........................] - ETA: 48s - loss: 1368.4809 - mean_absolute_error: 23.2476
 576/3760 [===>..........................] - ETA: 47s - loss: 1385.3800 - mean_absolute_error: 23.5531
 608/3760 [===>..........................] - ETA: 47s - loss: 1328.1918 - mean_absolute_error: 22.9894
 640/3760 [====>.........................] - ETA: 46s - loss: 1405.0359 - mean_absolute_error: 23.5143
 672/3760 [====>.........................] - ETA: 46s - loss: 1449.0848 - mean_absolute_error: 23.6696
 704/3760 [====>.........................] - ETA: 45s - loss: 1409.3491 - mean_absolute_error: 23.4552
 736/3760 [====>.........................] - ETA: 45s - loss: 1428.1803 - mean_absolute_error: 23.8542
